UniqueCount	AmbigCount
0	1
0	1
0	4
0	1
0	1
0	1
0	1
0	1
0	0
5	9
0	0
0	0
0	0
0	0
8	0
13	1037
1	1048
7	28
5	15
0	202
1	66
845	609
0	609
0	351
0	0
508	31
1	16
0	15
0	78
0	186
413	366
1	87
0	14
0	180
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
542	0
1	0
1	0
0	10
0	10
0	2
0	3
0	2
0	2
0	5
1	0
0	0
0	1
1	0
184	0
1	0
4	9
0	4
0	4
0	1
137	113
0	1
0	79
9	434
4	421
23	354
0	232
0	133
0	41
0	0
0	0
33	12
0	12
0	0
1093	35
0	19
0	11
0	3
0	0
0	0
0	430
0	0
0	453
113	56
1	56
0	0
1	0
0	42
0	0
0	0
2	225
0	7
7	225
0	41
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	392
0	0
0	0
0	0
0	139
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	55
0	10
0	0
0	263
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	56
0	60
1	69
0	14
0	19
0	68
0	5
0	0
3	2772
0	1338
0	2742
9	2075
0	246
11	246
0	177
2	68
0	45
2	61
57	5
0	3
0	5
0	5
0	0
0	0
0	0
0	0
1	2
0	7
0	64
0	296
0	2
0	30
0	0
0	6
0	30
0	0
0	1
1	267
0	0
1	72
0	69
0	27
0	0
0	220
0	1
0	15
0	12
0	3
0	9
0	5
8	24
0	14
0	1
20	391
0	10
0	6
1	12
0	0
0	2
0	304
0	1
0	0
0	0
0	24
0	1
0	15
0	15
0	4
0	0
0	0
0	0
0	9
0	6
0	23
0	3
0	8
0	8
1	8
0	18
0	0
102	322
1	43
0	2
0	23
0	1
0	23
0	0
0	15
0	5
1	7
0	1
1	153
0	57
0	9
0	1
0	13
0	210
0	1
0	12
0	0
0	15
0	0
0	0
2	0
0	5
1	15
0	16
0	0
73	418
1	4
1	7
3	5
0	1
0	14
0	8
0	344
0	0
0	14
0	7
0	13
0	3
0	12
1	0
10	332
0	332
0	0
0	0
0	30
0	4
1	2
0	13
0	115
0	115
0	10
0	1
36	281
3	23
0	1
0	272
0	26
12	128
0	124
14	8
8	166
186	28
0	17
0	96
0	89
0	52
3	81
8	106
1	17
7	1
0	13
55	0
0	3860
19	3763
2	3385
8	1612
0	256
0	548
3	342
0	0
141	136
0	43
8	101
0	8
3	57
0	6
409	0
147	0
9	2
5	2
768	1216
33	1215
1	1007
0	89
4	58
1	1
0	332
13	64
1	22
120	619
0	581
22	44
0	266
0	301
0	0
0	0
510	76
0	72
0	1
26	3
0	0
0	71
0	41
3	71
0	17
0	62
0	14
1	15
2	149
0	147
4	149
0	147
0	106
1	88
1	88
0	16
0	0
0	672
3	699
8	642
4	419
2	204
0	301
0	291
8	296
0	212
13	237
2084	0
320	38
1	27
1	17
0	0
0	0
68	8
0	8
0	0
0	68
1480	193
0	76
1	118
66	0
0	0
0	0
0	318
0	312
0	311
0	301
1	8
3	110
10	77
0	24
7	0
0	0
154	227
0	226
3	61
0	0
0	180
0	1
0	0
0	1565
0	1582
0	1507
0	1937
0	710
0	103
0	79
0	197
0	229
0	74
0	126
0	799
0	331
0	377
0	400
0	342
0	702
0	190
0	980
0	209
0	376
0	324
0	604
0	519
0	594
0	397
0	647
0	431
0	231
0	126
1	0
4	0
35	646
465	859
4	10
1	0
8	90
15	326
2	213
0	0
11	7
0	2
23	57
7	168
325	339
11	181
0	90
0	29
0	30
0	3
681	610
1165	660
0	78
0	0
0	3
4	34
0	28
1	24
1	22
0	12
0	3
0	330
562	345
21	112
2	234
0	49
0	108
0	27489
0	27753
0	10064
1	8775
0	14473
2	365
0	1172
0	1340
208	4477
1	911
6	2015
1	168
141	2171
0	334
1	2034
0	2034
4	273
0	1587
0	1608
2	23
0	53
0	602
0	201
0	24
1	123
0	35
13	1
0	0
5	49
1	136
0	3
0	2
0	2
0	115
32	236
0	87
0	84
0	3
0	0
0	0
0	32
0	38
0	11
85	48
0	12
8	0
0	0
377	359
0	127
0	0
0	232
2118	6180
0	6264
3	181
0	1220
2	985
0	999
0	997
0	979
0	1008
0	800
0	565
0	122
0	113
0	107
0	68
0	29
3	31
0	13
0	0
1	218
11	218
0	254
0	275
2	49
0	14
457	67
1	79
0	75
0	0
0	0
0	0
0	0
0	0
0	0
267	153
1	153
0	112
0	80
0	16
0	17
7	17
0	14
0	2
0	2
0	3
0	142
1	142
0	14
0	0
8	0
0	0
81	12
176	34
0	0
1	0
5	3
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	77
1	1423
2	7170
24	796
1	2219
0	268
1	690
4	5710
2	2133
0	924
0	1705
0	1187
40	1281
0	3
0	29
3	1249
3	2
0	28
2	187
1	141
0	98
0	0
5	0
177	766
57	766
3	39
0	0
0	0
0	0
0	131
0	432
0	4
9	436
0	1266
2	1238
0	1224
0	825
3	1073
4	191
2	647
1	522
0	365
0	334
0	0
0	2
0	2
0	1
0	0
0	0
0	2
0	0
0	0
0	2044
0	5583
0	4103
0	5649
9	4617
0	4713
3	171
3	93
3	9
9	17
4	22
0	14
0	14
1	0
0	0
6	326
0	233
14	96
1	139
1	71
271	23
1	246
1	4
1	0
0	0
0	0
122	607
12	240
0	87
15	587
0	471
0	112
1	74
0	148
0	160
2	23
0	105
1	185
27	71
0	71
11	19
172	0
4	24
478	26
0	93
0	104
6	104
0	20
0	16
0	17
3	12
0	29
14	0
3	62
0	210
0	88
1	99
0	205
0	183
0	1
2	159
2	183
0	179
1	180
1	14
2	107
0	5
3	24
2	25
0	1
2	9
1	20
0	19
1	6
0	15
0	8
0	8
0	7
0	9
0	7
0	9
0	10
0	8
0	8
0	10
0	5
0	5
0	11
3	11
1	4
0	4
0	13
2	0
0	0
152	4965
0	419
3	4976
0	4970
0	4956
0	617
0	0
0	0
2	839
0	854
0	851
0	93
9	3
0	3
19	2592
0	2606
6	216
1	149
29	51
2	16
0	32
5	22
0	21
2	2
0	8
0	0
9	38
0	22
1	29
0	4
0	468
0	468
2	1330
0	1330
1	65
2	210
18	368
1	321
0	1454
0	1426
5	1421
0	26
1	992
1	6
1	12785
1	12898
0	12808
0	12859
16	13175
24	9279
0	5793
9	4988
3	3796
0	1223
100	872
0	581
42	865
2	256
6	167
2	93
13	95
1	91
7	0
0	93
0	100
0	11
0	97
0	10
0	7
0	0
2	0
0	0
0	0
0	0
5	2
0	2
0	0
0	0
0	0
0	76
0	82
0	1
0	37
0	64
0	12
0	39
12	22
0	24
6	12
4	5
1	0
485	250
0	250
0	35
0	495
0	495
1	47
0	129
0	82
0	209
0	181
0	179
0	55
0	60
0	7
0	9
0	7
0	8
0	10
0	5
0	5
0	1
0	0
2	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	221
12	188
0	43
2	54
1502	1613
4	1149
0	898
7	556
23	374
3	29
0	20
0	1
0	16
0	3
0	7
0	0
0	3
1	7
3	15
0	15
0	11
0	5
0	3
0	2
0	208
0	208
0	205
0	205
0	207
0	208
0	206
4	19
0	12
0	4
0	7
0	3
0	6
0	1
0	0
0	0
0	0
144	0
15	0
25	0
0	0
0	8
0	8
0	0
0	0
0	0
0	2
0	2
0	5
0	2
0	5
0	1
0	0
4	138
152	174
0	132
4	17
0	7
1	7
0	1
0	0
2	5
13	7
0	5
0	295
0	291
3	236
1	168
2	57
0	56
1	123
0	71
0	59
0	46
0	63
0	68
0	53
0	69
0	59
0	8
0	14
0	0
0	0
0	0
18	72
0	11
5	72
1	0
0	23
3	879
29	873
0	10
1	18
7	27
0	7
2	10
3	25
0	6
1	9
0	7
0	951
0	1051
9	1051
0	293
1	109
0	29
0	317
0	462
4	462
0	270
64	462
0	290
0	274
500	1183
0	1183
0	437
2	128
4	120
1	120
0	74
0	62
1	26
0	1
2	0
1	7
1	7
0	0
7	0
0	12
2	19
0	0
0	4
24	86
1	21
0	23
0	23
0	23
0	39
0	0
0	2
0	2
0	2
0	2
0	0
0	1
0	1
0	1
0	0
1	12625
51	12728
0	12855
2	1343
0	4002
4	1095
0	12330
2	3019
5	3582
0	2
0	613
12	619
2	7
0	7
0	44
0	33
3	557
0	109
329	235
1	225
3	143
0	42
17	26
3	0
0	5
0	6
3	150
0	885
0	19
6	887
5	871
0	50
0	116
0	67
7	11
2	5
0	6
1	2
0	276
3	433
21	486
0	154
0	60
3	167
6	46
1	58
0	40
352	0
84	724
20	228
3	542
2	0
0	201
0	201
0	16
20	17
0	20
44	229
3	69
1	40
16	27
0	64
0	35
1	74
0	65
3	39
0	1
4	1
0	2
0	3
1196	9
38	7
0	13
0	0
1	0
1	0
14	452
1	302
2	417
0	159
0	378
0	411
0	645
21	406
10	51
0	377
0	352
6	587
8	50
55	587
1	152
0	537
1	0
3	79
72	235
0	15
4	34
0	84
0	104
0	68
1	965
0	834
8	906
0	753
1	851
4	943
0	29
1	136
12	1
457	416
0	168
0	251
0	208
4	186
31	262
0	9
0	71
2	36
0	40
4	14
52	69
4	37
5	39
0	29
0	15
0	23
32	948
0	949
2	124
3	134
7	911
4	126
0	180
0	139
1	38
1	424
0	443
4	472
0	19
2	78
0	454
0	131
5	289
0	48
0	453
0	453
2	115
3	137
58	94
0	32
0	62
90	1
0	2486
1761	2521
2	1059
2	2418
6	231
3	719
0	4
1	4
0	0
110	10
2	9
2	5
15	11
0	0
8	19
8	17
0	16
2	18
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
7	90
0	94
0	44
0	12
3	28
0	4
4	5
8	0
9	406
0	1194
0	738
0	1190
52	1187
35	1025
2	72
36	1
34	4
14	23
0	23
54	0
20	24
6	97
0	28
0	28
373	70
0	0
2	372
15	372
1	36
2	35
31	36
0	133
0	94
0	95
0	95
0	95
0	11
0	4
0	3
0	3
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	1098
0	0
0	0
0	1
0	1
128	46
0	3
0	23
0	0
0	0
0	0
1	0
59	191
2	44
0	184
1	169
0	194
0	2
0	0
7	2
0	0
0	0
2	6
0	7
0	5
13	1
0	2
30	53
0	35
0	7
0	17
0	14
8	0
0	211
17	211
0	29
0	17
0	18
0	26
6	24
0	15
4	3
0	0
7	4
3	15
2	24
8	0
2	0
31	23
16	120
478	410
0	390
19	201
0	0
0	1
0	0
0	0
0	0
0	0
580	466
1	83
5	436
1	4
2	4
1	181
0	0
25	27
22	526
2	531
31	159
0	519
0	395
49	484
0	53
2	111
1	17
23	22
10	31
215	296
2	0
0	0
0	174
0	41
0	47
0	6
5	16
0	136
0	17
1129	442
0	14
0	0
0	35
0	45
0	20
0	44
2	50
3	15
0	76
0	29
0	103
1	31
1	0
46	0
1203	581
0	267
0	184
1	205
5	31
281	0
1	41
0	0
0	1
2	3394
0	3426
3	1480
0	980
1	12
2	759
0	170
2	678
9	538
1	377
0	2
0	147
0	139
0	4
1	25
1	4
0	8
0	0
2	0
0	0
0	0
0	0
13	112
0	1
2	0
2	18
0	0
0	1
0	1
0	11
0	340
0	343
0	338
2	330
0	12
0	4
0	0
67	40
0	28
0	22
1	5
0	6
0	13
0	10
0	10
1	0
0	11
1	0
0	2
27	0
0	184
1	146
3	111
0	12
0	32
0	87
0	89
0	77
1	81
0	7
0	14
0	0
1	375
0	371
0	104
5	265
0	243
0	163
0	236
0	98
1	78
0	0
12	9
1	9
12	34409
1	0
0	0
13	190
0	0
0	0
1	0
0	23
0	0
0	0
0	15
0	15
0	0
2	3790
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	0
0	2
0	0
0	0
85	0
0	8
54	2056
0	2069
0	23
0	132
8	504
0	836
8	0
0	79
0	4594
0	4534
0	4538
0	4548
0	4625
0	627
0	176
3	175
21	285
0	214
0	148
3	177
5	153
0	200
2	145
0	158
0	257
0	261
200	3
1	1275
3	125
14	432
0	97
0	51
0	0
0	0
0	0
1	0
0	30
0	32
0	28
0	3
0	3
4	11
0	0
2	19
0	0
0	224
4	8
0	216
11	220
1	217
0	25
0	6
8	9
203	140
10	140
2	4
206	286
0	236
0	0
0	20
0	0
7	42
0	1
0	89
0	12
13	108
0	7
1	18
0	8
0	1
0	13
1	0
0	0
49	123
3	11
0	113
1	25
1	9
1	99
755	534
7	295
13	285
0	25
0	1
0	1
0	0
0	5
1	3
0	0
6	40
4	118
3	88
61	54
0	756
1	706
0	721
0	741
0	741
6	725
3	704
0	668
11	121
0	460
0	48
0	273
10	154
0	122
0	106
1	68
9	49
0	16
0	0
0	113
0	0
0	1241
1	1050
7	152
26	1119
0	1620
163	666
0	973
1	113
0	0
0	0
8	0
6	49
0	0
0	0
0	0
0	0
0	0
0	19
0	21
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	41
0	0
0	0
5	4
0	2
0	0
0	2
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	0
0	2
0	2
0	0
0	2
0	2
0	1
0	0
0	2
0	2
0	3
0	0
0	1
0	1
0	2
14	1942
0	0
0	2
0	2
0	1
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	1
0	2
0	3
0	0
0	2
0	2
0	0
0	2
0	2
0	3
2	3
0	0
18	17
0	0
8	186
0	49
0	74
0	13
0	115
1	94
0	5
0	0
2	8688
2	85
0	689
0	0
0	4
0	0
0	1
0	0
2	3
0	2
0	0
0	1
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	250
183	251
0	10
0	0
0	0
0	0
0	1917
645	2151
1	2111
6	1128
0	7
2	8
1	0
0	10
3	3
12	492
18	300
0	0
0	94
6	0
3	0
0	1
0	0
0	0
0	1
0	2
1	5
0	2
0	3
0	2
1	3
0	5
0	2
0	0
0	0
0	0
0	0
0	1
0	5
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
8	0
2	4362
0	2022
5	1915
0	1911
0	1976
0	4360
0	1736
39	88
65	325
2	64
1	128
1	35
1	0
0	0
0	0
0	5
2	32
29	154
0	25
1	24
0	154
1	137
4	1
0	1
0	995
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	18
18	363
0	70
0	14
0	50
0	263
1	36
0	38
0	37
0	34
0	35
0	11
0	0
1718	0
0	0
0	0
0	0
0	0
62	0
14	11
3	11
0	0
2	195
0	23
0	193
0	320
3	4
0	305
0	172
0	5
0	30
0	119
0	117
0	37
0	31
1	41
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
120	235
0	143
0	28
2	42
2	88
12	76
0	19
0	0
224	6
4	6
209	260
2	362
0	0
1	3
7	123
190	457
1	188
0	108
0	160
0	122
0	105
0	74
6	2
0	0
0	7
0	0
0	0
8	64
7	114
0	130
0	4
0	46
1	65
0	77
8	5
0	10
0	3
0	0
0	0
2	1
0	1
0	0
0	0
0	0
261	0
118	107
2	34
2	73
0	2
0	2
0	2
0	0
0	1
0	0
19	3
0	109
0	56
0	97
1	272
0	2
6	258
0	40
10	140
0	140
1	45
15	417
20	417
2	93
1	84
0	80
0	65
0	44
0	43
0	0
0	573
0	546
6	551
1	548
0	76
1	169
1	138
1808	83
12	116
0	1
0	1
0	1
0	1
0	0
81	844
0	121
9	778
20	0
3	43
3	0
0	251
0	143
0	162
0	5
0	24
0	30
0	13
0	17
0	0
2	1
0	15
0	1
1	2
0	0
0	0
0	0
0	0
0	3
0	0
0	116
2	403
0	426
1	3
0	179
1	149
0	49
0	221
0	200
0	0
0	14
6	12
1	15
10	11
0	9
0	59
0	1038
0	0
0	77
5	2573
4	93
25	0
21	92
0	1
54	951
9	875
5	2
3	0
0	24
0	0
0	0
0	0
0	0
14	1
11	5
17	10
6	96
15	96
0	0
1	0
0	0
0	260
0	986
2	986
0	38
5	138
0	93
0	235
35	63
3	53
4	0
277	1526
1	1367
10	108
1	218
6	135
0	23
0	88
2	29
0	5
1	15
0	0
6	0
0	0
0	0
0	0
140	359
4	1
0	0
2	191
2	190
0	191
0	23
0	49
1	32
2	16
0	29
4	3
0	22
1	275
4	9
0	243
0	271
1	16
7	26
0	33
0	0
1	0
4	12
1	0
0	4
0	0
457	1
12	11
1	0
0	0
0	0
0	0
0	51
261	106
0	110
0	111
0	5
1	4
0	433
0	0
0	992
1	975
1	916
20	204
1	794
14	1
58	81
0	81
1	7
2	3
13	801
0	0
0	0
0	58
15	1071
281	1071
0	223
3	205
2	169
0	0
0	34
13	35
2	0
0	1
4	36
0	31
1	2
0	52
1	517
0	516
3	145
0	56
0	129
0	61
7	304
0	248
6	1174
26	1273
0	1045
6	474
4	276
611	740
0	705
2	54
0	15
0	153
9	126
1	967
0	2
0	7
0	92
5	943
0	71
10	943
15	58
1	105
0	108
30	64
1	129
0	759
0	662
0	321
0	554
0	718
1	122
0	746
0	561
0	153
6	109
2	266
0	193
1	201
7	109
2	110
0	1
0	156
2	156
2	157
0	142
0	74
0	40
3	0
1	1
0	1
31	1702
6	680
0	697
12	800
39	1022
22	196
37	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
1368	4
0	757
68	1446
0	57
0	1245
0	93
0	113
9	42
2	876
0	281
9	284
3	94
8	71
1	44
2	29
3	26
1	6
0	0
0	0
0	0
3	1447
2	1455
7	1422
21	298
0	1
0	2
0	1
0	0
0	0
0	0
533	1021
0	672
26	334
3	88
0	0
124	1714
0	1667
21	1687
5	501
0	620
0	459
5	187
24	229
2	4
1	6
18	19
2	0
0	0
18	12
5	11
0	0
0	0
0	0
0	0
0	0
63	23
7	391
0	391
5	9
0	391
0	0
91	621
5	689
273	822
2	47
0	65
3	248
0	103
3	58
8	10
0	4
0	0
0	0
0	0
4	0
17	0
0	0
0	3
0	14
4	8
3	1
95	47
0	23
0	3
0	3
0	4
236	700
30	700
0	1
0	1
0	0
0	6
0	2
1	3
0	1
0	4
0	0
0	4
0	1
1	3
0	1
0	3
1	4
2	3
0	3
0	6
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
3	61
0	5256
0	574
67	5942
3	5907
0	8
0	213
0	5944
2	1778
2	0
0	71
0	0
1	37
2	0
0	6
1	1
0	5
1	0
230	149
2	62
1	45
0	36
0	4
1	7
4	10
0	1
0	0
80	0
0	90
0	8
5	0
0	53
2	0
0	0
3	2
1370	255
22	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	424
125	438
66	86
0	74
0	39
238	9
0	12
5	13
0	3619
6	0
0	30
0	76
0	20
0	88
0	33
0	87
26	61
0	3
0	20
0	60
0	37
35	23
7	2
0	718
1	682
9	547
0	475
0	297
0	128
1	120
49	3
0	9
14	3
475	186
0	78
0	0
0	0
0	0
0	0
1187	936
0	936
3	210
3	156
0	22
1	0
0	0
0	0
0	1
0	1
250	823
305	949
0	201
1	390
0	3
0	723
0	20
1	148
2	4
3	155
2	266
0	419
0	16
1	1
0	3
0	13
0	7
0	0
0	0
0	4
0	3
0	3
0	4
4	300
0	302
5	7
0	3
0	2
0	4
0	4
0	2
0	3
3	0
0	0
0	0
3	0
54	1868
1	1792
0	91
6	389
0	286
2	463
7	603
2	2
1	3
0	1949
0	421
0	1925
10	1935
15	103
0	454
0	230
0	380
0	430
0	0
0	0
0	0
0	0
968	897
0	8
5	47
3	199
1	128
2	831
0	124
4	207
0	80
39	14
0	0
0	14
0	8
1	0
0	12
0	12
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	89
25	17
0	7
2	5
258	44
1	25
184	325
1	305
20	6
1	273
2	94
0	257
0	80
0	0
1	6
0	6
0	6
0	6
0	0
0	1
10	62
0	6
0	6
1	4
1	2243
0	2232
1	94
3	148
6	381
3	232
1	185
3	35
5	2181
76	2037
23	2086
10	137
0	503
16	627
4	9
0	0
66	652
0	352
4	537
14	508
0	62
0	94
0	403
39	93
0	9
5	58
0	265
13	45
0	126
0	57
3	129
0	65
2	129
0	62
0	129
0	12
0	15
0	10
0	7
0	3
5	6
30	25
18	339
39	324
7	22
0	27
0	6
4	242
8	206
0	220
10	140
1	91
404	10
3	30
0	57
0	50
0	605
0	1034
4	455
3	709
0	214
2	131
0	250
1	97
0	162
0	163
4	43
0	104
1	55
0	0
0	299
0	300
2	300
0	287
1	35
0	38
0	62
0	73
20	218
0	293
0	92
1	237
0	180
0	192
0	114
15	320
1	109
0	299
0	299
0	305
0	24
0	18
0	12
1	19
0	27
0	38
0	20
4	18
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	543
2	501
0	378
0	251
0	238
1	221
0	106
2	109
6	99
0	129
0	91
1	83
0	72
7	439
4	667
0	687
6	636
2	126
0	66
4	241
1	109
1	21
0	80
5	73
13	47
2	376
0	366
0	357
2	366
0	138
0	105
0	15
0	64
0	41
0	85
1	91
0	55
0	781
0	64
0	758
0	266
2	666
0	619
2	716
1	110
0	240
0	211
0	259
4	130
0	128
0	31
0	16
0	29
0	19
0	9
0	15
0	717
0	882
10	200
0	222
0	200
5	27
11	20
0	1
0	1
22	1296
0	1328
1	270
0	422
0	223
0	489
1	198
0	205
12	558
1	283
4	223
0	14
0	13
0	19
4	12
0	13
0	13
0	15
0	14
0	7
0	7
368	762
0	97
1	68
6	55
3	161
3	65
0	145
0	118
0	333
2	16
0	23
130	254
0	75
2	231
0	58
0	139
5	70
0	72
0	2
2	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
3	36
0	540
5	123
17	8
0	502
0	7
3	42
1	107
7	0
0	6
0	0
0	0
0	10
207	109
17	72
0	38
0	12
0	68
0	7
1	34
0	178
0	164
0	107
2	120
11	44
1	1
0	105
0	354
0	153
7	354
1	245
1	351
0	74
0	59
2	102
0	80
2	68
1	45
4	28
40	22
5	4
0	4
3	0
8	2
0	86
1	131
0	0
1	16
4	43
16	116
0	117
2	89
2	0
0	0
0	55
0	71
4	10
26	19
0	9
0	0
25	485
0	59
0	80
0	50
1	251
1	182
0	438
0	405
0	382
0	382
0	354
0	88
0	225
0	55
0	134
1	25
2	0
0	0
0	0
1	1
0	2
1	2
150	56
3	11
0	45
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	83
1407	1685
0	1319
2	20
0	144
1	472
0	785
0	1
3	0
0	0
9	17
0	0
0	0
0	0
19	47
0	158
60	183
8	21
0	138
2	35
0	362
0	0
2	0
0	0
0	4
0	4
0	610
0	729
0	714
134	774
0	725
0	600
3	732
78	234
0	236
0	87
0	60
0	45
56	74
0	8
0	292
0	21
505	253
0	197
1	20
1	4
18	6
0	0
1	96
1	120
0	17
0	753
3	1618
0	1632
2	302
1	98
5	366
0	85
0	753
0	18
0	1198
0	62
0	695
0	791
0	7
0	63
1	91
0	61
0	0
6	0
14918	8995
52	366
2	6927
3	7144
0	0
0	182
13	0
0	0
0	0
0	0
0	6
0	22
0	22
0	8
0	12
33	2163
0	1980
0	2301
31	1858
0	415
0	376
1	787
0	720
0	505
1	378
0	357
0	217
1	0
2	0
694	796
0	210
0	77
3	92
1	380
0	269
3	26
0	170
0	168
0	168
0	0
0	0
0	92
40	83
0	90
1	91
0	20
0	27
0	19
0	5
2	0
7	124
0	260
0	297
2	117
1	101
0	101
0	44
6	49
0	10
0	1
6	394
1	390
1	70
15	49
0	73
0	71
0	30
0	9
0	64
0	2
0	23
0	14
0	1
0	1
0	0
0	33
0	33
0	30
0	33
0	20
0	33
0	30
0	0
2	7
0	0
0	4
1	3
0	1
0	8
0	7
0	5
528	641
5	409
0	200
0	175
1	75
1	37
0	11
0	0
0	733
154	602
1	121
0	1330
0	728
0	724
0	715
0	588
0	555
3	983
5	0
0	129
2	28
1	14
0	34
124	17
14	17
0	0
4	17
4	28
2	87
1	88
15	88
0	87
0	88
48	270
6243	5
1	3
0	0
0	0
0	5
0	5
0	5
0	0
0	0
3	0
0	0
1	0
0	0
25	160
4	161
0	14
0	27
0	21
0	5
0	0
0	179
474	425
0	216
169	0
0	106
1245	328
2	92
3	61
5	244
3	153
0	57
33	0
5	10
28	0
0	1
0	0
0	904
4	210
0	889
0	132
0	78
1	10
1	91
3	116
2	173
0	888
0	10
1	675
136	412
0	412
0	68
0	18
20	52
5	0
3	0
11	0
0	51
0	51
0	41
0	6
1	11
3	8
0	0
0	21
0	1
2	2
0	22
0	23
0	23
0	0
0	0
0	5452
2	494
0	491
1	187
0	5512
0	5399
1	5475
3	10
0	3269
0	482
11	522
0	1039
3	3341
0	829
20	527
0	0
0	0
0	170
0	160
0	45
0	31
0	168
0	114
0	28
0	113
0	53
0	6
0	86
0	45
1	95
0	85
0	19
3	13
0	68
0	27
0	36
3	19
0	17
280	90
0	49
0	41
0	12
37	77
1	28
1	0
0	7
0	8
3	10
1	1
0	316
1832	809
2	199
2	0
0	22
0	2
8	164
15	335
0	2
0	15
11	18
0	16
0	289
0	88
0	213
0	0
0	18
0	41
0	212
0	137
0	213
1	171
0	137
3	12
0	11
0	30
0	11
1	30
0	33
0	13
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	86
0	101
0	6
2	50
1	84
1116	1647
0	821
4	1330
4	322
0	0
203	0
0	0
0	0
0	0
3	2
1	6
22	10
1	4
6	0
4	1
0	1
35	0
10	0
52	18
4	20
0	7
0	9
320	548
6	547
0	42
8	411
4	10
2	421
0	412
0	76
8	88
23	12
44	25
0	9
7	21
0	8
0	5
0	4
0	9
0	11
0	10
0	10
0	11
0	10
0	1
0	0
0	415
0	515
0	399
0	444
0	503
0	441
0	256
0	51
0	146
0	11
0	65
0	39
0	41
0	42
30	45
0	18
0	62
171	49
3	0
0	42
3	7
12	27
0	0
158	17
0	17
0	10
2	8
0	3
1	0
0	0
0	25
9	26
0	25
4	11
519	63
307	283
0	220
35	0
0	901
0	858
0	901
0	870
0	870
0	903
0	173
0	340
0	340
0	59
0	96
2	236
0	119
0	59
0	7
3	42
0	1
1	39
0	38
0	26
0	22
0	13
0	0
0	182
1151	574
1	258
0	170
1	155
4	138
16	92
3	13
3	16
0	0
0	0
72	0
1	0
0	0
2997	69
153	192
0	37
0	178
6063	221
0	172
0	49
3	0
0	1
26	986
0	949
0	169
57	213
1	7
0	235
0	146
2	16
0	95
0	463
0	1119
0	90
0	1043
0	772
4	126
2	434
2	73
0	341
8	5
392	1409
65	9
11	86
0	92
2	22
0	0
0	1
2	84
3	1688
1	319
0	1721
1	59
2	361
0	186
34	72
5	149
6	237
9	63
17	85
2	28
0	22
1	5
0	42
0	7
0	7
0	26
0	0
67	27
3	25
2	0
3	2
0	0
1	1
1	8
0	8
0	0
4	3
0	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
13	431
1	328
0	321
0	55
0	206
0	171
0	32
3	28
0	180
1	145
219	712
0	223
1	451
2	408
4	182
0	130
0	15
3	9
1	51
0	48
0	40
0	38
0	38
1	6
3	8
0	7
12	11
0	3
0	95
0	39
0	22
0	38
0	26
0	54
0	13
0	27
0	88
0	25
0	15
138	131
3	26
0	139
2	100
1	14
0	35
0	35
0	35
0	23
0	1
1	1
0	0
3	64
0	61
0	61
0	58
0	59
0	59
0	25
0	14
