UniqueCount	AmbigCount
3	569
3	349
1	259
0	66
0	0
66	2117
23	3379
36	3389
3	3389
0	1907
415	1197
0	1183
0	206
3	910
0	640
0	312
0	212
0	243
1	57
0	54
1	56
95	56
0	0
0	5
0	1
0	2041
0	0
1553	0
1	0
0	0
0	0
0	0
5	2058
0	2066
1	2034
8	131
0	752
0	0
0	0
0	11
1	1
10	1
80	1323
0	506
4	1224
0	7
7	0
1	1
0	0
1	13
2	237
0	237
1	208
0	170
4	40
3	1
3	0
0	0
0	0
0	19
0	19
0	651
0	2238
0	2223
0	2253
0	184
0	18
0	18
0	2
0	0
0	409
0	0
0	0
2	20
266	1117
0	1096
15	17
0	28
10	8
0	3
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
9	14
0	14
0	3
0	2
0	0
5	0
0	192
1	299
2	658
1	658
0	666
1	460
0	90
1	0
148	1
22	0
80	119
9	0
6	1
1	233
0	183
0	150
0	223
0	118
25	0
0	1
4	227
0	227
1	36
0	7
0	0
0	0
0	0
0	0
0	1479
0	1562
4	1355
0	750
0	1460
0	50
0	728
0	21
0	72
0	20
1	1462
0	238
1	910
1	122
0	0
4	4
0	0
0	55
1	12
0	12
1	191
18	4266
14	4276
5	22
1	14
0	4257
0	57
9	1363
1	69
2	77
9	98
1	2307
159	419
0	417
6	77
2	28
0	241
3	33
1	193
14	141
10	209
4	192
10	191
1	42
17	1439
0	1429
4	129
14	111
2	74
22	124
5	42
8	68
0	45
0	23
1	21
0	3
5	16
0	16
1	0
0	0
0	0
0	10
0	25
0	1839
33	1707
0	1096
0	1096
1	354
8	234
65	52
235	115
0	25
0	77
12	77
2	497
120	298
3	298
2	2
0	11
1	0
250	196
0	36
0	24
10	139
0	15
0	25
1	11
0	0
0	11
0	1
0	0
28	39
0	38
0	33
0	29
0	12
0	10
0	0
0	0
0	0
3218	4106
0	4045
0	2532
58	878
2	1054
1	148
0	152
0	1
0	1
60	0
0	0
0	0
0	0
0	0
0	698
0	672
0	112
2	600
0	704
16	673
35	462
0	21
5	639
0	106
0	127
1	0
1191	2992
0	297
0	1289
0	519
2	1054
0	262
1	1478
0	1507
0	0
1	0
0	0
0	2
0	2
0	4
0	0
0	225
3	117
2	224
0	221
3	0
1	11
0	34
28	12
0	3
0	2
0	2
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	70
0	42
0	12
0	62
0	63
1	64
2	32
5	20
0	8
69	279
0	263
1	119
0	17
2	48
507	535
3	84
4	0
6836	1249
9	853
0	789
1	159
0	0
0	29
0	0
0	0
301	203
2	185
1	24
0	15
0	0
0	422
0	0
0	209
3	335
2	412
0	377
223	888
17	138
1	354
2	137
2	2
0	431
0	425
1	426
0	425
0	431
1	54
1	44
0	15
0	12
0	12
1	7
0	3
0	0
0	0
1	68
0	0
7	56
0	68
0	52
0	48
0	35
0	23
2	29
0	18
0	0
0	0
1	954
0	954
1	16
3	149
0	63
0	77
0	131
1	4
0	0
0	85
0	1013
0	5
23	27
0	767
0	1010
10	44
12	75
3	30
0	24
0	69
3100	1721
0	1708
6	14
0	683
0	52
13	1082
8	877
0	676
7	2
0	0
165	99
0	72
0	22
0	22
0	0
0	0
66	496
2	496
12	135
2	126
1	0
0	2902
80	6328
0	6373
0	6338
1	4171
0	2191
1	792
16	156
17	0
40	332
0	332
0	1
0	22414
9	21904
0	16376
59	16063
0	13174
5	699
23	1081
5	0
2	0
23996	0
1	17
0	6
0	0
0	0
0	7
0	10
0	7
0	7
0	7
0	6
0	9
0	9
0	1
0	0
0	0
0	0
0	0
0	0
13	0
115	199
0	1246
866	1244
0	0
2	0
1	315
0	0
0	0
0	1
0	1
20	7672
0	5844
0	627
0	612
0	612
0	627
3	3500
0	947
0	0
0	0
0	359
3	48
1	0
0	0
0	0
0	0
1	0
0	0
2	1
1	4
0	4
0	0
0	0
0	0
0	39
641	88
1	14
0	72
0	23
11	87
0	21
0	10
2	0
4	15
1	0
1	0
0	0
1	0
39	12
0	12
0	18
0	15
0	19
0	14
0	3
0	6
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	58
0	0
6	3
53	8
0	8
0	1
1	1
1	254
0	349
0	328
3	30
5	41
5	29
6	91
0	132
7	84
103	681
0	653
9	424
3	245
1	4
0	2506
1	213
1	35
9	2491
1	385
0	278
0	262
1	129
1	63
1	113
0	403
2	29
65	7
3	21
1	307
1	152
0	996
0	970
0	40
0	206
7	962
0	124
0	13
172	51
0	36
0	3449
10	3351
0	3032
0	1054
2	946
11	1838
6	287
1	253
4	102
72	174
0	228
4	3
38	10705
33	10674
2	1050
0	665
0	976
12	3377
0	215
5	629
12	368
3	1336
1	0
2	7
0	7
0	0
1	3981
2	0
0	0
0	0
0	0
0	9
0	7
0	4
0	7
1	2
0	0
0	0
0	0
0	36
0	4
0	0
0	0
0	0
0	36
0	0
0	5
0	5
0	3302
1	3331
1	1493
2	1543
0	70
7	2006
4	3905
72	3965
2	224
2	211
0	430
0	319
9	247
0	0
3	650
0	289
0	294
0	311
0	318
0	144
1	31
4	51
1	29
9	63
3	78
0	23
0	68
268	245
0	38
0	106
5	55
0	104
0	87
0	34
0	18
358	218
2	15482
0	14298
0	15438
0	14718
36	2653
16	14631
0	15332
0	12532
0	14894
23	1650
81	8352
9	3147
1293	5270
0	5031
1	1995
5	387
14	774
6	460
0	250
1	156
2	438
18	438
1	39
2	189
2	253
0	0
0	387
30	193
58	529
4	204
6	261
12	38
0	0
13	0
1	0
0	0
0	2
2	6
0	0
0	0
0	0
0	8
0	0
2	1
0	1
0	0
1	0
0	133
1	159
0	1536
24	1583
1	1164
28	775
1	73
751	439
2	25
3	0
0	0
13	0
6	0
540	1262
0	143
9	212
1	1153
8	169
0	257
0	99
0	75
0	0
1	7162
1	192
0	485
83	5285
2	6716
4	43
0	840
4	0
0	6209
1	650
0	795
0	0
1	245
6	216
41	0
24	150
884	163
2	150
1	122
0	39
1	16
0	0
0	0
21	26
0	6
1	6
1	6
0	11
0	0
0	6
0	14
0	34
0	0
2	0
1	0
0	0
0	0
29	1384
0	1381
2	1374
4	132
1	184
0	17
0	4
0	0
0	10
6	61
0	31
6	58
127	3343
0	3158
0	2328
4	1336
1	608
0	21
0	20
0	32
0	0
0	0
0	145
603	831
3	425
1066	1350
160	485
1	85
0	408
0	495
1	854
361	2475
1	2273
0	1889
21	393
10	1383
1	1383
0	316
2	316
1	9
1	90
6	1
2	0
214	1896
2	1895
1	698
0	223
0	62
0	26
0	0
0	0
58	92
2	15
3	15
24	243
4	0
11	5652
44	5443
0	4166
1	2307
2	2308
0	2564
1	1053
4	1869
1	1365
1	848
3	1130
0	0
0	535
1	0
0	346
0	0
1	2367
0	3022
0	2939
0	3127
0	3028
0	2918
0	2910
0	3009
0	1884
0	1260
21	1104
0	572
0	623
0	378
0	559
1	108
0	163
0	155
0	109
0	0
21	6200
2	6235
60	3143
17	2365
5	962
2	92
0	0
0	0
0	0
0	0
27	3374
0	3388
4	2501
0	2193
0	1553
0	860
0	703
0	159
2	140
0	7
41	355
0	254
4	73
0	0
0	432
0	0
0	0
0	0
0	0
0	0
0	0
2	30
0	0
0	2
6	0
0	0
0	0
0	6
302	4
0	0
66	0
10	15
0	5
4	1
0	189
325	473
16	449
0	193
0	15
1	149
2	146
1	21
10	140
1	69
7	162
0	115
0	0
15	263
67	140
3	210
0	209
0	178
7	204
0	205
0	136
12	1
6	0
885	0
375	1176
8	398
7	778
1	0
0	0
0	0
15	0
0	3
0	0
0	3
1	5
0	2
0	3
0	2
0	2
1	4
0	2
0	2
0	2
0	3
0	0
0	2
0	0
0	6325
3	1189
0	0
0	0
0	0
0	0
0	0
0	0
0	5352
3465	5932
3	1155
1	5539
0	3745
0	3810
4	1717
1667	14
11	14
0	0
9	0
0	0
0	0
0	76
0	0
1880	888
8	586
0	838
7	47
0	51
0	243
2	40
276	108
8	118
91	106
430	675
656	1242
4	568
2	0
0	0
688	2
16	1
17	2965
3	2951
0	1478
6	1
1	157
2	1018
2	54
1	2
615	107
9	107
0	1
0	2
4	2
30	117
1	44
2	73
2	63
1360	92
2	316
0	37
0	42
0	39
0	30
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
336	5022
50	5003
0	309
0	218
1	457
23	473
0	244
14	1417
0	993
3	252
15	183
0	0
3669	2879
0	2882
5	355
5	1311
3	8
0	259
0	0
0	3
0	1148
0	1155
0	1214
0	1056
5	44
0	140
0	88
3	32
46	176
0	57
14	0
0	0
0	0
0	0
0	0
0	320
0	470
0	470
0	349
0	467
0	461
0	26
0	191
0	76
0	59
0	38
1	20
0	27
0	3
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
2	99
0	338
507	1120
2	402
0	235
6	1092
2	311
0	0
0	0
3	0
0	1
1	2
417	135
1	5
0	37
0	34
0	17
0	99
0	9
0	33
0	31
0	19
0	21
0	24
0	5
4	12
2	3
0	1
0	0
0	0
22	1
0	2610
1	2489
0	2542
2	20
0	2552
1205	7502
20	2402
0	3121
6657	2136
0	5232
0	269
0	266
0	267
0	144
0	105
0	105
1	105
0	102
20	23
0	11
0	5
0	1
0	755
2505	1702
6	164
0	355
6	428
0	0
1026	512
0	512
0	0
13	17015
156	17015
0	2372
0	1969
2	991
1	0
3	0
13	7
3	212
0	170
0	26
6	0
74	189
6	361
0	386
0	133
0	80
2	56
0	110
0	347
0	0
1	12820
0	0
0	0
0	0
0	0
0	0
0	0
841	192
1	193
0	0
0	0
1	36
0	3
0	0
2	2
0	1
0	1
1	0
5	1342
0	34
0	0
0	0
0	2
0	20
0	3961
1	645
0	126
1	807
4	169
0	1077
1	2857
0	0
0	37
30	1252
0	22
3	13
1	20
2	1
0	1251
0	75
0	90
3	8
0	0
7088	222
1	222
1	3
0	3
0	0
0	116
0	22
0	115
0	21
0	0
0	0
0	0
28	336
0	290
3	21
0	56
3	59
2	21
0	58
0	92
0	96
0	91
0	91
0	86
0	13
2	1
0	1
0	0
10	0
0	4049
0	3990
0	4065
0	4098
0	3885
0	3965
0	4025
0	3934
0	4154
0	3444
0	4193
0	4120
0	4029
0	4138
0	4036
0	4071
0	4065
0	4132
0	4084
0	3891
0	4119
0	4033
0	4010
4	3872
0	4168
0	610
0	555
1	460
0	69
0	64
0	4390
0	0
3	0
42	316
9	305
0	217
4	246
1	203
0	181
6	8890
2	9953
0	9946
0	2608
0	3112
0	825
651	546
2	456
2416	220
1	130
1	59
1	0
0	0
10	186
0	178
0	104
1	770
0	829
0	787
27	68
29	737
0	0
5	0
1201	3127
4	3125
45	1143
194	564
0	20
0	431
1	235
5	0
145	450
1	450
4	25
0	4
0	25
0	19
0	23
0	23
6	355
0	355
3	136
0	128
0	207
2	350
1098	482
0	42
47	468
10	0
0	1
1	1
718	8556
2	8354
2	6390
9	32
8	14
20	2415
1	2415
2	264
0	1881
0	556
1	410
3	182
3	466
0	165
0	64
0	2088
0	53
0	3484
0	3413
0	371
0	3228
21	458
1	0
37	2
0	2
0	4
0	0
2	4
0	37
83	55
82	69
24	14
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
6	16
0	0
17	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	248
1	4
0	0
0	0
0	169
0	0
0	0
0	0
0	0
5	36
0	44
0	52
0	18
0	18
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	1204
0	0
0	0
0	199
0	199
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	0
0	3
0	3
0	3
0	0
0	9
0	0
0	1
0	1
0	0
0	0
0	0
0	7
0	0
3	4
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	117
0	0
0	0
0	0
0	485
0	485
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	16
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	2
0	0
1	2
0	0
0	0
0	1
29	80
0	0
0	2
0	0
0	2
4	22
0	0
0	0
0	36
0	0
139	38
0	0
0	0
0	0
14	108
0	0
0	55
0	0
2	4
0	0
3	17
0	0
0	0
0	0
0	0
0	0
1	92
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	370
2	0
0	0
0	550
0	6
0	86
0	34
0	34
0	0
0	16
0	16
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	10
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
57	304
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	261
0	261
0	0
4	1
0	0
0	0
0	0
11	21
0	0
0	0
0	0
0	0
6	85
0	0
4	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
17	195
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
21	544
0	0
0	0
0	0
29	72
0	0
0	0
0	0
0	0
0	63
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	74
0	0
0	0
0	0
0	0
0	43
0	43
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
8	234
0	169
0	91
0	91
5	0
0	0
0	0
0	0
0	0
3	66
0	0
0	15
0	15
0	0
0	0
0	0
0	189
0	189
0	0
0	3
0	3
0	3
0	0
2	0
0	0
0	0
0	0
0	0
2	34
0	0
0	0
3	9
0	0
10	26
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	108
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	5
0	5
0	0
0	0
0	0
16	82
0	0
0	1
0	1
0	1
0	0
0	20
0	20
0	20
0	20
0	0
36	103
0	0
0	0
0	24
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	61
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	28
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	511
0	511
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	14
0	0
0	30
0	30
0	30
0	0
41	1175
0	0
0	0
0	0
0	0
0	0
0	388
0	388
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	1
3	51
0	1
0	1
4	0
0	0
0	0
3	0
0	0
0	6
0	6
0	1
9	5
0	1
0	13
0	30
0	0
0	0
0	0
1	92
0	0
0	0
0	0
0	0
0	3
0	3
0	0
3	6
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	21
0	0
8	74
0	0
0	0
0	0
0	0
0	0
0	0
4	27
0	42
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	137
0	0
0	20
0	0
0	0
0	56
0	56
0	0
0	0
0	0
0	2
0	137
0	0
0	43
0	6
0	0
0	0
0	400
0	786
0	786
3	0
0	0
299	149
2	25
0	27
0	39
0	18
0	16
0	61
468	448
3	439
1	65
0	89
24	89
5	66
27	101
5	100
13	54
1	795
6	71
0	11
0	11
0	20
5	11
0	11
0	20
0	1
0	1512
1	4504
0	2675
9	41
0	4329
46	466
0	4210
28	2536
42	189
0	567
4	1097
3	789
27	0
0	0
6	605
1	2177
11	1215
4	1037
6	1341
26	31
0	453
15	460
1	7
0	78
7	45
2	797
0	541
2	541
0	372
1	81
0	1
0	4
0	2329
0	2327
0	2809
0	2784
0	3
0	95
0	2816
1	2
0	2818
0	2810
0	2326
0	2266
8	177
0	9
0	91
0	82
0	96
1	16
7	2
0	2
0	6218
3	5293
0	1948
0	5247
0	3718
0	2899
0	1461
1	1135
0	1464
14	616
3	705
0	843
0	367
4	135
13	54
0	144
4	73
0	45
0	87
1	68
30	1
0	3
3	0
7	5
0	2
0	0
0	0
0	0
0	5323
0	5424
0	5875
0	5262
0	5803
0	5648
0	5765
0	5707
0	5445
0	5416
0	5325
0	5296
1	5088
0	5223
0	5147
0	5071
0	4892
0	5877
27	13
6	858
6	455
1	368
4	342
13	3007
1	2978
0	624
7	504
2	79
0	120
0	114
1	117
1	100
0	114
0	101
0	31
0	22
5	0
0	0
0	587
0	3500
0	3500
2	219
9	2194
0	6
8	484
2	473
0	495
0	460
0	272
1	93
4	0
0	36
1	250
1	41
0	258
0	259
0	54
1	260
2	62
1	9
2	100
2	53
1	26
4	51
28	1782
7	1768
0	94
9	350
0	127
2	182
6	211
24	2346
13	2979
1	2689
22	480
4	610
0	191
0	144
4	30
0	0
1	1
0	50
362	67
4	40
0	23
0	1
21	14476
3	884
0	2396
0	14476
4	14037
0	13685
5	1479
22	2970
3	865
0	0
1	1
0	1
1	1
3	10
3	235
0	248
3	29
0	22
0	29
0	13
7	2916
0	2879
1	2893
0	243
0	265
2	483
3	2878
2	1114
1	571
33	3367
19	3416
0	507
14	775
9	565
0	244
1	20
3	71
23	236
149	113
2	89
3	0
0	2023
0	1987
0	758
0	794
1	1973
0	2054
0	1964
0	202
0	49
3	0
169	0
1	220
3	217
9	220
2	149
6	29848
36	30329
60	30327
0	30319
25	30320
0	28350
0	4110
7	2712
0	3503
0	2261
220	1816
31	4285
0	4265
0	2031
2	0
0	89
7	89
608	0
0	0
25	0
0	842
0	837
0	840
0	833
4	607
0	630
0	8
0	45
0	437
1	0
0	28
1	37
0	24
0	441
6	25
0	868
0	74
0	295
0	74
0	124
3	27
0	0
0	0
3	0
0	8
0	8
0	11
0	8
0	8
0	7
0	7
0	8
0	2
0	2
0	1
0	1
0	2
0	5
0	1
0	3
0	2
3	498
6	552
1	291
4	50
20	4
0	4
0	4
27	48
79	14277
69	13539
130	863
0	0
2192	1370
9	1370
20	41
0	20
26	95
71	994
4	994
0	129
5	0
0	0
1	15
0	0
0	0
274	7
2	0
0	0
0	0
130	5
1	66
0	66
0	26
73	13
9	139
0	13
2	0
0	0
0	0
0	0
0	0
0	12
0	134
0	27
0	43
0	133
0	0
0	128
0	36
1124	388
0	376
26	101
1	11
0	17
0	0
14	0
1	2446
0	2585
0	2550
1	496
0	1538
0	941
0	760
0	785
1	505
4	371
0	129
2	0
0	0
0	0
0	0
0	0
0	28
0	28
0	789
285	1145
2	183
0	1069
12	166
1	0
12	794
1	134
0	246
1	214
0	117
0	0
0	0
95	182
0	171
2	170
0	56
11	95
0	69
0	26
0	11
0	44
0	53
2	50
3	0
4	9
0	3
0	2
1	3
0	2
0	1
0	1
0	0
4	0
7	1433
5	1437
0	94
0	19
0	19
1	270
0	270
0	810
2	266
0	871
1	456
4	122
2	469
2	106
9	106
30	155
0	2578
202	3396
0	3304
0	1175
1	132
0	14
6	14
0	13
0	0
1	6
0	6
0	0
4	1
0	0
0	0
0	0
0	907
4	1176
0	1233
21	746
2	110
3	52
1	464
139	3
2079	1220
1	1038
1	753
1	202
2	3
0	0
0	0
0	0
0	0
0	0
0	5
0	8
0	0
0	0
0	0
1	745
0	637
120	815
0	75
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	134
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	52
19	707
0	357
0	645
0	646
0	645
1	109
0	539
0	203
2	429
1	103
0	45
0	46
0	0
5	0
0	0
3	0
5	24
782	41
4	41
0	27
0	26
0	10
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	63
668	193
0	191
1	63
2	515
2	521
1	9
0	0
0	0
1	0
0	371
0	0
8093	661
4	506
0	341
1	0
107	0
21	15
0	2
4	11
0	3
195	44
2	0
0	0
0	0
0	21
0	0
0	4
0	21
0	25
0	0
0	9
0	1
0	0
0	2
0	0
13	8924
1	8914
1	5790
138	5753
0	2300
0	2353
0	2309
1	2242
12	1448
0	6
771	362
0	256
7	272
1	373
17	338
1	134
3	60
3	23
1	0
0	0
0	0
1	0
0	0
3	50
0	49
0	12
0	8
0	5
0	4
0	4
0	5
0	0
0	0
1	2
3	2
0	17
0	17
7	19
0	17
0	10
0	3
1	1
0	9
4073	1562
0	1562
0	0
1781	1179
1	156
6	1120
25	733
0	720
5	733
0	729
2	75
0	595
3	89
5	42
0	95
1	227
2	105
1	72
0	32
5	14
659	11093
22	11079
630	2501
1	987
5	1482
21	1389
9	499
0	2393
1	1256
2	410
0	1946
1	325
1	326
0	227
2	61
1	0
1	0
0	97
0	0
0	4
0	0
0	1
0	1
0	0
1	1
0	66
0	232
3	78
1	229
0	13
0	233
0	180
2	26
1	0
0	29
1	29
123	3703
0	2435
1	3382
37	2021
0	2531
1	0
0	88
0	51
0	0
8	100
2	94
0	14
3	51
0	15
0	2971
96	2959
0	1118
1	0
0	864
0	849
1	858
16	978
1	20
4	109
0	242
0	0
0	24
0	24
0	0
7	8282
2481	2337
0	2332
2	2193
1	468
0	4
0	16
0	39
3	35
0	34
0	16
4	19
1	18
10	2
0	0
0	0
623	326
95	153
7	104
0	124
60	72
82	54
6	56
1723	2393
0	2385
5	904
4	710
5	118
56	62
1	2
195	21
4	21
0	1164
0	1164
0	1161
4	57
78	22
0	15
0	0
263	64
0	8
0	55
4	5
0	0
9	1157
819	1587
1	747
0	1483
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	9
9	7
0	7
107	1064
3	1064
1	0
0	0
0	0
0	0
0	8719
0	1
0	10
0	10
0	0
0	9
3	17
0	0
0	9
0	0
0	16
0	16
0	16
0	13
0	4
0	7
0	0
0	0
0	41
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	10
0	0
270	244
0	240
0	132
0	20
0	0
223	143
0	71
13	123
2	96
0	38
0	43
2	8
0	0
2	0
0	19
0	15
0	2
6	7
0	1
0	0
0	0
3	4
3	0
2	9
10	12
2	3
852	1028
0	168
0	1025
2	416
1	830
1	327
0	0
0	0
0	0
0	231
512	426
5	417
22	183
32	158
0	0
0	392
0	0
0	0
0	0
1009	62
1	62
535	2328
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	3069
0	0
0	110
0	108
0	43
0	22
1	22
0	1
25	32
0	12
0	26
0	32
11	58
0	5
0	0
0	0
7	19
0	0
3	990
1	991
0	988
0	981
2	980
10	982
0	982
24	980
0	978
0	982
1	982
0	8
2136	188
9	192
2	0
12	1961
0	1961
3	130
11	27
4	144
5	39
1	139
0	28
3	33
4	77
1	56
0	0
0	0
3	20
1	7
0	0
0	0
0	0
150	0
0	42
0	0
0	8
2	8
0	0
0	0
0	2
11391	4268
1	4268
16	806
13	49
0	46
10	18
0	0
0	0
0	0
1	0
0	0
1	292
0	0
0	0
0	0
0	0
0	32
0	32
0	0
7	95
0	0
0	9
0	9
0	9
0	2
0	9
0	0
0	43
0	43
0	0
0	16
0	16
0	0
2	16
0	0
0	0
0	0
0	0
0	0
0	144
0	0
0	24
0	0
0	40
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
1	8
0	0
0	0
5	28
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
18	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
5	15
0	0
0	0
0	0
0	0
0	0
1	6
134	997
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	0
0	0
15	66
0	0
0	0
0	0
0	0
0	0
9	62
0	57
0	57
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
4	6
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
538	1130
10	535
14	188
5	569
8	0
1134	18
172	2754
17	2123
0	5318
0	5153
3	218
4	121
0	306
41	3263
1	2888
1181	1446
9	1210
301	81
10	66
0	1
3366	30
0	26
1	0
269	545
0	231
0	336
0	0
0	3
0	560
0	564
0	566
0	560
1	531
4	18
3	0
3	47
2	19
0	19
0	10
0	3
0	0
0	0
4434	2065
0	566
3	2035
0	1767
0	27
0	1244
5	1375
0	94
0	319
0	365
1	144
0	0
1	0
0	1
1	1
2	0
1	0
16	18
1798	302
35	302
2	223
0	219
0	231
0	151
3	2816
102	0
0	2
0	2
0	1
6	22
0	12
0	22
1	1
0	1
0	6
2	0
0	0
0	2
0	2
0	2
0	1
1	1
208	1293
8	1292
14	209
0	218
2	467
7	156
0	108
0	81
0	0
935	0
2	0
0	0
0	0
13	929
0	998
1	906
2	111
36	326
1	129
6	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
25	18
1	146
3	146
0	22
0	0
0	832
0	843
0	929
0	940
2	856
0	815
0	283
0	75
0	214
0	50
0	21
0	57
0	33
0	97
1	199
1	18
1	118
0	128
0	44
7	0
1	1
2	2
0	0
0	1089
2	1
0	0
0	0
0	0
0	0
5	34
2	34
0	1
0	0
0	0
4	2
12	417
3090	315
14	315
0	0
1	1
0	2
3	173
1006	168
0	120
17	10012
0	10010
0	3228
0	3715
0	2825
1	2579
6	976
0	4
0	0
1	0
0	0
1	1
0	14
1	0
0	0
201	15
0	13
0	1
1	17
0	3
5	14
2	7
0	1
0	12
0	0
0	0
644	12
0	0
0	0
0	187
0	635
1	626
0	610
0	610
0	584
4	119
0	43
9	2961
2	1862
1	2901
9	754
0	0
69	123
0	123
0	17
0	21
0	6
0	21
0	8
0	1
1	9
96	37
0	15
0	3
0	19
0	36
0	0
0	0
0	36
0	5
0	0
4	9
0	9
1	4
0	1
0	2
0	3
265	0
524	124
1	124
0	0
0	0
0	1431
12240	2075
0	1429
61	1963
20	1770
21	20
0	7
0	7
0	10
0	17
0	6
0	10
0	3
0	0
2	0
451	591
25	58
8	40
6	196
3	124
3	197
1	352
6	46
7	225
2221	225
21	319
0	319
2	0
1	3
811	195
2	194
0	196
199	0
0	1
0	12
0	0
0	7
6	52
3	15
0	140
2	39
0	57
0	2
2	28
0	7
0	5
393	282
15	85
8	64
0	42
0	54
0	43
0	42
5	0
64	128
2	45
0	80
23	2
0	832
1	20
16	754
1	61
2	706
5	244
1	79
1	195
