UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
1	1
0	6
0	6
0	6
0	0
1	0
0	0
0	19
0	19
2	15
0	0
0	0
9	6
16	10
0	3
0	20
1	5
3	2
5	0
70	105
14	16
0	16
2	1
0	145
1	13
1	65
0	65
4	0
16	145
0	116
12	17
0	3
0	12
0	12
0	1
0	12
0	1
0	82
0	79
0	85
0	52
0	81
0	36
1	25
2	18
0	9
0	8
0	11
0	5
0	4
0	7
14	25
0	20
0	6
0	24
0	52
0	2
1	56
0	144
0	121
1	111
0	68
0	145
0	143
0	20
0	2
2	15
7	24
1	0
0	2
0	0
0	0
1	1
0	0
0	0
2	2
0	0
84	205
0	16
0	7
0	203
0	21
1	0
1	1
0	133
0	148
0	174
0	19
0	4
0	29
0	202
0	201
0	22
0	30
1	8
0	3
4	18
0	13
0	6
0	1
5	11
0	0
1	12
0	0
0	7
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	149
0	153
2	123
3	136
0	128
21	6
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
101	236
0	227
0	236
32	45
0	29
0	16
1	10
1	6
0	0
50	30
0	6
2	4
0	2
0	17
12	5
0	342
0	324
0	342
0	10
4	13
0	12
0	5
1	11
0	16
0	15
0	4
0	0
0	0
0	0
0	0
4	5
2	67
0	80
0	77
0	76
0	76
0	15
0	12
228	294
0	95
0	100
0	56
1	284
2	15
0	26
0	17
3	24
0	28
0	18
6	17
1	10
0	14
0	8
0	0
0	26
3	26
0	0
0	4
1	16
0	0
0	118
0	118
0	0
0	4
0	1
0	0
0	2
2	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
15	355
9	355
0	56
11	20
0	124
0	0
34	1
0	0
0	1
1	1
0	0
1	0
1	0
0	0
0	2
1	2
0	1
0	0
0	0
0	0
2	7
0	0
0	0
3	0
1	1629
0	1626
1	96
0	36
1	13
0	0
0	111
0	70
0	24
0	53
0	25
0	80
0	66
0	80
0	50
0	84
0	2
0	4
0	0
0	2
0	2
0	2
0	11
0	11
0	11
0	78
0	36
0	75
0	2
2	19
1	8
1	0
123	117
0	32
0	19
0	33
0	62
0	65
1	64
0	19
0	31
1	18
0	89
0	5
0	86
2	82
0	7
2	1
0	15
0	0
12	0
0	0
5	1
89	110
0	62
1	63
0	38
3	33
0	40
1	27
0	463
1	460
0	425
2	464
0	183
0	150
1	0
0	1
0	1
0	0
0	0
1	0
0	0
0	8
0	7
0	1
0	0
0	0
0	0
0	0
0	0
126	127
0	126
1	12
0	30
3	4
6	4
0	0
0	2
0	2
0	1
0	0
0	0
0	251
0	1
0	2
0	1
0	2
0	1
2	1
0	1
0	0
0	0
0	0
0	0
1	93
0	93
19	93
0	0
0	0
0	0
0	0
0	0
0	0
0	388
0	360
3	128
0	153
0	94
0	87
0	29
0	9
0	9
0	7
1	0
0	0
0	0
0	0
0	0
0	0
8	76
0	10
0	10
0	66
0	0
10	11
0	9
0	1
0	2
0	0
0	0
0	0
0	0
112	0
22	147
0	143
6	5
0	23
1	2
0	6
0	14
0	18
2	597
13	194
0	532
4	170
1	128
0	269
0	154
87	0
0	0
0	0
1	45
70	53
0	21
0	20
0	6
1	5
0	461
0	504
0	97
1	69
1	7
1	19
0	56
0	44
0	31
1	18
3	21
0	36
0	1
1	4
0	0
0	0
100	105
0	102
0	45
0	0
1	0
0	1
2	86
0	65
0	85
1	14
1	11
205	227
0	191
0	45
1	73
2	51
0	12
0	30
0	0
190	84
1	77
1	20
0	2
2	0
7	1
1	10
0	10
0	1
0	9
0	9
0	4
0	9
0	4
0	0
0	100
0	99
0	0
0	90
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	125
0	125
0	4
0	4
0	4
0	4
0	1
0	37
0	302
0	165
0	74
0	53
1	16
0	39
0	24
5	609
0	603
0	37
0	520
0	53
0	0
109	19
1	12
4	15
0	59
0	138
0	150
0	58
0	59
0	150
0	22
0	0
53	3
0	3
0	8
0	8
0	7
0	5
0	4
0	4
1	1
0	1
276	330
0	305
0	276
1	57
1	7
0	58
3	1
0	8
1	47
3	2
1	5
0	0
0	0
0	207
0	197
0	147
0	198
0	197
0	153
0	116
5	8
0	44
6	22
1	40
0	31
6	37
0	15
0	4
0	6
0	8
1	0
1	416
0	222
1	171
0	299
0	241
3	7
207	78
0	76
29	4
32	21
0	19
1	3
3	0
0	0
0	8
1	0
0	0
0	0
2	8
0	3
0	0
1	25
0	2
0	2
0	1
0	2
0	24
0	7
2	2
1	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
247	97
0	52
0	39
0	29
0	70
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	244
0	0
0	35
0	8
3	179
0	0
0	16
0	54
4	326
0	326
0	311
0	51
0	53
0	10
0	8
86	39
0	25
0	6
886	52
0	52
1	447
16	446
0	436
0	381
0	377
0	130
36	2
0	0
2	160
0	6
4	119
0	149
7	21
0	132
1	785
1	783
0	797
3	132
0	659
3	74
0	71
1	59
0	90
1	24
0	43
0	0
93	77
3	4
0	73
0	0
38	345
4	312
0	255
0	292
0	59
0	56
3	0
0	2
0	0
0	2
0	0
2	76
0	79
0	64
0	83
0	58
117	0
84	0
46	807
3	781
4	2
0	0
0	0
2	0
7	0
0	3
90	96
3	55
0	92
0	53
0	4
0	54
0	38
1	44
0	36
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	45
0	45
8	18
2	22
0	26
1	14
0	0
0	0
0	0
0	156
0	156
1	96
7	60
0	4
0	153
0	12
0	11
0	7
0	72
0	5
14	17
0	4
2	10
0	0
129	866
0	690
0	376
0	261
52	192
0	13
2	17
0	10
0	0
0	8
0	179
2	4
0	6
0	19
0	0
3	0
206	125
0	125
0	0
0	94
2	133
9	102
0	102
16	17
4	32
3	18
0	2
2	10
0	8
0	12
0	0
0	0
0	12
0	297
261	339
0	289
0	292
0	0
0	0
0	0
8	8
8	322
0	300
1	19
1	220
0	2
0	218
5	12
0	0
1	0
5	0
0	77
0	77
4	23
0	25
0	30
0	19
0	23
2	16
0	2
0	0
0	0
0	2
0	0
4	0
3	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
224	105
0	105
0	0
1	0
0	126
5	126
0	41
0	6
0	0
3	9
0	0
0	0
0	85
0	0
0	0
0	0
0	0
0	3
0	391
47	255
6	285
0	36
1	35
0	23
3	6
0	167
0	4
0	3
0	162
0	167
0	22
0	38
1	6
0	9
4	100
1	8
0	0
690	702
0	634
3	395
0	150
0	0
17	15
4	16
0	1
0	1
0	43
0	12
0	6
0	0
0	41
0	36
1	7
111	500
3	11
0	56
0	385
1	131
1	88
0	140
1	44
0	3
0	1
1	10
0	1
3	2
0	0
0	1
168	5
0	0
0	1
0	0
239	44
0	40
0	26
0	26
0	3
0	0
0	1
0	0
3	634
2	35
0	640
1	267
0	32
0	2
0	0
5	111
0	111
5	111
0	97
0	10
0	0
149	142
3	94
2	48
0	0
0	1
15	1
0	232
0	232
2	29
1	0
0	11
0	10
0	4
0	0
217	1
0	0
0	0
0	0
0	0
0	0
0	2
45	158
1	156
0	0
1	104
9	81
0	0
0	0
1	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	1
1	0
0	0
1	0
1	0
0	0
0	0
0	2
0	13
0	14
0	14
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
2	0
0	1
0	0
0	63
0	1
0	62
0	2
0	32
0	9
0	1
0	32
0	5
0	5
1	4
1	2
3	0
0	0
0	1
0	1
6	0
29	3
1	42
0	42
0	11
0	7
0	7
0	0
2	1
3	1
335	485
30	425
0	238
0	61
0	58
0	57
0	0
0	3
0	35
0	0
185	66
0	66
0	8
0	0
6	0
0	10
2	11
2	13
1	17
0	8
0	20
0	50
0	50
0	22
16	148
0	152
0	26
0	10
1	42
4	0
0	0
0	0
0	2
0	71
0	71
1	5
0	13
48	339
0	339
9	218
0	85
0	36
0	25
0	5
0	5
0	2
0	0
0	0
0	3
0	0
1	0
0	0
0	1
0	0
0	0
0	0
16	4
0	4
0	1
2	0
0	16
0	16
0	0
0	0
0	0
0	0
0	6
0	6
0	2
4	5
0	0
0	0
2	4137
2	4091
1	2229
1	165
6	2
0	1382
4	1372
6	1368
0	113
1	1
22	1339
0	216
9	0
1	331
0	225
0	653
0	313
1	530
0	0
765	65
0	21
0	17
0	6
0	46
0	1
0	16
1	0
6	56
17	143
0	160
1	154
0	59
0	21
0	10
0	0
0	1
3	1
1	0
28	188
0	77
3	50
0	88
0	24
0	9
0	2
3	42
19	368
1	260
4	102
0	16
0	1
0	1
0	0
0	0
0	1
1	1
0	1
0	1
0	1
0	1
0	26
0	0
33	35
0	147
0	140
1	122
0	116
2	18
0	32
0	52
0	111
0	81
0	84
0	77
5	26
1	9
0	26
0	9
0	0
38	485
3	129
0	233
0	176
5	388
3	134
0	102
2	0
25	37
0	10
1	18
3	19
0	6
0	31
0	31
0	26
4	24
0	11
1	0
0	248
0	227
3	18
0	244
0	37
4	39
0	19
0	204
2	171
0	9
1	402
0	71
0	20
0	345
2	70
0	19
0	271
0	60
0	40
5	16
4	45
27	29
0	111
0	97
0	40
2	43
7	31
2	11
0	38
1	2
0	0
1	0
3	107
0	111
0	0
1	72
0	70
0	65
0	9
0	3
0	0
0	0
0	0
0	54
0	57
0	7
53	166
0	166
2	92
0	160
1	18
1	12
0	3
0	11
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	4
0	1
0	0
1	4
0	7
0	838
0	825
0	507
0	494
0	304
7	114
0	257
6	99
0	190
0	275
3	0
0	1
0	40
0	1
0	1
0	40
58	65
4	42
0	9
10	7
2	7
0	4
126	312
0	197
0	0
0	126
0	2
0	13
0	0
2	0
100	374
1	290
0	188
0	172
0	279
0	162
0	131
0	184
24	71
87	116
0	111
0	76
0	15
1	34
0	34
1	22
0	2
0	264
0	38
1	9
0	254
0	155
0	226
1	226
0	30
31	5
0	134
0	134
3	94
2	23
0	31
0	0
1	4
306	3513
9	2850
1	2917
0	142
0	142
1	0
2	1
1	3
0	0
15	95
0	56
0	2
0	16
0	24
0	23
0	20
0	0
2	13
0	9
0	0
7	55
0	38
0	13
0	4
0	0
0	17
0	8
0	37
0	0
0	0
2	77
1	8
0	10
0	20
0	73
0	39
0	43
0	5
0	12
168	149
0	139
20	110
0	38
0	83
0	26
0	19
0	20
1	29
0	22
0	5
0	5
13	723
33	730
0	666
0	643
0	697
1	693
0	699
1	252
0	204
0	1
3	103
0	96
0	219
0	145
31	301
4	171
0	108
2	75
156	40
0	27
0	89
0	83
0	78
0	88
0	29
0	59
2	29
0	16
0	11
0	5
0	3
0	3
0	9
0	4
1	1
0	0
0	0
0	0
0	4
0	3
0	0
0	0
10	0
0	0
0	0
0	36
3	36
0	17
0	1
0	1
0	0
0	0
0	0
0	0
0	5
0	20
0	20
8	40
0	20
0	34
0	6
0	11
1	4
0	22
0	202
0	202
0	7
0	196
3	0
48	17
2	25
15	7
0	8
1	46
16	12
0	5
0	1
15	45
21	19
0	17
0	134
19	140
0	138
3	13
0	3
0	10
6	36
56	60
1	4
1	0
0	50
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	18
0	8
0	8
0	6
0	5
0	5
0	13
0	7
0	4
0	1
0	3
1	3
1	1
1	193
1	196
13	9
0	0
0	3
2	2
0	0
0	0
1	17
3	165
0	150
0	4
1	1
0	0
0	3
1	15
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	8
14	4
3	157
0	144
0	150
0	66
10	32
0	36
0	38
3	26
0	6
1	9
0	124
2	1
0	0
0	0
321	43
0	8
0	25
0	18
1	0
0	383
0	386
0	358
0	389
0	196
1	33
1	318
0	137
0	285
1	109
0	53
0	12
0	122
0	124
2	4
0	0
0	0
0	0
0	91
0	91
7	60
0	17
0	14
0	5
1	7
0	5
0	3
0	230
0	231
0	210
0	216
0	211
0	201
0	167
1	168
0	184
0	67
0	136
16	101
0	96
0	89
0	98
6	87
0	73
0	66
0	47
0	11
0	25
0	24
1	10
0	0
5	6
0	0
0	0
0	0
0	6
1	2
0	0
3	0
115	166
0	12
2	8
0	10
0	161
0	1
0	29
0	1
1	29
0	3
1	3
3	26
287	149
0	7
0	41
0	33
0	61
0	29
0	25
0	0
12	49
0	14
0	0
0	6
0	11
0	0
144	194
0	80
0	144
0	167
0	13
6	36
0	6
0	6
4	101
1	70
1	94
0	11
0	21
0	9
0	25
0	43
0	24
0	48
0	44
4	164
0	120
0	79
0	22
0	499
0	499
3	502
4	364
8	207
0	60
4	11
0	39
0	18
0	7
0	1
0	0
1	2
0	0
0	0
49	83
0	84
0	60
2	26
0	17
0	4
0	4
0	14
0	13
0	7
0	7
0	0
1	0
5	2
6	5
35	12
77	497
19	458
1	361
1	341
0	151
0	564
0	565
0	232
0	56
0	3
0	0
0	10
0	69
0	15
0	68
0	3
0	55
0	47
0	34
0	13
0	6
0	1
3	2
0	1
0	0
0	0
68	178
0	177
4	0
0	126
0	178
1	35
0	51
0	96
0	20
1	119
0	37
0	57
0	79
26	4
1	13
2	12
1	37
0	9
0	37
110	34
0	24
1	25
0	27
9	2
0	503
0	104
0	165
0	0
0	459
0	114
7	81
0	10
1	109
0	13
1	16
2	25
55	52
1	26
0	18
0	28
0	16
0	0
6	44
5	0
0	11
0	12
0	34
1	1
0	6
0	96
0	94
1	18
0	6
0	50
0	85
0	11
97	420
1	249
0	46
0	2
4	264
0	43
0	0
0	45
0	57
0	15
0	15
0	0
0	0
0	0
2	13
0	0
679	206
8	178
0	130
0	717
5	17
0	53
0	0
0	35
1	699
0	3
0	3
0	0
0	562
0	628
0	621
0	625
0	623
0	529
0	529
0	197
0	124
0	32
15	49
7	46
1	152
0	35
0	9
0	2
0	1
0	0
0	116
0	112
0	40
0	13
7	12
0	66
0	30
0	20
0	7
0	0
0	1
0	2
0	1
9	4404
0	4403
0	3619
0	7
0	7
58	42
0	14
0	18
0	6
1	15
591	52
0	38
2	9
190	47
1	32
0	17
0	6
0	0
0	4
0	0
0	1
303	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	17
0	0
0	25
0	2
0	0
0	0
0	0
0	0
0	0
3	115
0	112
0	114
0	15
0	28
0	0
0	0
0	14
0	2
0	7
0	2
0	0
2	17
47	19
0	8
46	1
0	1
0	1
17	65
3	611
0	0
0	0
0	0
15	0
16	0
0	0
0	0
0	2
2	5
0	13
0	11
0	3
1	7
0	2
2	0
13	0
0	0
0	2
0	0
0	0
6	174
0	173
2	18
0	72
0	82
1	77
14	69
0	3
0	0
0	0
0	0
0	90
1	87
2	14
2	2
1	22
1	23
0	9
0	9
0	1
0	851
0	19
1	847
1	3
0	0
0	3
0	408
0	0
0	0
0	0
0	251
0	173
7	100
0	315
0	9
0	38
0	17
0	9
0	8
0	36
11	153
0	37
8	93
2	35
0	35
22	0
145	24
0	22
0	410
29	4
0	0
0	0
0	0
44	110
0	87
0	76
0	28
0	116
0	100
0	33
0	25
0	76
0	84
1	13
42	293
0	279
0	118
5	48
0	12
0	0
2	0
0	31
12	46
0	8
0	20
1	23
0	15
0	16
0	0
150	560
30	488
0	162
0	89
0	84
0	99
0	139
0	0
0	0
1	78
0	8
0	6
0	52
0	22
0	16
114	61
0	31
0	24
6	11
25	16
2	0
2	3
2	1083
4	950
35	602
3	2
0	602
0	1
0	1
0	4
0	0
0	310
184	298
0	37
0	9
0	32
0	0
1	0
0	97
0	82
1	4
2	48
0	30
0	39
0	94
1	54
0	93
0	92
0	45
1	23
0	2
0	2
55	52
0	40
0	18
0	27
0	24
0	18
0	180
0	180
0	29
3	73
4	0
103	14
0	5
0	13
0	189
0	33
0	23
0	188
0	12
0	11
2	19
6	31
0	21
0	151
0	106
0	2
0	30
0	336
0	22
1	336
3	0
1	0
155	166
1	166
3	130
0	76
0	63
3	18
0	14
41	27
0	14
0	127
1	10
2	10
0	144
879	147
0	1
0	1
0	0
0	0
0	0
130	84
0	82
0	52
0	40
0	3
0	5
0	1
0	0
0	0
1	13
5	152
8	145
0	148
1	95
1	88
0	87
0	92
3	23
0	8
1	0
0	10
0	4
0	2
0	6
1	7
0	6
0	0
0	2
0	4
0	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	360
0	0
0	0
0	18
0	1
0	1
2	0
479	54
0	12
0	41
53	25
0	22
0	3
1	3
0	3
2	34
46	40
2	0
1	11
0	10
0	13
0	0
0	8
0	29
0	27
0	27
0	5
0	4
0	0
0	805
0	806
0	795
5	786
0	779
0	737
0	802
0	801
0	794
0	791
0	179
0	58
0	537
2	8
2	133
0	54
1	93
0	133
1	0
0	42
0	35
1	23
0	22
0	17
0	23
0	16
0	17
0	0
36	3
0	0
0	0
0	98
0	99
0	97
1	38
0	89
0	85
0	89
0	95
0	97
0	49
0	93
0	101
0	99
0	101
1	20
3	41
0	24
0	11
0	12
2	43
0	11
0	13
2	3
0	9
0	6
0	8
0	8
0	8
7	15
0	9
0	3
0	0
0	1
0	0
1	2
0	4
0	686
6	686
0	27
5	0
0	6
0	4
7	2
0	0
0	30
6	140
7	40
0	38
10	18
0	75
0	15
0	16
0	16
0	4
0	5
0	10
0	5
0	5
0	5
3	1
15	1586
10	1544
13	275
7	235
0	0
1	1206
0	1184
6	1123
0	22
7	153
1	276
1	0
4	51
0	47
0	38
3	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
11	28
0	27
0	26
0	25
0	22
1	6
0	6
1	4
0	7
0	0
0	0
1	0
0	0
0	0
0	8
0	91
0	98
0	3
0	101
0	75
0	84
0	60
0	5
3	4
0	4
3	50
0	5
0	51
0	11
0	49
0	8
2	42
0	97
0	75
0	114
0	58
0	18
0	29
0	6
0	29
0	44
4	19
0	21
0	1
0	2
0	2
0	0
78	27
13	53
0	53
0	0
0	2
0	0
0	9
0	9
0	9
0	9
0	9
0	1
1	2
0	2
119	38
0	10
0	23
0	3
0	10
0	185
3	4
1	156
0	41
0	74
366	76
1	7
4	21
0	65
0	21
0	2
50	0
0	0
0	1
0	2
0	2
0	2
0	0
0	0
1	87
0	4
0	5
1	10
7	7
0	14
0	9
0	81
2	24
335	46
0	0
20	367
2	342
0	0
0	14
2	33
4	24
0	13
0	11
0	8
2	3
1	1
0	0
1	0
0	0
2	17
7	331
1	336
0	2
0	5
0	41
0	53
6	245
0	1
0	30
0	0
0	77
0	0
0	52
13	298
0	298
0	72
0	7
0	76
1	38
1	43
14	77
0	42
0	27
0	39
0	11
0	0
0	5
0	5
0	2
0	2
0	2
0	2
0	2
0	1
1	1593
0	13
2	1429
0	200
0	565
0	374
0	110
3	12
0	7
2	47
123	47
0	8
7	0
0	1
0	0
0	0
2	140
0	119
0	0
0	2649
3559	2654
5	170
0	170
0	167
0	5
0	5
0	4
0	2
0	0
0	0
0	0
2	0
0	0
0	33
0	34
0	32
0	5
0	33
0	33
0	5
0	1
8	19
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	50
0	52
2	39
0	52
0	8
0	51
0	47
2	40
0	1
0	2
0	2
0	9
2	0
0	0
0	3
0	0
0	54
0	98
0	69
3	0
0	59
0	34
3	11
0	1
2	27
2	20
0	13
0	11
0	9
1	2
0	29
0	8
0	4
0	27
1	244
0	243
0	23
2	3
33	44
0	33
0	11
0	11
0	11
1	32
0	32
0	1
3	13
0	0
0	203
0	254
0	253
0	150
0	147
31	128
0	127
0	81
2	102
0	103
0	5
0	50
0	37
0	7
0	1
0	3
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	2
2	2
0	2
1	26
0	3
0	0
0	0
0	8
0	0
0	0
0	0
79	109
0	62
7	61
0	75
2	21
0	38
1	3
1	1
1	36
14	604
2	401
12	587
1	236
2	448
1	358
0	3
0	3
0	0
2	106
0	91
0	80
0	70
0	85
0	28
34	156
0	101
1	80
0	71
0	40
2	52
0	0
0	0
0	0
2	416
0	416
0	315
0	69
109	314
0	208
0	129
0	129
0	29
0	1
0	1
0	0
49	7
2	2
1	0
0	0
0	0
0	0
1	0
0	63
0	16
1	16
0	0
0	15
0	18
0	15
1	1079
0	928
0	1072
42	760
0	18
0	14
1	0
34	33
0	33
0	400
0	386
0	371
1	391
0	271
0	123
0	88
3	82
0	23
3	123
11	40
0	66
0	97
0	56
7	108
5	34
0	35
1	8
0	0
0	0
23	10
0	7
1	9
0	5
111	26
0	9
5	17
1	8
2	2
0	56
0	47
1	55
0	53
0	50
0	3
0	3
1	49
0	0
0	0
0	4
0	0
0	0
0	0
2	58
2	58
5	0
1	0
1	27
278	27
5	797
0	433
0	729
0	781
0	792
1	784
8	533
1	446
0	517
5	482
0	246
0	306
0	206
0	317
5	245
0	0
2	0
0	15
13	131
0	2
2	64
0	42
0	1
0	1
3	3
0	131
0	14
0	14
0	0
0	14
0	14
1	14
0	0
0	1
0	3
0	5
0	5
0	72
4	67
0	24
0	26
0	6
0	11
1	128
3	60
1	64
0	21
0	27
0	60
1	17
0	18
1	15
0	9
0	9
0	10
1	5
0	2
0	2
0	1
4	5
0	71
0	106
1	20
0	24
0	12
0	87
0	69
1	2
0	14
6	127
0	16
1	20
0	7
0	3
0	3
0	5
0	1
0	1
0	223
0	217
1	138
0	85
0	18
1	51
0	0
1	3
2	256
1	256
6	192
1	177
0	68
3	58
163	512
7	12
0	446
134	345
0	2
0	2
0	0
0	10
6	28
0	13
0	20
132	48
0	31
0	23
0	9
0	17
8	49
2	5
0	7
0	7
0	26
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	5
4	82
754	19
2	8
0	0
0	0
0	0
0	147
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	229
0	229
0	119
0	119
0	6
0	80
0	80
0	78
0	78
0	8
0	14
1	80
24	16
0	8
0	1
1	1
19	458
0	448
1	75
0	380
0	238
20	36
4	8
0	33
0	27
0	22
1	19
0	20
0	19
0	12
1	4
0	0
0	0
2	0
23	101
0	7
4	3
0	26
0	5
0	7
1	18
0	127
0	126
0	113
0	119
4	9
1	20
0	2
1	3
40	9
0	10
0	7
12	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	136
1	136
0	322
0	301
0	258
0	301
0	87
0	11
0	28
0	8
0	14
0	21
0	11
0	4
0	26
0	28
0	27
0	23
0	1
0	38
0	12
0	17
0	12
1	17
0	10
0	11
0	5
0	2
0	13
1	13
0	13
0	13
0	2
0	3
0	1
0	0
0	0
0	0
0	369
0	273
0	0
0	0
0	0
71	10
0	3
0	1
0	4
1	10
0	10
0	685
0	0
0	0
0	0
0	0
16	171
2	170
0	54
0	132
0	2
2	1
0	0
0	1
0	0
0	0
0	0
0	19
12	20
0	0
84	113
0	111
0	29
0	59
0	42
0	36
0	0
15	175
0	159
0	127
0	127
0	84
0	37
0	9
0	78
0	78
4	2828
0	2828
0	2755
0	173
0	542
1	475
0	218
0	147
0	126
0	85
0	1
3	3
5	44
0	42
0	9
0	252
0	242
0	247
4	20
0	21
0	1
0	11
0	0
1	132
0	11
0	0
0	7
0	134
0	7
1	10
0	11
0	28
1	6
2	43
0	30
0	0
17	210
0	90
0	89
0	182
1	29
2	123
0	722
8	735
0	421
0	402
1	197
0	81
1	2
35	75
0	65
3	24
0	19
0	11
3	14
0	9
0	0
0	0
0	0
0	20
1	20
0	3
0	1
0	0
0	0
0	0
0	1
0	0
0	151
1	151
0	2
0	2
1	2
16	5
0	5
0	0
0	249
2	247
1	16
0	17
1	11
1	0
5	1
0	0
0	0
0	22
2	22
0	4
0	2
2	473
5	160
0	473
0	78
0	7
1	18
0	74
3	7
0	24
0	8
0	0
7	74
0	2
0	71
1	1
0	0
0	0
0	0
0	0
0	7
2	38
1	38
7	7
0	2
0	0
94	1
1	0
0	13
0	112
0	120
0	66
0	12
0	6
0	12
1	1
0	0
0	0
0	0
0	0
0	0
3	6
0	9
0	28
0	28
0	22
0	14
0	8
0	0
35	0
0	96
0	97
1	97
0	67
0	3
0	8
0	8
346	125
0	19
0	107
0	0
0	0
0	0
93	33
0	33
1	0
0	6
4	0
1	0
89	105
0	50
1	105
0	755
9	763
11	74
0	3
3	86
0	0
3	118
0	68
1	110
0	58
0	25
2	0
2	3
4	15
0	7
0	7
0	1
0	1
0	78
0	66
2	73
3	15
2	12
0	78
1	1
1	31
0	1
0	31
0	1
0	1
1	117
851	366
0	366
1	1
0	1
0	0
0	0
0	0
9	31
0	0
0	5
0	30
0	219
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
124	1
0	1
0	22
0	17
13	114
19	120
0	109
5	17
2	87
0	87
2	86
0	82
6	82
6	20
0	2
0	4
3	0
0	0
679	22
4	0
0	19
0	0
0	1
314	173
15	59
0	173
4	36
0	27
238	27
106	74
0	19
0	21
3	47
1	4
0	4
0	2
0	1
133	49
1	16
0	42
0	3
9	24
3	0
274	3035
0	109
0	2344
1	1651
0	1309
0	328
1	663
7	473
1	388
69	536
0	536
0	220
0	52
0	133
1	110
0	124
49	123
1	123
0	54
0	48
4	2
2	54
0	5
0	15
0	13
0	9
0	0
0	55
0	55
0	3
0	0
0	0
0	0
0	0
0	0
0	85
0	85
2	84
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	147
2	149
0	149
3	0
0	16
6	113
1	88
0	52
15	0
0	12
1	12
0	7
0	76
0	95
1	91
0	20
0	5
0	101
1	99
0	89
0	61
0	48
0	55
0	31
3	30
0	29
6	27
0	19
0	19
0	14
1	5
2	1
0	6
0	0
0	57
0	68
8	69
0	0
0	13
2	13
3	3
27	28
0	29
0	27
143	1
1	0
0	1
92	348
0	24
3	12
2	3
1	1554
1	1441
0	345
0	50
1	0
0	127
0	128
0	128
1	11
0	127
0	127
6	2
0	8
119	81
0	1
0	3
0	14
0	10
0	80
26	47
0	10
1	32
0	27
0	0
52	19
0	0
0	14
44	1
1	9
400	101
0	49
0	26
2	2
0	2
2	8
0	89
0	82
1	23
0	30
0	50
0	50
0	47
0	36
0	35
0	12
0	6
0	3
0	23
0	26
0	1
0	2
0	3
0	0
1	5
0	4
11	21
0	4
0	17
0	4
114	84
0	14
1	42
0	29
1	17
0	0
0	0
0	0
0	0
0	0
603	0
0	0
0	3
158	367
0	366
2	25
0	46
1	25
0	12
0	0
0	68
0	98
3	54
0	9
0	1
4	0
0	18
0	1
0	57
0	9
2	63
5	2
0	2
1	0
0	5
0	0
0	0
0	0
0	0
27	0
0	0
1101	139
0	134
0	0
0	4
1	1
0	413
0	406
0	402
2	401
0	406
2	6
0	90
0	0
0	7
3	7
14	155
0	74
0	0
2	214
0	252
0	253
1	96
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
27	646
0	63
1	652
0	135
0	27
7	303
3	144
0	15
1	31
0	121
0	14
0	61
0	24
0	72
0	26
0	24
3	17
62	216
2	199
0	112
2	9
1	5
0	123
0	6
0	87
0	109
3	123
0	9
2	69
95	43
0	1
0	50
0	45
0	52
0	37
0	17
0	26
23	50
4	471
0	471
0	470
1	215
11	0
11	20
0	10
0	12
