UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	13
25	17
1	17
0	6
2	0
2	15
28	74
0	33
0	2
0	10
24	41
0	34
0	0
0	0
0	232
0	232
0	222
0	227
0	211
0	227
0	216
0	204
0	220
0	180
0	160
1	32
0	36
1	30
0	39
1	0
0	299
0	300
0	142
0	14
0	294
0	30
0	298
0	305
0	302
0	18
0	300
0	119
0	184
0	0
0	31
0	42
0	26
0	107
6	8
0	2
566	300
3	206
1	44
0	65
1	25
1	94
1	0
0	0
0	0
0	42
0	0
0	1
63	581
0	93
0	60
2	20
1	6
0	22
0	66
0	0
0	0
0	40
2	108
0	108
2	78
0	0
0	0
0	0
0	82
3	6
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	4
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
5	115
0	56
0	0
0	5
0	5
0	3
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
4	238
0	228
0	87
0	214
0	214
0	225
0	222
2	23
1	42
0	0
0	119
1	34
2	116
0	26
0	22
0	20
0	39
0	32
0	0
3	5
0	32
0	34
0	32
0	13
0	18
0	16
1	14
0	14
0	11
0	1
0	5
0	2
0	0
63	63
0	63
0	28
0	25
0	8
0	7
0	1
0	27
0	5
163	90
1	83
0	280
1	262
0	8
0	29
1	3
1	122
0	15
0	7
0	17
0	153
0	8
1	28
0	7
0	13
1	14
0	1121
1	22
0	0
0	0
0	89
0	10
0	88
0	90
1	8
0	0
0	88
0	88
0	0
0	88
0	18
0	67
0	86
4	2
0	79
10	2
0	10
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
1	0
15	83
0	83
33	7
0	6
0	1
7	298
1	298
0	126
0	50
1	27
0	66
0	66
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	62
786	902
1	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	32
7	78
0	49
2	42
0	12
0	15
1	11
0	2
0	2
1	1
0	6
0	57
22	5
15	7
0	7
0	0
0	5
0	107
0	109
0	105
0	20
178	211
3	119
0	75
0	49
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	37
227	85
0	54
0	7
0	53
0	18
0	0
0	14
1	12
0	2
0	18
0	9
0	11
0	8
0	2
0	4
0	2
15	24
0	4
1	15
0	10
0	7
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
15	124
7	123
0	15
0	41
1	32
1	89
3	4
0	5
0	84
0	29
4	4
0	25
3	86
0	82
2	66
2	70
0	27
0	0
0	0
0	0
0	0
0	0
580	207
0	65
0	45
0	80
0	78
0	52
0	25
0	0
2	9
1	36
0	35
0	44
0	45
1	36
0	36
0	45
0	33
0	10
0	19
0	10
0	4
2	8
0	9
0	9
0	11
0	10
0	4
38	1711
6	1863
1	1863
88	1598
0	1655
0	0
0	0
2	10
8	7
0	3
0	3
0	10
0	9
0	3
167	434
0	159
0	218
0	116
0	76
2	119
0	126
0	195
8	163
11	116
0	117
0	114
0	2
0	0
0	540
0	262
0	169
0	216
0	334
0	12
0	12
0	11
0	1
0	1
0	240
18	277
4	215
0	1
0	1
0	0
0	0
235	468
22	317
1	447
4	59
0	97
1	75
0	51
0	136
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	124
0	138
1	76
0	9
0	23
1	17
8	8
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
15	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	1
0	8
0	8
0	8
0	2
0	8
1	9
0	8
0	8
0	6
0	0
0	4
0	1
0	0
0	348
0	340
2	272
0	226
0	16
0	8
0	146
0	32
0	14
0	18
0	8
0	15
0	0
4	219
0	515
1	220
0	166
0	236
3	106
0	83
0	32
1	32
0	344
0	344
0	4
0	39
0	18
0	13
0	4
0	1
0	18
537	58
0	44
6	42
0	0
0	0
0	0
0	0
0	0
0	3
70	125
6	125
0	8
0	8
0	0
0	1295
0	1228
0	1295
0	1290
0	6
0	30
5	8
0	1212
0	55
0	332
0	118
11	430
20	230
0	154
45	154
0	7
0	0
0	7
2	0
1	4
0	95
1	25
0	95
0	95
3	0
0	14
0	16
0	6
0	11
0	5
0	31
0	8
0	3
0	3
4	22
0	24
2	4
0	276
0	277
0	277
0	279
11	263
6	34
0	47
0	60
0	62
0	40
2	25
0	18
0	2
500	1128
8	685
1	57
0	58
0	183
4	89
1	693
2	195
0	241
0	212
1	207
0	33
0	47
0	401
3	663
0	670
0	99
0	75
0	56
0	31
0	3
0	119
2	3
0	6
0	30
432	197
0	9
0	0
0	0
0	4
0	4
0	4
0	15
0	11
1	12
1	0
0	0
0	0
0	75
0	426
0	426
0	408
0	451
0	451
1	429
0	392
2	81
0	149
0	105
0	289
0	247
11	134
0	32
0	169
0	124
0	238
0	195
76	118
0	138
30	130
0	89
0	0
0	0
1	319
0	326
1	113
0	51
0	18
97	58
4	5
0	6
0	1
0	1
0	0
0	4
0	0
0	0
0	0
0	2
0	0
0	0
3	17
0	10
0	9
31	37
0	19
0	20
0	0
85	72
8	71
0	31
1	1856
3	1322
0	1613
0	1694
2	817
0	538
0	442
0	0
0	0
0	0
5	97
1	174
1	187
0	203
1	169
0	167
1	84
1	46
0	25
0	20
0	100
0	108
0	66
3	83
0	58
1	37
804	265
0	218
0	86
0	1
1	1
0	98
0	98
3	20
0	9
0	46
0	2
0	26
6	4
2	6
0	144
0	0
0	0
0	23
0	25
0	239
148	239
0	16
0	6
0	82
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
68	68
2	68
0	1
0	13
0	36
6	0
3	9
17	0
0	0
0	49
9	51
0	10
0	19
0	12
0	4
0	4
0	2
0	2
0	0
0	2
0	177
8	179
1	15
0	14
1	0
0	3
0	4
0	0
0	0
11	0
0	0
0	293
0	294
0	289
0	135
0	102
0	101
3	68
0	18
2	14
0	5
0	0
0	24
187	136
0	111
2	21
0	0
1	0
0	0
0	60
297	433
0	433
0	225
0	225
0	130
0	174
0	50
8	0
349	111
0	70
6	91
1	6
0	0
0	0
0	0
2	1
0	0
0	0
0	2
0	8
0	37
0	39
0	7
0	38
0	0
0	1
1	3
0	3
0	51
0	51
0	0
0	0
0	0
1	272
0	262
0	268
0	573
0	0
0	7
0	7
0	7
13	7
0	7
0	141
0	86
0	142
0	116
0	140
0	4
0	23
1	8
0	4
0	15
0	0
0	0
0	0
0	0
0	107
6	107
2	16
0	5
2	10
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	394
0	221
0	392
5	394
1	46
0	29
0	394
0	14
0	11
0	9
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	288
0	288
0	5
0	4
0	4
34	8
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	21341
1	139
2	139
0	2
0	0
0	0
0	1
0	9
612	118
0	14
0	44
2	59
3	42
0	41
0	41
1	38
0	39
0	4
0	4
0	3
0	3
0	28
1	9
37	11
0	3
0	3
1	61
2	23
0	15
0	17
0	3
0	38
0	5
0	24
0	6
0	23
0	5
0	0
0	0
0	0
0	1610
7	1573
14	1558
0	946
10	1056
1	1251
1	120
3	54
0	63
0	0
1	0
0	1
0	1
0	31
5	165
0	169
0	30
0	34
0	33
0	12
1	2
0	24
0	19
1	108
0	41
4	95
0	26
0	2
1	64
205	18
0	18
0	20
0	38
15	101
4	51
2	0
7	86
0	0
0	0
1	4
0	3
24	14
0	5
0	5
0	5
0	9
1	1
0	112
0	107
0	195
0	236
0	187
0	13
0	23
0	228
0	120
0	19
0	38
0	232
0	107
0	0
0	108
0	186
0	106
0	1
0	22
0	36
0	13
3	23
8	16
0	2
178	111
2	35
1	53
1	9
2	14
0	18
1	8
0	2672
0	2672
3	368
2	1
2	134
0	2690
0	2668
0	2650
0	2566
0	44
0	64
0	182
3	0
0	60
0	134
2	78
2	228
0	0
37	15
0	10
3	2
0	0
0	196
0	94
0	709
0	396
15	705
2	113
0	317
0	13
0	77
0	4
0	73
0	29
0	77
2	3
0	10
1	13
0	14
0	13
1	6
0	320
0	333
2	15
1	15
3	124
0	116
0	44
0	7
0	24
2	6
147	28
0	3
0	3
0	4
0	5
1	13
0	15
0	91
66	144
0	182
1	182
0	179
0	176
0	184
0	182
0	15
0	10
0	236
0	231
5	216
0	235
0	238
0	189
0	190
3	36
4	2
0	2
0	544
1	549
34	740
8	426
0	426
0	425
0	226
2	208
1	378
9	61
3	208
0	375
23	379
0	208
1	148
6	57
0	3
177	0
0	16
107	91
0	1
0	2
1	3
0	68
0	23
0	6
0	348
0	343
0	325
0	330
0	340
3	246
0	102
0	111
7	60
0	57
0	94
0	64
0	97
3	82
1	542
0	34
0	202
7	76
0	97
1	545
0	50
0	62
0	34
0	12
0	44
3	56
0	2
0	59
0	58
0	52
2	16
0	2
0	49
0	3
0	20
1	22
0	9
0	26
0	5459
0	3111
0	5465
0	1049
0	3752
10	328
0	1179
1	1205
0	315
0	135
0	25
6	94
3	55
1	3
1	531
1	387
0	28
0	409
5	513
0	3
1	59
0	181
2	183
8	125
1	156
0	149
1	89
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	100
0	32
0	1
3	1
0	42
0	13
0	25
0	37
2	51
0	52
0	14
0	9
0	7
0	1
0	1
0	0
0	0
12	0
0	0
2	0
0	0
0	0
0	237
24	231
0	27
3	72
0	224
0	45
0	68
1	45
0	45
0	10
0	14
1	7
93	97
1	57
0	15
0	423
3	0
2	66
0	25
0	15
7	22
5	25
0	423
0	40
0	36
1	14
1	12
95	522
0	503
0	543
0	523
1	465
0	270
0	148
0	233
1	219
0	232
0	224
2	117
6	134
0	49
0	70
0	23
1	0
15	0
262	176
0	19
1	5
0	124
0	44
0	25
0	0
0	12
0	0
0	5
0	36
0	0
1	0
97	6
0	6
1	473
0	473
0	14
0	132
0	116
0	35
7	30
0	5
0	11
0	2
0	0
0	115
1	7
0	4
0	5
0	119
0	7
2	30
1	27
0	26
0	9
1	43
0	0
0	0
0	0
0	0
12	63
1	45
0	21
0	10
0	4
0	9
0	0
6	44
0	44
0	498
1	194
0	22
2	38
4	454
0	18
0	40
6	23
0	2
0	0
0	0
0	3
0	3
2	3
0	0
14	7
0	2
0	7
0	1
0	6
0	3
0	1
0	1
0	3
0	5
0	0
51	141
0	10
0	15
0	13
0	3
0	9
0	6
3	89
0	13
0	17
0	6
0	0
1	2
4	119
124	62
0	19
0	4
1	65
6	20
0	0
55	180
0	50
0	180
4	1848
341	1902
0	874
0	248
0	157
0	157
0	33
0	140
0	103
0	46
0	1
0	0
0	185
3	117
0	9
1	26
0	120
0	24
0	25
1	30
1	16
2	23
0	29
0	7
16	119
0	75
5	34
3	29
0	34
0	387
0	573
2	581
0	422
0	710
0	710
0	600
28	52
0	58
0	825
0	842
0	23
0	162
0	815
0	115
0	131
0	774
3	32
4	51
5	83
0	71
0	81
0	67
0	71
0	71
0	67
0	40
1	58
1	16
0	9
0	53
0	4
0	4
0	20
0	7
0	4
0	0
0	0
0	204
0	11
0	31
0	40
0	204
1	184
4	195
0	9
0	32
1	9
0	195
0	203
4	16
0	42
0	43
0	24
0	42
1	19
0	28
4	110
0	35
0	70
2	116
7	73
0	9
0	10
0	4
0	2
0	6
0	3
146	203
0	106
0	200
0	102
0	90
0	90
0	91
0	74
1	74
0	6
0	23
0	6
0	21
0	16
0	10
0	0
44	0
1	3
0	0
3	111
0	1
0	111
0	3
0	4
2	53
4	58
0	22
6	37
0	0
0	0
0	0
0	0
0	0
23	163
13	16
9	85
0	160
0	24
0	0
2	196
0	162
0	588
0	588
0	589
4	542
0	54
0	587
10	147
0	588
10	21
5	39
0	88
2	4356
0	4376
0	620
2	770
1	4265
0	1255
6	1248
0	1340
4	1333
3	0
2	183
2	394
0	0
0	0
2	0
0	53
0	51
0	17
0	4
0	13
0	11
1	6
0	14
0	2
0	0
0	0
5	161
0	168
0	163
0	117
0	31
0	39
0	39
0	55
0	19
0	0
0	0
0	245
1	7
14	245
3	0
0	49
3	0
1	0
3	0
0	2
0	2
0	2
0	2
0	2
1	1
0	1
0	0
0	51
0	2
0	27
0	44
3	51
0	1
0	24
2	15
2	11
0	1
0	7
1	4
1	0
0	136
0	118
2	136
0	2
0	12
0	0
0	0
0	0
161	126
0	6
0	25
0	30
0	42
0	53
0	143
1	143
0	21
0	0
0	19
0	14
0	13
0	18
0	12
0	12
0	5
0	2
0	1016
1	451
0	596
2	221
0	457
0	929
0	221
0	0
4	123
1	128
0	49
0	56
0	60
0	15
0	15
0	2
1	11
0	11
0	12
1	1
1	19
0	1
1	9
0	0
1	0
0	1
0	0
0	1
4	6
1	71
0	70
0	71
0	27
0	6
2	5
1	2
0	0
529	348
2	348
6	227
0	132
0	1
0	0
0	86
0	86
0	5
0	0
0	223
0	223
2	70
0	13
1	6
0	0
0	2
0	1
0	0
0	0
0	0
0	0
1	65
0	0
282	43
0	1
0	44
0	31
1	2
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	3
0	0
0	0
8	88
0	89
0	36
0	34
0	33
0	24
0	6
0	4
0	0
0	1
1	0
0	59
0	224
1	7
0	13
3	235
0	235
2	358
0	356
0	88
0	26
0	60
0	1
0	0
1	912
0	191
9	500
0	401
0	400
0	405
0	175
1	39
0	33
6	8
0	156
5	146
0	24
0	34
2	12
0	71
0	30
7	6293
19	6276
0	588
1	1051
0	892
1	467
24	51
0	38
0	49
0	31
1	11
1	21
0	22
7	262
0	309
0	308
0	302
1	266
0	308
10	177
1	36
21	113
0	113
3	83
4	83
0	68
0	3
0	4
0	0
16	123
4	120
0	31
0	1
3	0
0	3
0	0
0	1
0	1
0	3
0	18
0	17
0	0
0	4
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
1	0
0	2
2	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	125
0	143
0	122
0	34
0	39
0	121
0	6
0	24
0	3
0	15
1	15
5	29
0	1302
9	1232
0	234
0	349
0	72
0	19
0	178
1	130
8	57
0	94
1	18
30	17
0	10
0	0
2	9907
0	6377
0	3054
0	3051
0	1470
115	10018
0	1083
0	1
931	506
0	506
0	191
0	0
0	0
0	0
0	224
0	226
1	223
0	227
0	69
0	68
0	27
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	653
0	770
1	475
1	768
0	770
0	735
0	14
0	756
0	38
11	761
0	471
0	761
2	496
0	14
0	14
0	10
0	11
0	0
0	4
0	3
0	2
0	2
1	0
0	0
1	0
2177	0
0	0
0	0
0	20
0	19
0	20
0	19
0	20
0	0
0	3
0	3
0	3
0	0
262	133
0	126
1	93
0	78
4	35
264	116
0	6
1	26
0	81
0	2
0	0
0	0
0	0
0	0
2	0
0	0
1	78
0	9
0	78
2	6
0	9
0	2
0	0
1	0
0	0
0	0
0	0
0	159
0	159
0	0
0	49
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	147
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	473
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
1	1
0	0
0	3
0	0
0	0
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	4
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	198
0	198
0	0
0	4
2	6
0	0
0	0
0	0
0	0
0	5
0	0
0	0
22	153
7	154
0	40
0	48
0	419
0	422
0	237
0	232
0	9
7	17
1	8
0	10
0	8
2	8
0	0
0	84
0	84
35	33
0	33
6	4
0	149
0	530
0	94
1	0
0	34
3	273
0	522
2	18
0	70
0	183
0	74
62	92
0	7
0	0
0	83
2	26
0	25
1	17
0	2
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
105	79
10	26
0	60
0	24
0	8
0	13
0	7
0	1
0	3
0	0
6	14
1	1
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	9
0	0
0	1
0	0
17	407
0	22
0	13
0	0
0	3
0	3
203	926
1	543
0	212
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	21
0	1
0	1
0	0
0	0
0	0
1	0
1	4
0	0
0	5
0	0
0	0
0	0
0	0
1	0
0	0
2	0
61	1
0	0
0	0
0	0
1	32
0	0
0	0
0	699
0	571
0	87
0	243
16	573
0	75
0	318
36	551
0	228
0	222
0	205
1	19
1	20
0	138
0	17
2	22
0	92
0	13
0	32
0	1
108	27
0	23
0	26
1	5
0	23
4	31
0	13
0	7
0	8
0	0
0	0
1	1
0	1
0	0
229	318
0	248
0	283
0	92
15	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	6
0	123
0	0
0	0
0	0
0	0
4	1508
0	4
1	4
0	1
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	217
0	0
0	0
0	0
0	0
2	12859
0	0
0	0
0	0
0	1
0	0
0	0
0	9
0	17
0	3
0	17
0	1
0	3
0	0
0	132
0	108
0	27
0	4
0	21
0	23
0	33
0	23
0	16
0	23
1	9
0	4
0	3
4	2
54	273
0	70
0	263
0	275
0	207
0	203
0	198
0	100
0	28
0	3
0	19
0	20
0	10
0	16
0	15
0	13
1	22
0	27
0	10
0	14
0	4
1	0
0	4
0	15
0	4
0	0
0	0
1	10
0	9
0	1
0	0
0	15
0	6
0	12
0	0
0	7
0	8
0	2
0	0
0	0
0	0
3	0
1	0
38	1
0	0
0	0
0	0
0	1
0	0
0	5
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
198	90
0	69
49	204
0	75
0	154
1	59
0	48
9	94
1	70
1	39
2	53
5	5
1	33
1	25
0	10
39	111
0	6
0	141
1	1
0	1
0	5
0	15
0	0
6	126
0	2
0	88
0	27
0	13
0	10
0	15
0	0
0	668
0	3
0	0
174	41
2	41
7	3
0	1
0	1
0	0
0	1
0	1
0	3
1	0
1	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
8	694
17	785
0	440
0	430
0	369
0	168
0	296
0	324
1	0
0	0
0	0
1	0
1	0
0	1
0	5
1	0
0	0
1	57
102	75
3	75
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	656
1	48
2	47
0	47
0	11
0	18
0	10
0	0
0	67
1	66
0	66
0	22
1	11
0	0
4	0
112	275
0	2
0	55
3	13
0	203
1	174
1	125
3	109
0	74
0	105
0	114
0	114
0	22
0	26
0	3
1	2
0	5
0	10
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
561	34
0	34
0	5
0	2
0	24
0	25
0	25
0	27
0	0
0	0
0	0
0	28
134	91
0	81
1	50
0	37
0	7
0	0
0	59
1	99
1	102
0	102
0	52
78	339
0	331
0	65
3	244
0	162
0	84
0	60
0	72
1	21
0	20
0	35
58	35
0	0
1	1
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	808
0	303
0	744
0	2
0	0
0	1
0	0
0	6
0	12
0	12
0	10
0	9
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	61
0	174
0	173
0	175
0	18
0	1
0	1
0	0
0	0
1	116
0	0
0	0
1	29
1	1
0	1
0	0
0	12
3	3
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	54
0	62
0	134
0	135
0	135
0	95
0	16
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	1083
0	1145
3	996
0	545
0	1070
1	29
0	530
0	29
0	64
0	29
0	1085
0	193
0	672
0	118
0	0
0	0
0	0
2	23
0	0
0	0
0	63
5	437
2	438
0	1
1	1
0	435
0	5
2	129
0	4
0	2
3	7
0	247
26	74
1	74
0	16
0	7
0	43
1	6
0	30
0	16
0	33
2	32
0	32
1	6
2	333
0	331
1	34
7	29
0	20
5	26
0	8
0	14
0	11
0	4
1	3
0	1
3	2
0	2
0	0
0	0
0	0
0	1
1	12
0	418
8	380
0	260
0	260
0	74
0	65
36	16
88	36
0	8
0	54
7	54
1	104
2	12
0	12
0	0
0	0
0	0
25	26
0	7
0	1
2	18
0	2
0	4
0	1
0	0
1	1
0	0
0	0
77	83
0	97
0	83
0	68
0	38
0	27
0	2
0	1
0	0
203	322
0	327
0	222
6	69
0	100
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	147
0	21
0	123
0	149
0	147
13	94
0	7
0	139
0	22
0	25
0	0
104	250
0	19
0	110
0	39
0	79
0	21
0	122
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	8
0	1
0	0
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	26
0	13
0	2
0	23
0	24
0	25
2	14
1	13
0	6
11	97
0	90
0	41
0	7
0	19
157	33
0	24
0	0
10	14
0	0
0	0
0	0
0	0
0	1
0	0
0	0
82	81
0	77
0	3
0	3
0	0
0	126
0	0
0	54
0	339
0	428
4	401
266	946
4	152
0	411
2	166
6	2
0	1019
0	992
1	1009
0	991
0	1019
1	132
4	123
0	52
0	47
0	41
1	10
0	8
0	6
5	0
0	42
0	0
1	7
0	7
0	7
0	6
0	1
0	2
0	1
0	0
0	0
0	0
0	27
0	27
0	3
0	3
0	3
0	3
0	4
1	0
0	0
0	0
0	12
0	0
0	0
0	5
0	12
0	0
0	0
0	1
0	1
0	2
2	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	98
1	98
0	27
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	3
0	3
0	3
0	3
0	3
0	0
1	0
0	0
0	0
382	0
0	1
0	1
0	0
0	0
0	2187
0	8516
0	2181
0	2181
0	2181
0	2217
0	8460
0	8552
2	312
0	670
0	0
0	0
0	0
0	126
0	0
0	0
0	5
6	5
0	0
1	0
0	93
0	0
0	0
0	0
0	0
1	826
1	633
0	85
0	83
0	83
0	85
0	407
0	119
2	0
0	0
0	107
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
27	3
0	0
0	2
0	0
1	3
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
43	25
0	25
0	9
0	8
0	10
0	8
0	4
0	5
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
1	0
1	0
0	0
0	0
0	0
0	30
0	39
0	35
0	1
0	1
0	1
0	12
0	21
702	31
17	258
0	251
2	157
3	94
0	1
0	425
0	38
0	10
2	423
0	75
0	54
0	49
0	22
0	12
0	21
0	64
0	11
11	1
2	4
0	130
0	31
0	252
0	244
0	13
0	31
5	246
0	13
7	49
373	141
0	92
0	499
1	482
0	451
0	152
0	140
1	278
6	95
2	72
0	17
8	74
0	15
1	1
7	2770
3	2760
0	271
0	178
0	267
2	912
0	77
0	200
4	87
0	345
0	0
0	0
0	0
0	0
0	1027
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	525
0	529
1	214
1	227
0	7
1	329
1	462
5	464
0	20
1	17
0	54
0	39
3	25
0	0
0	61
0	40
0	40
0	37
0	41
0	12
1	8
1	6
0	10
3	5
0	4
0	0
0	19
51	52
0	6
0	35
1	7
0	39
0	31
0	14
0	1
1	16
0	573
0	574
0	553
0	596
0	117
0	605
0	562
0	474
0	540
1	78
9	331
3	127
246	1989
0	1899
0	767
0	145
2	303
2	167
0	80
0	29
0	177
5	177
0	23
0	86
0	37
0	0
0	243
9	115
28	298
1	130
1	138
6	29
0	0
7	0
0	0
0	0
0	1
1	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	48
0	56
0	581
5	588
0	458
9	321
0	47
268	145
2	520
0	0
0	0
0	0
0	0
785	1513
0	153
0	230
0	1385
1	172
0	290
0	92
0	81
0	0
0	360
0	4
0	19
0	232
0	347
0	6
0	45
0	0
0	309
0	29
0	55
0	0
0	44
2	10
10	0
6	302
2270	308
1	302
0	222
0	76
4	37
0	0
0	0
4	10
0	2
0	0
0	1
0	7
0	0
0	3
0	11
0	63
1	0
1	1
0	1
0	0
0	0
11	456
0	455
1	451
1	42
0	69
0	4
0	0
0	0
0	6
0	25
0	16
0	23
13	355
0	332
1	242
2	148
0	59
0	1
0	1
0	18
0	0
0	0
0	18
87	121
0	56
182	241
28	70
0	11
0	75
0	69
0	176
26	187
0	177
0	154
2	33
0	108
0	108
0	26
0	20
0	0
0	7
3	0
2	0
34	219
0	218
0	78
0	26
0	5
0	5
1	0
0	0
1	7
0	1
0	1
5	12
1	1
1	248
0	199
0	160
0	87
0	88
0	126
1	49
1	95
0	45
0	32
1	50
0	0
0	38
0	0
0	0
0	0
0	251
0	316
0	306
0	324
0	314
0	300
0	296
0	313
0	188
0	127
0	105
0	42
0	55
0	39
0	47
0	5
0	14
0	11
0	11
0	0
20	8660
0	8699
26	4330
9	3248
3	1381
0	44
0	0
0	0
0	1
0	0
0	141
0	143
1	104
0	97
0	76
0	40
0	31
0	10
0	7
0	0
3	13
0	9
0	0
0	0
0	297
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	548
2	173
2	375
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1719
1	340
0	0
0	0
0	0
0	0
0	0
0	0
0	1502
611	1638
2	293
0	1504
0	1044
0	1055
5	484
657	5
6	5
0	0
9	0
0	0
2	0
0	22
0	0
301	172
2	107
0	161
1	8
0	8
0	46
1	5
177	73
10	84
50	74
1	6
8	9
0	3
0	1
2	0
138	0
2	0
0	251
0	249
1	129
2	0
0	16
1	90
2	2
0	0
85	19
2	19
0	0
0	1
0	1
30	52
1	18
0	34
0	29
197	8
2	19
6	63878
3	64415
0	62872
0	56416
0	681
0	441
1	112
5	122
0	115
1	118
0	134
0	7
0	5
0	3
0	5
0	0
0	0
0	2
0	122
2	0
1542	1962
0	148
19	319
0	313
1	152
0	6
427	1776
3	1765
0	112
1	98
1	254
17	226
0	125
9	586
0	395
0	98
8	60
0	0
178	184
0	184
0	26
1	77
0	0
0	15
43	0
0	0
0	40
0	39
0	43
0	37
1	1
0	0
