"Hs_symbol","DRG","dHs_Avg_TPM","Brain_2_Hippocampus","dHs_Avg__TPM","FoldChange"
"A1BG",14.4996,14.4996,8.87899,8.87899,1.56894581328658
"A1CF",0,0,0,0,1
"A2LD1",7.64182,7.64182,21.24319,21.24319,0.388515316373236
"A2M",162.84087,162.84087,91.00966,91.00966,1.78069204907398
"A2ML1",1.18129,1.18129,3.36074,3.36074,0.500210973366906
"A2MP1",0.39725,0.39725,0.6846,0.6846,0.829425382880209
"A3GALT2P",0.08363,0.08363,0.93354,0.93354,0.56043836693319
"A4GALT",72.86389,72.86389,3.21552,3.21552,17.5218929100087
"A4GNT",0.02091,0.02091,0.14522,0.14522,0.891453170569847
"AAAS",30.26413,30.26413,41.49062,41.49062,0.735788981191614
"AACP",0,0,0,0,1
"AACS",31.73813,31.73813,19.77028,19.77028,1.57620070600878
"AACSP1",0,0,0,0,1
"AADAC",0,0,0,0,1
"AADACL2",0,0,0,0,1
"AADACL3",0,0,0,0,1
"AADACL4",0.01045,0.01045,0,0,1.01045
"AADAT",3.94113,3.94113,9.04495,9.04495,0.491901900955206
"AAED1",8.04953,8.04953,4.06608,4.06608,1.78629828190633
"AAGAB",29.97142,29.97142,13.06954,13.06954,2.20131006415277
"AAK1",5.18515,5.18515,24.23052,24.23052,0.24514556180372
"AAMP",123.36683,123.36683,147.04274,147.04274,0.840073819222746
"AANAT",1.03494,1.03494,1.70112,1.70112,0.753368972870513
"AAR2",18.44073,18.44073,10.64234,10.64234,1.66983012006177
"AARD",4.22339,4.22339,3.92086,3.92086,1.06147909105319
"AARS",84.87546,84.87546,80.9067,80.9067,1.04845464412557
"AARS2",8.61404,8.61404,13.38072,13.38072,0.668536763110609
"AARSD1",51.0779,51.0779,16.24358,16.24358,3.02013271026086
"AASDH",3.3348,3.3348,2.40646,2.40646,1.2725233820447
"AASDHPPT",24.47265,24.47265,24.45872,24.45872,1.00054716026572
"AASS",7.33866,7.33866,13.17327,13.17327,0.588337059831641
"AATF",42.6834,42.6834,41.20018,41.20018,1.03514724344778
"AATK",173.04391,173.04391,483.11672,483.11672,0.35950815745426
"AB019438.63",0,0,0,0,1
"AB019438.66",0,0,0,0,1
"AB019439.68",0,0,0,0,1
"AB019441.29",7.86136,7.86136,1.12025,1.12025,4.17939393939394
"ABAT",14.94912,14.94912,82.52483,82.52483,0.190950643060273
"ABC11-48400900C8.1",0.08363,0.08363,1.12025,1.12025,0.511085956844712
"ABC12-47043100G14.2",0,0,0,0,1
"ABC7-42389800N19.1",18.97388,18.97388,25.76567,25.76567,0.746249953765402
"ABCA1",3.21981,3.21981,2.48944,2.48944,1.20930865697648
"ABCA10",17.14445,17.14445,5.33154,5.33154,2.86572461044232
"ABCA11P",2.91665,2.91665,6.26508,6.26508,0.539106245216845
"ABCA12",0.04182,0.04182,0.20745,0.20745,0.862826618079424
"ABCA13",0.31362,0.31362,0.37342,0.37342,0.956459058408935
"ABCA17P",3.9934,3.9934,10.01998,10.01998,0.453122419459926
"ABCA2",190.96195,190.96195,1729.4948,1729.4948,0.110928937781263
"ABCA3",75.62373,75.62373,41.46987,41.46987,1.8041903589533
"ABCA4",0.33453,0.33453,0.04149,0.04149,1.2813661196939
"ABCA5",12.96287,12.96287,15.64196,15.64196,0.839015957255035
"ABCA6",12.28337,12.28337,9.25241,9.25241,1.29563390461365
"ABCA7",45.76731,45.76731,20.53785,20.53785,2.17140104513682
"ABCA8",65.06526,65.06526,43.39918,43.39918,1.48798378708796
"ABCA9",5.22697,5.22697,3.17403,3.17403,1.49183642666679
"ABCB1",8.45723,8.45723,22.50866,22.50866,0.402287072083224
"ABCB10",3.61706,3.61706,4.64695,4.64695,0.817620131221279
"ABCB10P1",0.05227,0.05227,0,0,1.05227
"ABCB10P3",0,0,0,0,1
"ABCB10P4",0.01045,0.01045,0,0,1.01045
"ABCB11",0,0,0.14522,0.14522,0.873194670019734
"ABCB4",0.57497,0.57497,2.38571,2.38571,0.465181601495698
"ABCB5",0.01045,0.01045,0.08298,0.08298,0.933027387394042
"ABCB6",58.67791,58.67791,42.36192,42.36192,1.376274620681
"ABCB7",7.97635,7.97635,9.43911,9.43911,0.859876943532543
"ABCB8",33.23304,33.23304,23.23474,23.23474,1.4125606464109
"ABCB9",31.39315,31.39315,23.31773,23.31773,1.33207951564558
"ABCC1",3.54388,3.54388,2.15751,2.15751,1.43907066010876
"ABCC10",18.64981,18.64981,32.79833,32.79833,0.581384050632087
"ABCC11",0.16726,0.16726,0.70534,0.70534,0.684473477429721
"ABCC12",0.15681,0.15681,0.85056,0.85056,0.625113479163064
"ABCC13",0.35543,0.35543,0,0,1.35543
"ABCC2",0.06272,0.06272,0.47714,0.47714,0.719444331613794
"ABCC3",1.82944,1.82944,3.25701,3.25701,0.664654299614048
"ABCC4",3.8575,3.8575,2.67614,2.67614,1.32135881658479
"ABCC5",25.43441,25.43441,24.9566,24.9566,1.01840803495065
"ABCC6",0.45997,0.45997,0.18671,0.18671,1.23026687227714
"ABCC6P1",0.07318,0.07318,0.4564,0.4564,0.73687173853337
"ABCC6P2",0.09409,0.09409,0.58087,0.58087,0.692080942772018
"ABCC8",10.87209,10.87209,42.46564,42.46564,0.27313735631179
"ABCC9",0.7945,0.7945,2.36497,2.36497,0.533288558293239
"ABCD1",6.76369,6.76369,4.41875,4.41875,1.43274555940023
"ABCD1P2",0,0,0,0,1
"ABCD1P3",0,0,0,0,1
"ABCD1P4",0,0,0,0,1
"ABCD1P5",0,0,0,0,1
"ABCD2",1.589,1.589,0.6846,0.6846,1.53686335035023
"ABCD3",23.9395,23.9395,18.04842,18.04842,1.30926869525136
"ABCD4",25.36124,25.36124,110.40653,110.40653,0.236622036428206
"ABCE1",15.03275,15.03275,12.79985,12.79985,1.16180610658812
"ABCF1",40.28945,40.28945,50.45259,50.45259,0.802475638252613
"ABCF2",29.98187,29.98187,18.83674,18.83674,1.56184282296385
"ABCF3",62.56677,62.56677,38.0054,38.0054,1.62969152989073
"ABCG1",9.4399,9.4399,17.71649,17.71649,0.557791551727915
"ABCG2",4.96562,4.96562,17.34308,17.34308,0.325224553346548
"ABCG4",11.76067,11.76067,5.18633,5.18633,2.06272054675389
"ABCG5",0.09409,0.09409,0.10373,0.10373,0.991265979904506
"ABCG8",0.21953,0.21953,0.18671,0.18671,1.02765629344996
"ABHD1",2.06988,2.06988,7.0949,7.0949,0.379236309281152
"ABHD10",33.57802,33.57802,14.95737,14.95737,2.16689968334381
"ABHD11",27.69246,27.69246,16.18134,16.18134,1.66997801102824
"ABHD12",152.8051,152.8051,147.18796,147.18796,1.03790550865266
"ABHD12B",1.73535,1.73535,6.05763,6.05763,0.387573448877314
"ABHD13",2.89574,2.89574,1.72186,1.72186,1.43127861094987
"ABHD14A",66.64381,66.64381,73.3969,73.3969,0.909228879160288
"ABHD14A-ACY1",2.09079,2.09079,0.78832,0.78832,1.72832043482151
"ABHD14B",32.82534,32.82534,11.78333,11.78333,2.64605075516317
"ABHD15",5.26878,5.26878,2.28198,2.28198,1.9100603903741
"ABHD16A",86.71535,86.71535,50.39035,50.39035,1.70684476754877
"ABHD16B",14.72959,14.72959,4.23204,4.23204,3.00639712234616
"ABHD2",40.91668,40.91668,9.37688,9.37688,4.03942996353432
"ABHD3",21.57691,21.57691,4.41875,4.41875,4.16644244521338
"ABHD4",20.10291,20.10291,21.57512,21.57512,0.934786171679265
"ABHD5",9.24127,9.24127,4.89589,4.89589,1.7370184993275
"ABHD6",13.96645,13.96645,33.79411,33.79411,0.430143205272387
"ABHD8",33.32713,33.32713,42.59012,42.59012,0.787497946782436
"ABI1",20.06109,20.06109,26.90666,26.90666,0.754697624151368
"ABI2",14.84458,14.84458,41.15869,41.15869,0.37583188661697
"ABI3",28.44514,28.44514,5.29005,5.29005,4.68122510949833
"ABI3BP",4.23384,4.23384,6.14061,6.14061,0.732968191793138
"ABL1",12.37745,12.37745,41.69807,41.69807,0.31330338818593
"ABL2",3.27208,3.27208,4.06608,4.06608,0.843271326153554
"ABLIM1",43.05974,43.05974,28.96045,28.96045,1.47059673669788
"ABLIM2",16.78901,16.78901,57.71345,57.71345,0.302980151907272
"ABLIM3",33.63029,33.63029,20.45487,20.45487,1.61409926976952
"ABO",0.56451,0.56451,1.24472,1.24472,0.696973341886739
"ABP1",0.08363,0.08363,0.31118,0.31118,0.826454033771107
"ABR",47.79537,47.79537,149.67739,149.67739,0.323840026695445
"ABRA",1.81898,1.81898,0.26969,0.26969,2.22021123266309
"ABRACL",15.0223,15.0223,10.60085,10.60085,1.38113155501537
"ABT1",17.48943,17.48943,5.91241,5.91241,2.67481674264113
"ABT1P1",0.01045,0.01045,0,0,1.01045
"ABTB1",128.13382,128.13382,51.5106,51.5106,2.45919528628505
"ABTB2",3.15709,3.15709,17.65426,17.65426,0.222849365238825
"AC000041.8",0,0,0,0,1
"AC000059.1",0,0,0,0,1
"AC000077.2",0,0,0,0,1
"AC000078.5",0.10454,0.10454,0.93354,0.93354,0.571252728156645
"AC000081.2",0,0,0,0,1
"AC000089.3",0.03136,0.03136,0.39416,0.39416,0.739771618752511
"AC000094.3",0.01045,0.01045,0,0,1.01045
"AC000110.1",0,0,0,0,1
"AC000111.4",0,0,0,0,1
"AC000111.5",0,0,0,0,1
"AC000362.1",0,0,0,0,1
"AC000367.1",0.01045,0.01045,0,0,1.01045
"AC000374.1",0,0,0,0,1
"AC002055.4",30.77637,30.77637,14.21054,14.21054,2.08910203056565
"AC002056.3",0.2718,0.2718,0,0,1.2718
"AC002069.5",0.01045,0.01045,0,0,1.01045
"AC002069.6",0,0,0,0,1
"AC002075.3",0,0,0,0,1
"AC002075.4",0.39725,0.39725,0,0,1.39725
"AC002076.9",0,0,0,0,1
"AC002127.2",0,0,0,0,1
"AC002128.4",0.04182,0.04182,0.43565,0.43565,0.725678264200885
"AC002310.10",0,0,0,0,1
"AC002310.11",0.61678,0.61678,2.92509,2.92509,0.411909026289843
"AC002310.13",0,0,0,0,1
"AC002310.17",0.19862,0.19862,0,0,1.19862
"AC002314.4",0,0,0,0,1
"AC002365.1",0.04182,0.04182,0,0,1.04182
"AC002366.3",0,0,0,0,1
"AC002398.9",1.34856,1.34856,3.73416,3.73416,0.496088007164946
"AC002400.1",0.03136,0.03136,0,0,1.03136
"AC002429.4",0,0,32.42492,32.42492,0.0299177978586037
"AC002472.13",0.06272,0.06272,1.05801,1.05801,0.516382330503739
"AC002486.2",0,0,0,0,1
"AC002486.3",0,0,0,0,1
"AC002511.4",0,0,0.06224,0.06224,0.941406838379274
"AC002519.6",0,0,0,0,1
"AC002523.1",0,0,0,0,1
"AC002542.2",0,0,0,0,1
"AC002543.2",0,0,0,0,1
"AC002553.1",0,0,0,0,1
"AC002553.4",0,0,0,0,1
"AC002984.2",0,0,0,0,1
"AC002994.1",0,0,1.07876,1.07876,0.481056014162289
"AC003009.2",0,0,0,0,1
"AC003029.1",11.66659,11.66659,7.65502,7.65502,1.46349632929791
"AC003045.1",0,0,0,0,1
"AC003079.1",0,0,2.6554,2.6554,0.27356787218909
"AC003080.4",0,0,0,0,1
"AC003087.4",0,0,0,0,1
"AC003101.1",0.03136,0.03136,0,0,1.03136
"AC003102.1",0.01045,0.01045,0.43565,0.43565,0.703827534566224
"AC003682.1",0.05227,0.05227,0.02075,0.02075,1.03087925544942
"AC003958.6",0,0,0,0,1
"AC003989.3",0,0,0,0,1
"AC003989.4",0,0,0,0,1
"AC004006.2",0,0,0,0,1
"AC004014.4",0,0,0,0,1
"AC004016.2",0,0,0,0,1
"AC004017.1",0.60633,0.60633,1.65962,1.65962,0.60396974003805
"AC004019.10",0.06272,0.06272,0.24894,0.24894,0.85089756113184
"AC004022.7",0,0,0,0,1
"AC004022.8",0,0,0,0,1
"AC004057.1",18.30483,18.30483,0,0,19.30483
"AC004062.2",0,0,0,0,1
"AC004066.2",0.01045,0.01045,0,0,1.01045
"AC004069.1",0,0,0,0,1
"AC004074.3",1.60991,1.60991,0,0,2.60991
"AC004074.4",0,0,0,0,1
"AC004112.5",0,0,0,0,1
"AC004112.7",0.01045,0.01045,0,0,1.01045
"AC004129.7",0,0,0,0,1
"AC004129.9",0,0,0,0,1
"AC004148.1",1.57854,1.57854,12.57166,12.57166,0.189994444305266
"AC004152.5",4.69381,4.69381,18.85748,18.85748,0.286733764808022
"AC004159.1",0,0,0,0,1
"AC004161.4",0,0,0,0,1
"AC004166.6",1.90262,1.90262,4.83366,4.83366,0.497564136408361
"AC004166.7",1.93398,1.93398,19.33463,19.33463,0.144284897241799
"AC004258.1",86.02539,86.02539,28.85672,28.85672,2.91476726177557
"AC004381.6",1.9967,1.9967,1.38994,1.38994,1.25388085056529
"AC004383.3",0.26135,0.26135,5.16558,5.16558,0.204579293432248
"AC004386.3",0,0,0,0,1
"AC004386.4",0,0,0,0,1
"AC004453.8",0.39725,0.39725,4.58471,4.58471,0.250192042200938
"AC004461.4",0.02091,0.02091,0,0,1.02091
"AC004478.2",0,0,0,0,1
"AC004507.1",0.36589,0.36589,0.16596,0.16596,1.17147243473189
"AC004510.2",0.14636,0.14636,0,0,1.14636
"AC004593.2",0.01045,0.01045,0,0,1.01045
"AC004659.1",0,0,0,0,1
"AC004692.5",0.12545,0.12545,0,0,1.12545
"AC004706.1",1.64127,1.64127,8.02843,8.02843,0.292550310519105
"AC004771.1",0.5227,0.5227,1.22397,1.22397,0.684676501931231
"AC004790.4",0,0,0,0,1
"AC004790.5",0,0,0,0,1
"AC004797.1",2.81211,2.81211,0.51863,0.51863,2.51022961485023
"AC004832.1",0.09409,0.09409,0,0,1.09409
"AC004837.3",0.03136,0.03136,0.62236,0.62236,0.635715870706872
"AC004854.5",0.06272,0.06272,0,0,1.06272
"AC004866.1",0,0,0,0,1
"AC004866.3",0,0,0,0,1
"AC004870.5",0.07318,0.07318,0,0,1.07318
"AC004876.1",0.02091,0.02091,0,0,1.02091
"AC004878.3",0.29271,0.29271,0.76758,0.76758,0.731344550175947
"AC004878.5",0,0,0,0,1
"AC004878.6",0,0,0,0,1
"AC004889.1",0,0,0,0,1
"AC004893.10",0,0,0,0,1
"AC004894.2",0,0,0,0,1
"AC004899.3",0.02091,0.02091,0.31118,0.31118,0.778619258988087
"AC004907.2",0,0,0,0,1
"AC004909.3",0,0,0,0,1
"AC004911.2",0,0,0,0,1
"AC004917.1",0.28226,0.28226,0.66385,0.66385,0.770658412717492
"AC004920.2",0,0,0,0,1
"AC004938.5",0,0,0,0,1
"AC004941.5",0,0,0,0,1
"AC004945.1",0,0,0,0,1
"AC004951.5",0.43907,0.43907,1.03727,1.03727,0.706371762211194
"AC004954.2",0,0,0,0,1
"AC004957.5",0.01045,0.01045,0,0,1.01045
"AC004967.11",0.21953,0.21953,1.14099,1.14099,0.569610320459227
"AC004967.7",4.02476,4.02476,28.19287,28.19287,0.172122850545356
"AC004967.8",19.21432,19.21432,6.16136,6.16136,2.82269289632137
"AC004980.10",0.06272,0.06272,2.34422,2.34422,0.317778136605845
"AC004980.11",0.04182,0.04182,1.01652,1.01652,0.516642532680063
"AC004980.7",2.98982,2.98982,19.16866,19.16866,0.19782276065936
"AC004980.8",0,0,0,0,1
"AC004980.9",2.66575,2.66575,12.88284,12.88284,0.264048998619879
"AC004985.12",2.28941,2.28941,1.49366,1.49366,1.31910926108611
"AC004987.10",0,0,0,0,1
"AC004987.8",0.02091,0.02091,1.24472,1.24472,0.454805053636979
"AC004987.9",0.08363,0.08363,0,0,1.08363
"AC004996.1",0,0,0,0,1
"AC005000.1",0.31362,0.31362,0,0,1.31362
"AC005003.1",2.34168,2.34168,5.45602,5.45602,0.517606822779359
"AC005007.3",0,0,0,0,1
"AC005008.2",0,0,0,0,1
"AC005008.3",0,0,0,0,1
"AC005013.1",0.21953,0.21953,0,0,1.21953
"AC005014.5",0,0,0,0,1
"AC005017.2",0,0,0,0,1
"AC005019.2",0,0,0,0,1
"AC005033.6",0,0,0,0,1
"AC005034.2",0,0,0,0,1
"AC005034.3",0,0,0,0,1
"AC005035.1",20.52107,20.52107,195.54527,195.54527,0.109496758685671
"AC005037.1",0,0,0,0,1
"AC005037.4",0,0,0,0,1
"AC005037.6",0,0,0,0,1
"AC005040.3",0,0,0,0,1
"AC005041.11",0,0,0,0,1
"AC005042.2",0.02091,0.02091,0.39416,0.39416,0.732276065874792
"AC005042.3",0,0,0,0,1
"AC005046.5",0,0,0,0,1
"AC005071.2",3.61706,3.61706,15.80792,15.80792,0.274695500692531
"AC005077.12",0.25089,0.25089,4.12832,4.12832,0.243918086234868
"AC005077.14",0.21953,0.21953,2.26124,2.26124,0.373946719652647
"AC005077.5",0,0,2.46869,2.46869,0.288293274982774
"AC005077.7",0.02091,0.02091,2.21975,2.21975,0.317077412842612
"AC005077.8",0.10454,0.10454,1.3277,1.3277,0.47451991235984
"AC005077.9",0,0,0,0,1
"AC005082.1",0,0,0.41491,0.41491,0.706758733771053
"AC005086.1",0,0,0,0,1
"AC005086.2",1.24402,1.24402,12.77911,12.77911,0.162856672165329
"AC005086.3",0,0,0,0,1
"AC005086.4",0,0,0,0,1
"AC005094.2",0,0,0,0,1
"AC005102.1",0,0,0,0,1
"AC005105.2",0,0,0,0,1
"AC005154.7",0.66905,0.66905,3.54745,3.54745,0.367029873885364
"AC005154.8",0.30316,0.30316,0,0,1.30316
"AC005178.1",0,0,0,0,1
"AC005189.6",0,0,0,0,1
"AC005204.2",0,0,1.57664,1.57664,0.388102334823646
"AC005205.2",0,0,0,0,1
"AC005205.3",0,0,0,0,1
"AC005205.4",0,0,0,0,1
"AC005215.1",0,0,0,0,1
"AC005229.5",0,0,0,0,1
"AC005229.7",0.05227,0.05227,0,0,1.05227
"AC005237.2",0,0,0,0,1
"AC005251.4",0,0,0,0,1
"AC005255.1",0.61678,0.61678,0,0,1.61678
"AC005262.4",0,0,1.53515,1.53515,0.394453977082224
"AC005280.1",1.95488,1.95488,0.02075,0.02075,2.89481263776635
"AC005300.5",0.12545,0.12545,0,0,1.12545
"AC005324.8-001",0.45997,0.45997,0.14522,0.14522,1.27483802238871
"AC005326.2",0,0,0,0,1
"AC005329.1",1.22311,1.22311,30.80678,30.80678,0.0698942175221761
"AC005336.2",0,0,0,0,1
"AC005336.4",0.14636,0.14636,0.20745,0.20745,0.949405772495756
"AC005336.5",0,0,0.62236,0.62236,0.61638600557213
"AC005351.1",0,0,0,0,1
"AC005357.1",0,0,0,0,1
"AC005363.9",1.54718,1.54718,0,0,2.54718
"AC005392.1",0,0,0,0,1
"AC005392.8",0,0,0,0,1
"AC005481.5",0.16726,0.16726,0.06224,0.06224,1.09886654616659
"AC005488.11",0,0,0,0,1
"AC005488.12",0.05227,0.05227,0,0,1.05227
"AC005488.13",0.04182,0.04182,0,0,1.04182
"AC005493.1",0,0,0,0,1
"AC005510.1",0,0,0,0,1
"AC005517.3",0.20908,0.20908,3.21552,3.21552,0.286816335825711
"AC005522.6",0,0,0,0,1
"AC005534.6",0.07318,0.07318,0,0,1.07318
"AC005537.2",1.05585,1.05585,0.56012,0.56012,1.31775119862575
"AC005539.2",0,0,0,0,1
"AC005544.1",0.08363,0.08363,0,0,1.08363
"AC005550.6",0.09409,0.09409,0,0,1.09409
"AC005559.3",1.21266,1.21266,6.72148,6.72148,0.286559053445712
"AC005562.2",0.06272,0.06272,0,0,1.06272
"AC005588.2",0,0,0,0,1
"AC005594.1",0.25089,0.25089,1.26546,1.26546,0.552157177791707
"AC005609.1",0.02091,0.02091,0.33192,0.33192,0.766494984683765
"AC005609.2",0,0,0,0,1
"AC005618.1",3.15709,3.15709,1.63888,1.63888,1.57532362214273
"AC005682.6",1.00358,1.00358,0,0,2.00358
"AC005682.7",0.25089,0.25089,0,0,1.25089
"AC005722.4",0,0,0,0,1
"AC005730.2",0,0,0,0,1
"AC005740.3",0.12545,0.12545,0.72609,0.72609,0.652022779808701
"AC005740.4",0,0,0,0,1
"AC005741.2",0,0,0,0,1
"AC005754.1",0.05227,0.05227,0.2282,0.2282,0.856757857026543
"AC005758.1",0.02091,0.02091,0,0,1.02091
"AC005777.3",0,0,0,0,1
"AC005779.1",0,0,0,0,1
"AC005779.2",0,0,0,0,1
"AC005786.3",0,0,26.9689,26.9689,0.0357539981908477
"AC005822.1",0.22999,0.22999,0,0,1.22999
"AC005831.1",0,0,0.14522,0.14522,0.873194670019734
"AC005838.1",0.09409,0.09409,0,0,1.09409
"AC005838.2",0,0,0,0,1
"AC005841.1",0,0,0.31118,0.31118,0.762671791821108
"AC005884.1",0.56451,0.56451,8.85825,8.85825,0.158700580731874
"AC005943.2",18.0853,18.0853,22.32195,22.32195,0.818340661908631
"AC006001.1",0,0,0,0,1
"AC006011.4",13.76783,13.76783,0.43565,0.43565,10.2865113363285
"AC006014.10",0,0,0,0,1
"AC006014.7",0.15681,0.15681,0.37342,0.37342,0.842284224781931
"AC006014.8",0.19862,0.19862,1.14099,1.14099,0.559843810573613
"AC006022.4",0,0,0,0,1
"AC006023.8",0,0,0,0,1
"AC006024.4",0,0,0.33192,0.33192,0.75079584359421
"AC006026.10",0.02091,0.02091,0,0,1.02091
"AC006026.11",0,0,0,0,1
"AC006026.12",0,0,0,0,1
"AC006026.9",0,0,0,0,1
"AC006028.11",0,0,0,0,1
"AC006030.1",0.02091,0.02091,0,0,1.02091
"AC006033.22",0.49133,0.49133,0,0,1.49133
"AC006035.1",0,0,0.66385,0.66385,0.601015716560988
"AC006035.2",0.1359,0.1359,0.85056,0.85056,0.613814196783676
"AC006042.8",0.02091,0.02091,0.16596,0.16596,0.875596075337061
"AC006045.3",0,0,0,0,1
"AC006052.1",0,0,0,0,1
"AC006070.11",0,0,0,0,1
"AC006070.12",0,0,0,0,1
"AC006070.13",0,0,0,0,1
"AC006111.1",0.33453,0.33453,2.6554,2.6554,0.365084532472506
"AC006116.13",0.05227,0.05227,0,0,1.05227
"AC006116.14",0,0,0,0,1
"AC006116.20",0.10454,0.10454,0,0,1.10454
"AC006116.22",0,0,0,0,1
"AC006116.26",0.15681,0.15681,0.8713,0.8713,0.618185218831828
"AC006116.27",5.11197,5.11197,11.84557,11.84557,0.475803720660119
"AC006126.3",0.03136,0.03136,0,0,1.03136
"AC006130.4",0,0,0,0,1
"AC006132.1",14.29052,14.29052,35.76491,35.76491,0.415899834924117
"AC006133.3",0,0,0,0,1
"AC006153.3",0.42861,0.42861,0,0,1.42861
"AC006156.1",0,0,0,0,1
"AC006160.4",0,0,0,0,1
"AC006195.2",0,0,0,0,1
"AC006230.4",0.05227,0.05227,0,0,1.05227
"AC006326.3",0,0,0,0,1
"AC006326.5",0,0,0,0,1
"AC006328.9",0,0,0,0,1
"AC006335.10",0,0,0,0,1
"AC006335.11",0,0,0,0,1
"AC006335.2",0,0,0,0,1
"AC006335.6",0,0,0,0,1
"AC006335.7",0,0,0,0,1
"AC006355.3",0,0,0,0,1
"AC006366.3",0,0,0,0,1
"AC006372.1",0.01045,0.01045,0,0,1.01045
"AC006374.2",0,0,0,0,1
"AC006390.3",0,0,0,0,1
"AC006390.4",0,0,0,0,1
"AC006427.1",0,0,0,0,1
"AC006427.2",0,0,0,0,1
"AC006445.6",0,0,0,0,1
"AC006445.7",0.04182,0.04182,1.70112,1.70112,0.385699265489871
"AC006455.1",0,0,0,0,1
"AC006461.2",0,0,0,0,1
"AC006465.3",14.38461,14.38461,100.24133,100.24133,0.151959777691581
"AC006465.4",0,0,0,0,1
"AC006466.5",0,0,0,0,1
"AC006483.5",0,0,0,0,1
"AC006486.1",0.25089,0.25089,0.2282,0.2282,1.01847418987136
"AC006499.1",0,0,0,0,1
"AC006499.2",0,0,0,0,1
"AC006499.3",0,0,0,0,1
"AC006499.4",0,0,0,0,1
"AC006499.5",0.02091,0.02091,0,0,1.02091
"AC006499.6",0,0,0,0,1
"AC006499.7",0,0,0,0,1
"AC006499.8",0,0,0,0,1
"AC006509.4",0,0,0,0,1
"AC006509.7",0,0,0,0,1
"AC006538.4",0,0,0,0,1
"AC006539.2",0,0,0,0,1
"AC006547.14",4.17112,4.17112,3.54745,3.54745,1.13714719238254
"AC006548.19",0,0,0,0,1
"AC006548.20",0,0,0,0,1
"AC006946.12",0.08363,0.08363,0,0,1.08363
"AC006946.15",0.77359,0.77359,1.92931,1.92931,0.605463402644309
"AC006960.5",0,0,0,0,1
"AC006978.6",10.67346,10.67346,4.39801,4.39801,2.16254879112858
"AC006987.4",0,0,0,0,1
"AC006987.5",0,0,0,0,1
"AC006987.6",0,0,0,0,1
"AC006987.7",0,0,0,0,1
"AC006989.2",0,0,0,0,1
"AC006994.1",0.01045,0.01045,0,0,1.01045
"AC006995.8",0,0,0,0,1
"AC007000.10",0.1359,0.1359,0,0,1.1359
"AC007000.11",30.73456,30.73456,161.70967,161.70967,0.195037947037813
"AC007000.12",0.08363,0.08363,0.6431,0.6431,0.659503377761548
"AC007014.1",0.02091,0.02091,0,0,1.02091
"AC007016.3",0,0,0,0,1
"AC007040.10",0,0,0,0,1
"AC007041.2",0,0,0,0,1
"AC007050.18",0.45997,0.45997,0.47714,0.47714,0.988376186414287
"AC007064.22",0,0,0,0,1
"AC007064.25",0,0,0,0,1
"AC007115.3",0,0,0,0,1
"AC007136.1",0,0,0,0,1
"AC007161.5",0.08363,0.08363,0,0,1.08363
"AC007163.10",0,0,0,0,1
"AC007163.11",0,0,0,0,1
"AC007163.4",0.10454,0.10454,1.01652,1.01652,0.547745621169143
"AC007163.8",0.12545,0.12545,0.97503,0.97503,0.569839445476778
"AC007163.9",0.02091,0.02091,0,0,1.02091
"AC007189.2",0.01045,0.01045,0,0,1.01045
"AC007229.3",0.62724,0.62724,1.0995,1.0995,0.775060728744939
"AC007237.2",0.03136,0.03136,0,0,1.03136
"AC007238.1",0.22999,0.22999,0,0,1.22999
"AC007241.3",0,0,0,0,1
"AC007242.3",0,0,0,0,1
"AC007248.6",0.09409,0.09409,0,0,1.09409
"AC007248.7",0,0,0,0,1
"AC007253.1",0,0,0,0,1
"AC007256.5",0.02091,0.02091,0,0,1.02091
"AC007272.1",0,0,0,0,1
"AC007272.2",0.06272,0.06272,0.31118,0.31118,0.810506566604128
"AC007272.3",0.04182,0.04182,2.17826,2.17826,0.32779571211921
"AC007274.2",0,0,0,0,1
"AC007274.5",0,0,0,0,1
"AC007276.5",0.1359,0.1359,1.74261,1.74261,0.414167526553174
"AC007279.2",0.03136,0.03136,0.37342,0.37342,0.750942901661546
"AC007282.6",0.15681,0.15681,0,0,1.15681
"AC007283.4",0,0,0,0,1
"AC007308.1",0.02091,0.02091,1.53515,1.53515,0.402702009743013
"AC007312.3",0,0,0,0,1
"AC007316.3",0,0,0,0,1
"AC007318.5",10.44348,10.44348,0.70534,0.70534,6.71038033471331
"AC007322.1",0,0,0,0,1
"AC007322.3",0,0,0,0,1
"AC007322.5",0,0,0,0,1
"AC007322.7",0,0,0,0,1
"AC007327.6",0,0,0,0,1
"AC007347.1",26.26027,26.26027,54.08302,54.08302,0.494894252348546
"AC007362.1",14.40552,14.40552,3.73416,3.73416,3.2541189989354
"AC007365.4",0,0,0,0,1
"AC007383.6",0,0,0,0,1
"AC007386.3",0,0,0,0,1
"AC007387.2",0,0,0,0,1
"AC007389.1",0.03136,0.03136,0,0,1.03136
"AC007389.2",0,0,0,0,1
"AC007389.4",0,0,0,0,1
"AC007390.4",0,0,0,0,1
"AC007390.5",34.25753,34.25753,108.29051,108.29051,0.322603764956354
"AC007394.3",0,0,0,0,1
"AC007395.4",0,0,0,0,1
"AC007401.1",0,0,0,0,1
"AC007401.2",0.08363,0.08363,0,0,1.08363
"AC007405.2",0.05227,0.05227,0.12447,0.12447,0.935791973107331
"AC007405.7",3.81568,3.81568,5.22782,5.22782,0.773252919962362
"AC007431.1",0.01045,0.01045,0,0,1.01045
