UniqueCount	AmbigCount
0	454
1	455
3	454
0	475
0	484
1	441
0	129
0	166
16	344
6	2891
0	2853
15	948
30	309
14	8
4	13
0	10
5	470
0	414
0	132
3	356
0	385
0	367
0	394
0	405
0	409
0	385
5	48
0	84
0	44
0	16
0	89
0	23
0	36
0	113
1	72
3	72
1	20
1	21
5	18
51	492
3	1
0	273
9	1
0	19
1	353
0	357
198	1772
0	132
0	334
0	241
0	626
0	625
7	592
4	258
2	25
0	112
0	58
0	49
0	107
0	75
3	40
1	86
7	112
0	77
0	73
5	37
0	0
1	10057
2	10932
0	11016
48	1917
5	3102
4	1474
7	1916
0	1272
1	110
0	194
7	0
0	3
0	3
0	3
0	2
0	15
0	13
0	3
0	6
0	4
0	0
0	9
0	22
0	1
0	0
0	0
13	25
0	14
0	1
5	25
1	4
2	1
0	0
0	2
0	2
0	2
0	1
0	1
0	2
1	0
0	1
0	2
0	2
0	0
0	2
0	2
0	1
1	16
0	6
0	1
0	1
0	1
0	0
0	0
0	385
0	49
1	1
0	1
0	1
0	5
10	391
1	54
0	347
0	65
0	98
0	72
0	96
0	72
0	112
0	108
0	87
4	52
0	46
0	95
0	49
0	340
1	84
0	278
0	236
2	44
6	24
33	0
22	0
1	228
3	239
1	270
0	279
0	142
91	167
0	103
0	134
1	147
4	159
4	134
0	93
0	130
0	2
3	0
1	1
880	52
0	1
0	28
4	24
1	7
3	8
0	14
0	13
0	13
0	2
12	12
0	5
5	10
0	10
1	9
0	1
0	2
0	0
8	1
0	1
12	1
0	714
0	115
0	786
0	207
3	16
1	431
4	178
64	301
2	165
3	375
0	372
0	253
0	203
0	35
2	14
3	8
0	7
0	8
0	4
1	151
1	144
0	144
0	159
1	122
4	73
0	51
3	0
1	0
0	280
0	250
0	197
1	61
5	13
2	21
2	15
4	39
0	104
1	40
0	11
0	13
6	0
0	5
0	5
0	2
0	1
0	1
0	0
0	1
0	0
0	3
0	3
0	3
0	3
0	3
0	4
0	3
0	1
0	1
0	3
1	3
0	3
0	2
0	2
0	0
0	0
0	0
1	0
0	134
0	130
0	551
0	578
0	591
0	569
0	197
0	581
0	181
0	47
0	35
0	86
0	560
0	35
7	524
0	68
0	157
0	71
0	90
1	5
3	10
0	16
2	12
0	0
0	3
33	4
0	0
1	1
7	0
0	0
1	0
1	0
0	0
0	0
0	0
0	3
0	1
0	0
0	4
0	3
0	0
0	3
0	0
0	0
0	0
0	4
0	0
0	4
1	4
0	4
0	4
0	0
0	3
0	3
0	3
0	0
0	0
0	3
2	0
3	0
0	0
5	41
0	41
0	39
0	3
0	3
0	5
8	32
3	0
30	77
1	65
5	12
0	59
0	4
0	7
2	5
0	0
2	0
41	550
0	550
12	102
1	102
77	44
0	52
0	45
0	28
0	14
0	42
0	26
0	7
0	7
0	7
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	17
0	249
0	186
0	260
0	550
0	163
0	18
0	278
0	21
0	349
0	356
0	487
0	471
0	211
0	297
0	238
0	221
0	322
0	414
0	264
0	86
0	121
0	47
0	224
0	209
11	68
0	180
1	36
0	5
3	17
0	4
0	4
0	7
0	3
0	7
0	2
606	186
0	164
2	77
0	0
10	17
3	497
0	512
0	526
0	526
1	501
0	522
1	523
0	499
1	507
1	510
2	496
0	507
0	519
0	433
0	443
0	450
0	24
0	309
0	166
1	305
0	35
0	50
0	176
0	111
1	64
3	42
0	4
0	103
3	101
2	102
0	101
0	102
0	101
0	102
0	102
1	5
0	26
7	143
26	139
0	144
0	0
0	0
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
5	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
230	34
1	30
0	1
0	10
0	10
0	0
0	0
0	1
0	0
0	0
4	7
0	3
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	116
4	117
0	154
1	167
9	166
0	139
2	10
1	14
46	17
0	74
13	12
0	61
4	63
2	405
0	396
1	401
0	13
0	20
0	0
2	12
0	0
0	49
0	19
0	47
0	389
0	71
0	0
0	119
0	397
0	35
0	187
0	393
0	34
0	395
0	65
0	42
0	137
0	372
0	37
1	34
3	369
1	27
0	11
0	393
2	398
0	135
0	138
0	39
0	6
0	378
0	30
0	133
1	255
0	26
1	11
0	49
0	315
0	302
0	317
1607	3107
0	212
2	2245
0	1546
0	2406
3	228
0	633
1037	1158
25	1159
1	1103
0	834
0	791
0	562
1	561
1	0
28	15
21	152
0	6
20	7
6	144
0	4
1	3
0	24
1	35
326	675
0	28
16	639
0	222
2	18
0	10
0	8
2	0
1277	0
1	2638
0	2593
1	2593
0	2593
0	2509
4	2509
0	2638
0	2639
0	1560
2	133
0	1
0	15
0	0
0	0
2	12
0	1
0	0
0	3
1	2
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	3
0	2
0	2
0	13
0	3
0	11
0	0
3	1
0	164
0	174
0	222
88	340
0	194
0	192
0	173
0	154
0	136
0	92
0	114
0	149
0	87
0	131
0	162
12	33
0	105
0	76
0	55
0	87
0	38
6	616
3	961
1	1009
0	1009
0	1010
0	951
0	1011
0	1008
0	1008
0	1004
4	1013
0	1013
0	1013
2	1015
0	992
2	709
1	866
0	215
10	61
0	116
0	44
1	94
0	63
1	119
0	121
1	84
0	85
0	75
0	2
240	90
2	37
4	18
1	14
0	6
1	0
3	0
0	0
0	0
0	0
0	0
0	128
0	53
2	51
0	35
33	79
7	56
0	49
0	26
0	170
15	202
0	41
3	47
0	35
0	19
308	55
0	55
13	104
6	1
2	96
5	295
0	60
1	66
3	66
0	17
6	466
0	242
0	732
0	497
0	107
3	163
0	142
0	54
1	93
0	68
1	43
3	14
0	0
0	0
0	9
0	0
0	0
1	16
2	0
0	18
2496	2496
0	29
0	32
1	28
0	18
0	29
0	25
0	24
0	19
0	18
0	8
1	5
49	2511
0	1640
0	405
2	0
0	0
1	0
1	0
0	0
0	0
0	0
20	3
9	0
5	0
327	94
32	98
2	26
7	0
0	14
0	171
0	171
0	171
0	170
0	4
0	2
0	3
0	9
2	1
1	99
31	68
0	44
0	874
0	874
6	27
2	81
0	118
0	0
0	1041
0	382
0	1414
0	1160
3	1418
2	481
1	1398
1	1204
1	471
1	1050
1	0
6	1
8	18
2	4
0	33
604	357
45	335
0	201
4	138
2	5
0	13
0	0
0	0
0	0
0	0
0	0
2	1
0	0
2	361
0	361
0	283
0	101
0	0
2	2774
6	2777
5	2533
0	145
0	1038
3	1359
0	126
2	724
4	94
1	149
0	18
0	18
5	11
0	108
3	344
1	341
0	28
0	65
12	26
0	47
0	0
2	0
1	0
0	0
2	0
2	1
2	4
0	0
1	0
1	0
0	0
0	7389
35	6262
0	6670
2	7139
5	5654
2	2243
0	2422
0	2122
0	1551
1	1679
1	1094
0	840
0	844
5	931
22	987
3	4
1	0
2	1
0	0
0	15
0	10
0	0
0	0
0	0
0	0
4	12
0	0
0	0
0	2
0	0
18	30
0	2
0	5
0	5
0	5
0	5
0	7
0	5
0	5
0	1
0	0
31	38
0	0
0	4
34	9
2	0
0	0
0	0
0	0
1	0
0	4
0	4
0	4
0	0
0	4
167	235
1	216
0	125
223	221
0	133
0	221
0	176
3	0
4	6
0	6
0	6
0	0
0	0
166	174
2	0
1	180
191	79
0	172
1	1
2	20
2	503
0	494
0	491
1	3
0	277
0	280
1	20
3	15
1	0
0	0
12	0
2	4255
2	4245
8	1705
1	3782
0	4279
0	257
0	0
0	9
0	1
418	366
5	287
0	147
0	104
0	79
2	0
4	95
482	355
0	342
0	255
1	56
5	1
14	41
0	107
53	138
3	8
0	14
7	0
0	0
0	0
0	16
0	6
0	2
6	899
0	1108
0	1108
0	56
0	39
0	134
2	119
5	91
7	159
0	42
0	0
1	0
1	0
0	8985
66	804
0	3694
0	8984
5	793
0	7358
1	7329
2	7321
4	5
1	84
0	287
1	287
1	1404
0	146
0	0
0	1
0	7
0	24
30	8
39	38
5	12
17	146
0	145
0	110
1	764
2	14
463	1772
2	397
0	607
2	553
2	751
5	206
2	720
2	263
0	0
3	27
0	12
0	36
0	59
0	11
6	56
0	14
6	59
0	51
0	44
6	14
706	312
0	162
57	218
0	65
1	15
165	56
2	56
0	0
5	0
3	0
8	33
0	2
0	5
1	29
0	2
0	15
0	8
0	1
0	0
8	14
0	0
1	0
0	1
0	1
0	0
0	1
0	0
0	277
0	1134
0	441
0	429
1	614
1	149
1	321
1	363
0	1589
0	342
0	906
0	560
0	255
0	361
0	426
0	478
0	326
0	526
0	116
0	298
0	283
0	241
0	212
0	110
0	89
0	216
0	341
0	249
0	108
7	52
0	185
0	81
0	509
0	139
0	59
0	64
0	59
46	1
0	0
1	3
0	0
6	54
0	49
4	118
91	320
0	80
1	113
0	178
3	59
0	602
0	661
16	338
1	53
0	115
0	90
0	53
0	24
8	29
5	58
0	78
9	46
0	3
0	2
3	594
470	649
5	119
1	128
4	96
11	56
2	21
0	5
0	5
0	0
0	0
0	0
0	0
0	0
106	25
0	21
0	14
12	5
1	1
0	0
0	0
52	27
1	0
0	19
0	8
3	5
18	10
7	343
10	346
3	88
1	70
4	14
1	10
12	687
0	260
0	927
0	891
2	320
0	312
0	688
0	270
1	159
7	83
0	38
1	64
0	257
2	258
0	227
0	197
0	184
0	117
1	123
6	94
4	49
483	27
0	23
0	11
0	7
3	3
0	25
0	20
0	25
0	19
0	11
0	17
0	11
0	20
0	8
0	2
0	50
0	10
0	50
0	38
0	23
0	61
0	43
0	10
0	920
0	840
0	843
0	907
0	338
0	312
0	342
1	327
0	267
0	294
1	203
0	84
1	73
0	86
0	70
22	46
1	71
0	21
34	1
0	1930
0	1964
5	85
1	922
5	831
0	225
0	228
0	288
14	133
0	58
0	0
0	1
0	0
0	0
1	0
0	0
73	0
0	4
0	18
0	18
0	18
0	7
0	18
8	18
0	1
0	0
65	173
0	173
23	147
0	195
1	77
159	603
0	96
0	113
4	95
0	152
2	54
7	328
0	0
0	2040
0	2040
0	2066
10	599
1	2053
0	1088
0	202
0	175
0	181
0	2039
0	2060
0	2006
16	410
3	1906
0	1868
0	2044
0	48
0	2060
0	66
0	137
0	2060
0	2043
0	2065
0	2058
0	2063
0	2094
0	146
2	1927
0	138
2	1720
13	1626
7	1107
0	1024
0	0
0	121
32	188
6	178
0	150
5	60
4	75
0	51
1	0
0	0
0	0
0	3
0	3
0	1
0	2
0	2
0	0
0	0
2	1
0	0
0	11
0	0
0	11
0	0
0	0
0	0
0	0
0	1077
0	1075
0	1
1	5
0	924
0	292
1	292
1	73
1	38
0	26
0	675
0	729
0	317
0	11
0	51
0	52
0	422
0	41
1	68
2	32
0	3
1	0
115	65
2	18
2	55
12	8
1	0
2	0
1	0
1	0
0	0
0	0
0	0
3	12
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	13
0	1
0	2
0	2
0	8
0	8
0	2
0	5
0	4
0	0
0	0
0	0
0	9
1	236
0	710
6	828
0	56
0	20
0	9
0	693
0	674
1	11
0	42
1	25
0	44
2	11
0	17
2	196
0	180
36	135
0	86
0	275
0	40
0	275
0	80
0	0
2	0
0	0
1	2
0	1
0	2
0	2
0	2
0	1
1	1
1	0
3	3
0	99
0	99
0	51
3	13
0	3
1	7
0	32
0	29
0	4
0	28
0	30
0	26
0	0
1	0
0	0
1	0
0	35
0	3
0	28
0	0
0	8
0	5
0	1
0	4
1	1
1	3
0	2
1	13
2	12
0	10
0	15
0	5
0	3
0	10
0	2
0	0
0	0
0	0
0	6
1	0
8	20
2	8
137	66
0	66
0	22
0	22
0	0
0	5
0	1
0	1
1	4
0	1
1	1
3	0
0	0
21	205
0	218
1	149
1	167
0	43
0	118
0	82
0	84
1	61
1	43
0	26
2	82
0	424
0	433
1	89
0	433
2	98
0	11
1	10
2	32
0	45
0	0
3	0
54	21
6	9
0	80
0	0
0	0
377	115
0	15
0	4
0	47
0	11
0	0
0	61
0	0
0	962
12	951
0	70
0	931
0	287
6	2
4	2
8	34
28	19
2	2
1	5
1	0
0	0
0	0
0	38
0	42
0	28
0	33
0	487
3	36
0	43
0	30
0	34
0	482
1	55
7	139
0	227
4	39
0	64
2	114
21	423
1	2
45	13
0	172
1135	224
0	43
0	67
0	59
1	65
0	0
0	51
0	57
0	254
0	214
1	246
1	76
1	7
0	28
0	27
5	27
0	12
2	54
0	49
0	27
0	72
0	51
0	0
0	0
0	0
0	0
1	5
0	0
0	13
3	13
3	13
1	13
0	2
0	2
0	0
0	22
0	0
1	23
0	1
0	15
0	23
0	5
21	51
0	9
0	17
0	17
0	3
143	142
0	142
91	49
0	16
0	19
0	14
0	0
1	0
0	0
0	10
5	10
0	5
0	2
0	2
0	2
0	0
2	0
1	0
209	6
70	20
2	20
2	1
559	221
4	144
0	144
16	85
0	8
0	119
1	635
0	61
2	639
1	16
0	67
0	111
3	635
0	86
0	23
0	0
0	127
0	0
0	0
6	3
0	1
0	31
0	61
1	159
14	0
3	153
0	21
0	7
0	128
0	43
25	168
1	32
6	19
63	39
78	88
3	44
7	46
24	14
1	8
0	6
0	8
14	52
10	60
0	11
8	14
5	12
0	0
0	72
202	1794
0	799
5	936
13	21
3	237
126	217
181	25
1	0
3	296
0	350
15	361
33	431
28	207
24	178
24	97
0	14
40	64
0	6
7	22
0	125
3	14
3	0
0	0
0	1
2	6
1	15
97	160
0	91
0	52
0	25
0	3
62	33
0	30
0	12
14	13
2	8
0	42
6	40
0	0
0	1
1	67
0	77
6	58
0	67
0	14
0	1
0	0
2	0
1	0
0	0
37	36
0	23
0	18
0	28
0	0
0	17
0	27
0	11
0	1
0	10
0	0
0	18
0	16
0	16
0	16
1	17
0	14
0	15
0	2
0	0
1	118
0	132
2	101
0	50
1	46
0	37
1	0
3	88
6	3718
0	4211
0	4223
4	1782
0	1232
8	769
38	1014
1	504
3	165
0	505
3	1041
0	591
0	602
3	400
0	144
0	544
3	155
0	155
0	325
0	357
1	260
0	257
1	88
67	237
0	145
7	150
5	88
4	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	57
287	588
0	130
1	402
51	930
1	868
1	9
48	836
3	798
2	667
4	54
23	58
17	270
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	118
0	77
0	100
1	10
3	2
0	0
0	0
1	0
0	0
0	0
23	0
0	0
0	0
0	0
0	104
0	177
1	171
0	81
1	19
1	29
0	0
0	0
340	94
0	35
0	87
16	187
27	552
469	3872
53	2041
74	388
0	305
0	118
0	465
11	128
4	182
18	81
21	463
2	695
10	1031
0	107
0	33
6	433
0	4
3	4
107	979
1	541
1	962
0	773
6	162
1	82
0	70
0	150
0	55
9	64
3	43
0	34
0	16
192	76
5	33
0	34
3	0
11	12
0	10
0	9
0	2
5	3
13	0
10	127
0	119
0	61
0	37
0	37
1	0
0	121
0	122
0	109
0	111
0	83
12	13
1	1894
1	1602
0	1742
17	757
8	1656
0	1589
5	1335
0	1743
0	1565
0	1434
0	1254
0	683
0	563
0	473
7	189
0	1
0	307
0	424
0	526
0	116
1	6
0	96
0	305
0	314
8	212
2	10
0	296
0	0
0	0
0	709
0	158
0	262
0	182
0	881
0	143
0	883
0	882
0	158
0	882
0	106
0	882
0	244
0	882
0	337
0	325
0	164
5	2
20	0
0	9
0	6
0	7
0	0
0	1
0	1
1	1
0	0
0	0
0	0
540	25
0	15
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
2	3
0	3
0	3
0	3
4	3
0	0
0	0
5	0
59	0
0	0
0	0
0	0
0	0
0	16
0	17
1	17
9	31
0	1
0	1
0	7
0	7
0	0
2	4
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
981	503
9	501
341	0
0	0
156	0
0	0
0	0
291	1787
11	1726
0	1503
0	1
52	1420
1	1389
0	1388
0	122
0	250
8	112
0	10
0	70
0	85
0	162
0	168
0	166
0	36
1	33
0	5
1	0
1	89
0	89
1	82
0	2
0	7
0	7
2	0
0	0
20	1381
0	1379
39	1270
0	229
7	117
1	248
2	311
0	101
18	108
0	108
0	41
2	25
1	33
1	4
2	3959
0	4544
1	4615
8	4206
0	4056
2	461
1	469
0	0
17	963
0	407
25	305
3	166
3	0
11	32
0	0
0	0
1	0
0	0
3	1
5	4
0	752
0	745
0	443
1	573
2	47
0	359
0	371
3	242
0	64
0	81
1	43
0	23
0	18
0	18
0	0
2	3
0	3
0	10
0	1
0	4
0	4
9	24
0	225
0	0
2	101
1	2
3	222
37	5
8	10
0	182
0	24
0	202
2	102
0	2
0	100
0	62
0	38
0	0
0	2
0	20
0	18
0	11
0	11
0	5
0	14
0	0
0	826
0	818
0	821
0	815
0	842
20	837
4	816
0	589
2	124
0	71
0	30
1	14
1	10
0	929
0	852
68	555
3	117
0	741
14	142
1	25
4	92
0	93
1	68
12	269
0	92
0	55
0	63
0	18
0	0
2	52
0	8
1	13
206	241
4	117
0	12
0	39
2	43
0	3
0	16
2	16
2	2
0	3
0	2
0	0
0	6
0	8
0	7
1	21
0	0
0	0
0	0
4	0
0	0
0	0
0	22
0	22
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	1
0	9
0	2
0	3
0	3
0	79
0	66
0	81
0	80
0	26
0	31
0	52
2	75
1	5
0	75
8	32
7	37
0	18
0	2976
0	2858
20	2872
2	1863
57	3484
0	2979
1	1139
0	826
178	3244
0	1439
45	2020
11	73
0	24
3	1
1	0
766	54
36	54
2	54
6	0
0	0
2	26
0	2
0	80
0	515
0	489
0	515
0	67
2	0
17	66
25	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	206
0	531
452	628
1	638
3	514
1	158
1	21
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	2120
0	2149
92	2105
0	135
3	690
102	537
1	17
0	0
0	0
1	668
0	668
0	260
0	73
1	10
1	0
0	0
0	0
4	0
0	3
0	92
0	86
0	85
10	90
0	92
0	2
5	7
1	3
1	240
0	1771
0	1664
0	1559
1	812
2	1612
3	1112
0	1109
0	1080
0	525
2	339
0	513
0	87
48	508
11	496
0	6
4	10
1	19
28	28
0	6
0	9
0	8
0	0
4	1
5	17
5	17
4	4
0	4
0	4
0	0
0	0
1	198
0	281
0	151
0	72
1	197
0	179
4	50
0	45
4	19
0	40
1	16
0	3
6	6
0	0
0	0
7	84
1	57
5	31
4	1
2	7
0	1
0	0
0	1948
34	1582
1	1954
1	1954
2	1950
1	1696
5	5
0	139
1	115
2	64
1	9
1	586
0	586
0	302
1	16
48	1180
3	182
1	1093
82	554
0	194
0	228
2	302
1	323
0	357
0	261
3	106
1	450
0	263
0	242
0	225
0	239
0	97
0	231
0	49
0	130
0	134
0	69
0	103
0	96
0	88
0	33
1	46
0	49
0	22
0	131
6	123
1	130
0	101
7	39
0	15
11	32
4	7
0	8
409	0
8	17
0	9
1	0
0	0
0	3
0	394
0	48
1	122
3	400
0	29
76	890
0	482
0	336
0	349
0	191
0	118
0	194
0	120
0	479
90	230
0	146
4	114
0	62
2	21
2	39
0	16
0	0
2	3
0	28
9	40
0	0
3	12
0	0
1	0
72	42
1	28
0	32
0	12
1	4
7	1
0	0
0	1
1	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	376
0	371
8	370
22	389
3	81
0	74
2	42
0	5
0	14
3	14
1	11
0	1
0	1748
2	1732
4	86
0	212
4	316
2	78
20	66
0	0
0	0
0	7
0	0
0	0
0	313
0	301
714	713
0	301
0	302
0	74
0	337
0	61
0	47
0	27
0	31
2	357
0	67
0	67
0	0
0	0
0	0
0	60
2	49
0	55
0	101
1	32
55	107
0	614
0	737
0	67
0	501
0	706
0	372
0	83
0	47
1	69
3	107
0	120
2	64
2	56
0	22
1	30
4	47
0	0
0	71
0	432
0	14
340	430
1	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
45	183
0	166
0	20
4	19
14	18
1	0
0	278
0	598
0	265
0	180
0	155
3	463
29	499
0	332
0	93
0	97
1	72
0	268
0	72
3	48
0	46
0	40
7	10
11	14
2	13
1	10
43	38
31	10
3	0
8	13
1	5
0	9
0	35
0	9
0	34
0	3
0	12
0	11
0	11
0	10
0	10
1	20
3	18
2	336
2	339
0	426
283	486
2	155
0	27
0	7
0	2
1	4
0	3
0	3
0	3
0	1
0	2
0	0
0	0
0	25
0	589
16	775
0	657
1	102
0	6
0	0
1	7
0	1
0	3
0	2
0	0
0	0
0	918
0	961
0	698
16	94
3	636
14	89
0	279
11	313
7	2
0	1077
0	1086
14	1081
0	822
4	192
0	77
0	69
0	35
3	34
4	7
0	199
0	148
0	162
0	777
0	169
0	298
0	835
11	64
0	358
0	245
0	218
0	483
2	799
0	98
0	158
2	837
0	240
0	218
3	185
7	836
64	798
0	208
8	717
0	68
0	93
0	0
9	11
0	52
17	299
0	299
0	0
59	33
5	4090
3	10510
1	10502
108	9524
0	10093
3	8645
3	3741
17	2284
3	0
2	0
0	0
19	52
0	52
0	3
0	2
0	1
0	3
0	4
0	0
0	0
0	0
0	6
29	20
0	9
0	10
0	12
0	12
0	0
0	0
1	0
0	0
0	351
0	39
2	351
1	351
15	177
17	16
3	16
1	15
0	11
0	19
0	3
0	2
7	25
13	40
0	39
2	12
0	9
0	53
3	4
0	52
0	21
0	53
2	50
1	3
0	2
0	2
0	16
3	4
3	5
0	3
0	3
0	3
2	0
0	0
0	0
16	3
0	23
0	164
0	250
0	249
0	9
0	179
1	157
1	1
2	22
3	0
141	1149
3	949
7	335
0	109
3	76
0	110
0	80
0	104
0	79
0	80
0	79
0	97
0	27
0	20
0	17
0	12
0	12
0	7
1	0
0	0
0	0
6	44
0	43
0	3
0	2
0	39
0	7
0	5
0	9
0	10
0	10
0	1
1	0
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	2
0	62
3	69
0	636
0	136
2	644
1	11
0	56
0	236
0	194
4	133
18	39
3	635
0	116
0	91
0	97
0	56
0	64
1	65
0	100
0	129
0	88
5	48
3	65
0	84
0	131
0	480
0	81
2	8
1	4
4	4
9	633
0	22
0	183
0	277
0	158
0	326
0	609
0	338
3	316
10	186
0	0
0	5
0	12
0	187
0	11
0	180
0	147
0	26
0	184
0	16
2	113
0	178
0	8
0	138
2	1
1	21
1	15
0	10
0	25
0	5
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	2023
2	2411
0	83
0	1661
2	41
3	1843
0	895
0	2397
1	166
2	9
1	173
17	72
0	266
0	1079
1	265
1	937
20	922
