UniqueCount	AmbigCount
0	0
0	0
0	0
2	0
11	16
1	1
2	11
0	0
0	0
0	0
0	0
4	2
0	3
0	0
0	0
21	39
1	846
0	827
1455	14293
1	1763
19	8
36	794
2	781
0	802
0	564
0	623
0	615
0	699
1	58
1	24
3	117
0	21
0	64
0	12
6	3
0	1
0	0
0	0
0	0
1	0
0	7
0	7
0	7
0	1
0	0
7	0
20	605
0	341
3	557
0	281
16	1645
0	1645
0	139
0	114
2	67
0	192
0	172
10	65
15	48
0	1
4	46
0	197
0	25
533	406
11	19
7147	380
0	323
3	162
1	46
0	3
64	73
1	69
0	24
0	0
0	0
0	35
0	1
0	1
0	2
0	2
0	2
2	3
0	0
1	7
0	1
0	0
0	230
99	230
5	11
0	1
0	1
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
3	1
4	2
1	0
0	0
3	2
0	0
0	0
1	0
0	0
599	10
0	6
10	21
2	0
2	0
9	14781
0	0
0	0
0	1
0	1
0	0
1	914
29	588
4	536
0	91
11	345
2	132
35	21
7	1258
0	923
0	1215
3	36
3	0
9	5
5	0
2	0
0	0
0	0
0	0
0	0
1	239
8	300
0	287
0	20
12	19
0	15
2	5
276	189
0	29
17	85
5	102
0	5
14	10
6	0
0	0
39	30
0	29
0	20
0	1
0	0
1	637
2	1
1	0
0	0
0	0
0	2
1177	284
0	159
0	65
2	69
4	57
2	0
0	31
0	0
0	0
1	49
0	13
1	42
1	8
0	46
0	48
0	48
0	48
0	40
0	10
7	1
0	11
0	12
0	2
0	4230
0	3013
0	2
0	515
1	314
1	297
5	663
6	96
0	18
0	19
3	285
0	104
5	396
0	696
0	6
0	6
0	176
3	50
8	160
1	101
0	55
0	81
0	64
0	44
6	7
1	14
10	8
0	276
7	267
5	98
3	25
953	3
239	178
1	150
0	72
0	14
0	430
0	130
7	130
0	2
0	5
0	5
0	5
0	3
0	2
0	0
0	44
2	1436
1	521
9	1363
15	4
0	1428
0	577
0	68
1	76
4	6
0	1
0	3
0	0
0	3
0	3
0	0
2	6806
0	1507
0	6871
0	69
0	183
0	159
8	215
3	1244
0	6737
0	4781
1	1251
1	3117
0	4844
6	1297
3	907
0	0
1	0
0	12
0	12
0	0
1	0
20	0
0	0
0	0
2	143
2168	3278
0	2427
0	1768
0	251
34	98
27	354
40	126
0	123
6	27
4	123
451	289
0	0
0	2
1	0
1	2
0	0
7	45
10	2
1	27
1	0
0	0
0	0
0	0
0	52
0	0
0	0
0	232
5	244
0	193
0	126
0	95
0	34
0	133
1	0
13	444
0	444
0	1
2	0
0	0
0	0
0	0
0	0
150	3
96	111
1	111
9	7
21	16
0	50
1	38
0	44
30	24
0	0
0	12
0	3940
0	304
3	788
0	558
0	3703
19	1146
0	3840
1	192
2	498
47	1292
13	64
1	38
0	0
5	6778
19	6432
7	1492
15	802
0	0
0	1
7	0
0	2
23	308
0	6364
0	0
0	0
1	0
0	0
0	0
0	0
710	568
11	553
2	151
4	115
1069	12
0	778
0	261
0	564
3	714
1	252
10	176
11	357
1	0
4372	488
5	487
35	0
5	28
0	0
324	39
1	39
0	0
1	2
3	0
24	3
1	7
1	7
9	13
0	9
0	6
0	2
0	0
0	0
0	1837
0	0
20	1
7	221
0	1568
0	213
0	1516
0	1531
1	514
4	0
2	57
0	58
0	57
0	64
0	55
0	12
0	6
0	5
5	1
0	0
0	0
0	0
119	0
4	357
1	357
0	357
1	357
1	93
0	19
0	630
0	349
0	348
0	5
1	0
0	0
0	92
0	0
0	0
0	0
0	0
18	9
0	0
0	0
0	0
1	2242
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	60
0	515
3	4
0	354
0	55
0	1647
2	1
1	2970
8	105
0	799
4	340
0	3
0	2250
7	2864
39	84
0	2246
0	2826
0	2497
160	448
0	373
9	170
0	612
0	704
3	254
47	88
2	12
3	0
0	0
1	40
0	0
0	5
0	223
0	577
3	54
24	250
3	250
25	146
0	0
0	0
15	10
213	138
0	138
5	6305
0	1
4	170
7	186
652	526
0	241
0	93
1	95
0	222
3	3
2089	491
4	236
0	106
2	149
51	18
0	14
0	0
1	38
0	0
0	21
0	10
0	23
0	11
0	148
88	176
1	163
0	20
0	42
0	1
0	0
0	0
0	0
0	585
0	575
2	376
0	486
0	586
5	593
2	594
0	585
0	521
0	69
1	229
0	17
0	1
0	0
0	0
0	0
0	1
73	11
0	5
2	0
0	571
226	591
0	574
4	171
0	170
2423	101
1	1
17	200
0	0
4	10
0	10
0	14
1	35
0	3
0	3
0	3
0	25
0	3
0	3
4	3
0	3
0	2
0	0
0	0
0	4
0	7
0	63
0	63
0	63
0	1
0	0
0	1
0	61
0	0
9	11
0	10
6	53
0	3
3	1
0	52
0	0
0	12
0	9
0	72
0	72
0	4
0	1
0	0
0	0
0	0
23	1497
15	39
4	1458
2	1167
0	3220
2	2948
0	1690
0	528
10	182
25	14
72	38
0	0
2234	804
1	468
31	400
2	155
0	0
1	120
9	33
0	21
1	0
0	0
0	0
1	0
356	128
0	100
1	59
0	52
0	0
1	0
39	19
1	18
1	4
3	0
25	14
0	12
0	11
26	0
0	0
5	0
0	0
0	0
11	538
0	541
0	687
0	545
0	527
0	627
0	81
10	147
0	73
17	273
0	58
31	44
9	38
0	54
168	31
2	7
12	28
1	12
1	5
8	86
0	1
0	1
1	5
0	0
0	0
0	0
0	0
6	1
2	1
0	0
0	10
0	0
0	400
0	0
4	199
3	199
0	93
0	48
0	30
0	417
0	38
0	1175
8	163
21	171
0	1123
11	321
1	1151
1	36
3	41
0	2
3	31
0	0
0	12
1	31
361	868
4	617
1	366
38	771
0	589
1	292
48	0
30	0
1	0
0	0
0	0
414	177
0	177
0	66
0	0
7	89
0	0
2	8
2	1818
0	1810
0	1756
0	1810
0	697
3	1808
116	1756
0	1756
11	15
0	0
4	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
47	1497
0	0
0	0
0	48
0	48
0	2
0	2
48	2
0	784
71	828
0	761
0	785
0	252
0	15
4	311
0	52
0	168
0	128
0	116
0	9
0	34
0	0
0	0
0	273
0	115
1	0
1	244
0	40
0	240
0	243
0	39
0	8
0	12
0	25
0	20
0	23
0	30
0	0
0	0
337	204
0	204
0	0
0	0
606	1716
0	1712
0	108
19	1
2	0
0	0
0	0
4187	208
1	37
0	109
0	171
0	57
0	2
0	0
2	4833
698	0
0	0
0	0
0	23
0	18
274	265
0	74
0	69
0	118
0	28
0	148
3	103
113	96
1	96
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	0
30	0
95	563
7	562
0	0
1	0
0	0
0	0
0	0
0	0
1	0
189	70
0	70
0	20
0	0
0	7
0	0
0	8
0	2
0	12
8	0
0	2
0	2
0	1
0	1
1	0
0	0
1	2
0	2
0	4
0	4
0	0
112	580
1	213
1	426
15	133
0	149
1	121
1	666
2963	732
0	2
4	468
4	0
3	0
1	0
0	0
0	0
0	0
36	887
9	885
1	412
0	588
0	98
0	55
7	169
0	57
1	62
1	0
0	4
0	0
331	593
0	190
0	541
1	17
0	96
4	1
0	0
0	0
0	0
0	0
7	3
12	9
0	0
0	0
0	0
0	1
3	0
2	0
0	36
0	0
0	0
0	0
0	4
1	12708
0	558
0	0
1	1865
1	1865
26	1904
4	41
0	37
12	67
0	0
2	0
0	0
12	3
0	3
0	0
0	0
0	0
87	601
4	348
0	317
0	257
0	124
0	22
0	0
0	0
0	0
0	0
139	946
219	968
0	98
0	58
5	93
1	360
1	660
0	645
0	183
4	168
44	207
0	26
0	19
2	0
60	18
16	16
2	16
3	0
0	3
3	5
52	245
0	245
0	43
0	15
7	0
0	0
0	6
0	115
0	4
2	1
0	115
0	10
0	0
0	3
0	0
0	0
1	0
0	1
0	5
1920	3953
2	3983
4	3692
288	2620
159	2095
0	2120
0	1679
7	281
0	13
0	6785
0	6919
0	3044
0	2373
6	557
18	367
0	0
1	73
0	0
3	103
0	103
0	35
0	4
0	0
0	0
1	0
0	0
0	0
1	0
0	0
625	164
0	9
7	72
0	92
20	36
1	21
0	34
0	8
0	0
0	0
0	0
1	1815
0	1753
0	179
0	98
3	1395
0	1412
0	139
3	357
1	9
0	0
0	329
0	202
0	1642
0	328
1	1631
0	28
0	37
1	75
0	76
0	25
0	36
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	7
1	7
0	0
0	0
0	0
0	2
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	751
0	712
0	657
5	57
4	84
11	1
81	1
2	3
0	0
0	0
0	7
61	23
0	10
1	6
15	13
0	0
49	0
4	158
0	148
0	149
0	14
4	10
1	13
4	95
0	8
1	2
1	46
1	0
1	8
14	4
6	8750
46	8750
1	8822
0	6420
0	4599
25	4255
5	4216
0	218
6	1305
0	464
0	411
2	403
0	265
3	335
3	298
0	132
3	0
0	0
7	1
4	7
0	0
43	294
2	294
0	110
0	22
1	2
67	525
0	298
7	199
1	490
0	2
0	2
1	0
1	0
1	1
8	0
3	4
0	0
0	0
8	2220
15	1236
0	0
1	2188
0	2089
51	1146
5	1
0	0
1	2
0	0
2	0
1	0
0	0
0	0
36	54
5	0
0	126
33	191
1	151
0	17
0	176
1	57
0	71
2	63
0	71
11	2
0	0
0	0
0	9
0	290
0	0
0	0
0	0
0	498
0	498
0	498
0	495
0	498
0	469
0	241
4	221
2	0
0	0
1036	3670
0	0
2	0
3	1
0	1
0	0
2	947
5	1072
0	1299
1	673
1	12
3	30
2	242
0	580
0	12
0	0
0	0
0	0
3	396
34	396
0	374
5	0
216	1129
41	1113
11	1216
0	1229
30	753
2	58
2	36
2	28
1	604
0	186
0	0
0	0
0	6
0	4
0	6
1	23
0	24
3	27
0	4
2	4
0	0
0	0
0	0
0	0
1	271
0	272
0	69
1	0
0	493
113	34
0	34
0	0
0	2
0	2
0	2
0	0
0	2
0	2
2	0
0	0
0	0
0	0
0	0
1	790
1	794
10	785
0	61
0	43
0	24
0	24
0	0
0	0
0	593
43	2989
30	2270
1	807
0	2851
13	151
3	548
1	22
0	3
0	1
0	4
4	117
0	115
0	114
0	114
2	113
0	119
1	109
0	61
0	100
1	16
0	15
0	26
0	18
0	2
0	8
0	10
0	7
41	0
1	21
1	3
0	21
0	0
0	0
0	0
0	0
647	0
1784	874
3	866
15	708
0	386
0	399
12	628
43	612
2	608
1	125
36	3
4	585
10	592
0	592
0	605
0	525
30	357
0	210
0	125
6	266
17	240
0	123
0	61
0	38
0	82
304	1
29	9
0	9
0	3
0	16
8	311
0	311
1524	2592
0	1707
0	2962
8	469
18	404
2	122
253	734
16	734
8	141
2	304
391	0
0	246
1	246
0	63
0	106
6	246
691	0
0	0
0	0
0	0
0	4
4	12
1	2
0	0
0	4
2	9
1059	2120
92	1843
1	792
35	911
5	94
0	240
0	184
0	248
0	313
1	13
48	87
45	272
33	267
11	10
3	90
2	66
1	21
94	44
2	109
41	9
1	369
76	91
46	156
75	241
0	0
0	0
0	0
0	1
0	2
0	2
0	4
0	4
0	0
1	1
1	2518
1	2
6	1920
4	1095
0	2006
0	2319
0	2067
0	1008
0	622
1	398
39	679
2	539
0	237
0	264
2	106
0	103
0	415
2	420
0	380
0	159
0	17
1	14
0	14
4	1
586	1200
52	797
0	87
1	256
2	392
12	137
9	117
0	334
7	58
0	231
0	541
0	177
30	41
4	374
0	2
1	1
0	3
0	3
3	9
0	48
1	1
0	60
2	0
0	0
1	49
1	86
0	65
6	14
0	26
4	36
0	20
3	1310
9	1307
2	1332
0	1374
4	429
0	505
0	297
0	324
0	351
0	450
1	503
0	502
0	503
1	67
1	65
2	111
0	115
0	86
0	99
2	52
0	41
1	26
0	2
1	1
0	0
0	0
25	204
0	574
0	129
0	12
0	504
0	419
0	62
10	9
71	1
0	1
2	1
0	1
1	0
0	1
5	188
0	449
6	394
1	205
13	189
1432	491
3	425
1	176
1	105
12	66
0	214
0	29
0	177
0	758
0	280
1	327
7	753
0	265
0	1201
0	1
0	8
1	7
0	213
1	280
0	1529
0	1861
0	1224
0	1810
0	1159
0	644
0	1810
0	1788
0	265
0	82
0	1186
0	66
3	665
0	203
0	93
0	49
0	71
0	68
1	235
0	143
3	144
32	488
0	92
3	202
0	220
1	6
0	0
0	0
7	983
6	16
0	823
77	982
3	323
0	534
0	195
0	38
10	88
0	123
1	0
0	0
5	0
0	342
0	107
0	53
3	444
4	444
1	291
0	251
0	82
0	58
4	0
1	13060
2	16880
0	16867
23	5194
0	1
117	1335
8	456
1	362
2	195
419	1025
17	929
357	1188
4	384
0	363
18	297
1	2060
0	2047
16	2027
23	260
39	1004
0	99
0	0
6	348
6	462
0	416
16	336
0	147
0	0
118	1083
6	281
3	955
2	452
2	523
2	901
1	451
0	434
1	339
0	196
1	103
1	9
0	3
8	3610
0	3599
1	26
1	111
0	18
0	0
1	1722
0	1541
23	2498
2	2499
37	486
18	380
0	189
0	121
0	964
8	962
1	527
4	128
0	365
0	276
7	151
0	0
0	0
0	2
0	0
0	2
0	0
0	0
142	84
0	59
0	31
0	27
0	400
5	27
0	391
0	153
17	393
0	397
2	372
0	112
15	151
4	95
0	67
1	724
0	709
0	194
0	641
1	183
0	203
6	344
1	226
5	66
0	29
0	668
0	615
7	613
0	592
0	536
1	103
1	91
0	57
0	124
0	15
14	593
2	559
0	600
8	167
32	93
3	344
0	138
3	126
0	126
3	269
0	86
0	332
0	256
0	215
0	227
0	147
17	110
32	187
0	158
0	165
11	104
3	20
2	2
186	67
0	95
0	3
6	80
0	85
1	4
0	7
3	25
0	31
2	22
2	17
2	26
0	0
4	1
0	1
0	0
3	683
2	629
0	688
0	201
0	478
0	12
0	178
0	420
3	369
4	192
0	139
0	139
1	138
0	277
3	267
0	361
3	335
0	353
14	353
0	338
2	95
0	89
0	54
0	52
0	47
0	4
251	80
1	78
1	50
12	25
3	0
8	215
3	1490
0	1442
0	1490
2	239
1	189
0	781
0	1432
4	145
10	54
0	329
21	883
0	195
2	13
13	7
45	30
0	4
2	18
0	0
0	0
0	20
13	0
0	653
0	653
0	653
1	670
0	49
0	35
0	48
6	19
5	7
25	36
2	36
35	32
0	25
0	118
0	411
0	499
3	416
2	149
0	74
1	29
3	29
0	12
0	209
0	25
0	209
0	11
2	41
0	209
8	25
0	137
0	43
0	40
1	46
0	713
1	8
1	42
0	709
2	96
1138	197
0	71
0	173
0	91
0	130
0	503
14	601
0	292
4	534
47	20
324	20
5	0
21	4209
4	124
0	2493
0	1585
0	1650
0	4212
21	155
3	181
13	508
0	2663
0	2677
72	130
171	130
346	1094
35	62
0	1091
0	0
139	0
2	14
56	59
1	58
1	1
5	1698
0	1661
4	1482
2	1497
0	1200
3	103
2	181
0	153
0	50
6	49
0	78
0	206
12	67
8	47
0	171
0	58
0	31
0	0
0	2
0	787
0	753
0	238
0	238
0	569
2	762
0	398
0	581
6	155
0	465
0	222
0	172
9	2
0	57
5	1585
1	1572
7	1724
0	1733
0	114
15	21
11	1551
44	783
0	1535
0	1533
3	87
2	405
0	1239
2	71
0	140
5	444
1	4
9	15
0	128
3	105
0	87
2	59
3	39
0	0
0	0
3	688
27	976
1	210
5	399
0	432
0	120
0	891
3	804
0	227
2	466
0	713
32	325
2	0
0	67
41	89
0	0
2	468
2	1496
1	1605
5	1697
0	340
14	351
11	620
0	262
1	67
0	109
0	153
0	137
0	153
0	39
3	70
4	75
0	4
0	4
1	0
2	223
0	0
0	1551
0	1563
0	1565
0	1564
0	1565
1	1026
0	1560
1	1014
0	240
3	80
3	0
10	80
207	160
0	160
0	113
1	52
2	4
0	4
671	126
0	476
5	428
1	413
0	59
0	409
7	430
15	36
0	116
5	1170
4	1170
0	454
0	128
0	127
0	101
5	55
0	0
1	0
1290	501
3	258
12	424
1	491
6	74
0	436
0	411
0	178
22	29
3	1
0	84
0	77
0	84
0	23
0	5
3	1168
43	1191
12	517
0	1015
0	96
2	116
3	318
114	169
0	54
0	49
0	29
2	50
3	19
0	0
4	1400
9	7
11	280
68	1530
42	521
5	459
9	1077
31	1090
0	951
1	960
17	523
0	2614
0	2699
0	2569
0	2075
2	2173
0	1303
0	1496
3	567
3	344
130	528
0	528
233	0
0	0
0	0
0	0
0	0
13	929
0	770
2	328
2	735
0	189
0	522
0	602
13	923
0	0
0	2
1	4
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	3
0	7
3	6
0	5
0	0
0	0
3	157
0	38
0	147
0	126
1	2
0	0
5	26
1	0
0	0
0	3
0	3
0	0
0	2
0	0
0	0
0	0
1	106
0	0
0	0
0	1
0	0
0	32
0	0
0	0
0	0
0	4
0	1
35	0
0	0
0	0
0	3
0	0
0	0
17	133
0	0
0	3
0	1
0	3
0	814
0	0
0	811
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	921
0	553
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2952
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
2	204
0	0
0	37
0	37
0	0
0	0
0	0
0	0
1	0
0	0
0	3
1	5
108	0
1	0
0	0
48	38
0	0
137	213
0	80
0	205
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
482	179
0	46
11	180
2	62
0	62
0	1
0	1
9	10
12	1
4	0
6	0
0	0
9	224
11	224
12	190
0	141
2	5
287	4
170	0
185	906
1	71
4	293
3	251
0	658
0	661
0	632
0	607
20	11
3	3
0	3
0	261
1	15
0	17
0	17
0	42
1	42
0	7
6	9
2	226
430	286
5	275
0	4
2	14
0	12
0	2
0	29
0	416
2	382
25	445
0	445
0	391
1	165
0	117
3	376
1	387
1	109
0	129
44	385
0	82
0	92
1441	2625
0	2315
0	390
0	1265
0	282
0	898
0	355
0	69
5	6
0	0
0	0
0	16
3	367
0	138
0	140
0	114
2	4
0	33
0	7
0	0
2	0
0	39
1	54
0	70
0	28
1	23
0	43
0	16
0	32
0	23
0	5
0	0
0	228
0	229
0	229
0	156
0	67
0	68
1	0
3	1157
2	41
8	133
2	803
3	959
0	1112
5	41
0	72
1	16
1	90
238	1440
2	333
3	1107
0	1019
3	26
0	0
0	192
4	202
1	65
0	163
0	26
0	244
0	40
0	538
0	36
0	523
3	8
0	55
0	540
0	23
3	527
0	540
0	60
0	37
0	39
0	259
0	536
8	40
4	195
14	1105
0	587
0	856
0	1102
0	150
6	320
0	201
9	63
4	63
8	97
23	141
3	0
1	856
0	1081
0	1031
0	1048
0	982
1	151
1	120
0	41
5	0
0	0
70	1616
0	1651
1	812
1	1603
12	1355
0	1083
0	203
0	209
2	607
11	607
0	564
0	604
0	82
1	8
8	59
0	1
0	0
93	349
0	74
0	324
4	106
29	153
0	1
0	2
0	2
0	2
0	1
0	1
3	281
9	104
3	123
0	61
4	93
3	97
10	192
13	151
393	177
0	13
15	0
0	175
2	29
0	24
2	59
0	331
6	27
0	385
0	369
32	302
0	395
0	325
0	324
0	306
0	124
0	72
7	29
0	818
0	824
0	814
6	133
0	194
10	85
0	71
3	35
0	4
9	114
2166	1412
0	1023
0	1294
0	125
0	3
689	459
5	138
0	426
0	249
0	281
2	2
0	2
1	9
0	6
0	7
0	6
0	1
822	72
0	64
13	118
1	165
0	57
1	113
0	1090
20	1082
3	517
0	58
0	151
0	104
0	798
5	497
0	8
1	9
0	6
0	0
0	2
2	1
0	1
0	418
900	825
6	123
0	295
0	61
0	238
6	500
7	658
0	219
58	903
0	911
0	916
0	926
9	294
1	25
2	0
8	2
0	0
0	252
0	3
17	32
0	43
0	340
0	476
1	777
0	743
11	30
0	457
15	319
21	432
3	62
1	44
1	35
10	1
58	0
2	819
15	819
1	455
0	0
0	0
0	0
0	0
0	607
0	547
0	466
0	177
0	547
0	466
1	417
0	89
3	13
1	662
7	104
33	1216
2475	1216
13	372
106	7
1434	165
0	165
0	457
0	453
0	22
3	26
0	14
0	73
0	67
0	17
0	29
0	26
0	21
0	15
0	8
2	8
0	3
0	0
18	317
0	263
0	317
0	377
0	356
0	399
3	46
20	173
0	102
0	56
0	145
0	67
0	81
0	76
0	24
0	72
0	68
0	71
11	0
0	1336
0	1357
18	135
56	251
0	96
5	89
0	0
0	0
1	1
2	404
2	102
4	345
3	88
3	404
2	74
1	70
4	84
1	40
24	1
14	422
0	422
0	263
0	136
7	9
1	23
1	0
7	281
1	280
0	132
23	69
0	67
0	101
0	40
0	37
0	24
1	22
0	9
12	1270
0	47
3	905
28	969
218	517
1	330
25	164
1	20
131	2146
5	861
0	400
0	505
0	1921
0	325
0	165
0	300
0	527
0	225
9	0
0	1
2	524
0	421
0	295
0	95
1	15
419	164
6	164
6	21
0	0
2	99
0	166
12	2545
0	2546
4	5
0	29
10	2549
1	140
9	176
0	203
0	195
1	19
1	183
2	22
1	30
24	87
0	42
345	518
0	57
1	0
9746	1850
14	949
0	901
0	94
0	97
0	84
0	3
0	3
2	7
0	0
165	0
9	8
36	123
0	90
0	18
25	122
0	90
15	188
0	63
0	63
1	2
0	3
7	0
4	0
13	17
0	4
1	2
0	7
46	14
0	14
0	3
0	0
0	0
2	0
0	4
0	0
0	0
3	11
0	2
0	1
0	1
0	0
0	4
0	4
0	163
0	0
0	0
0	0
0	4
11	0
0	0
0	108
9	678
10	678
0	75
0	78
0	108
0	34
8	0
97	175
0	132
5	91
2	121
820	0
591	82
1	76
1	59
0	54
0	41
2	823
2	825
0	758
2	19
0	814
0	177
0	657
1	674
0	345
6	26
3	455
0	615
0	178
1	252
0	73
3	73
3	11
0	768
23	311
13	311
0	44
0	461
1	360
0	27
3	465
2	452
1	43
0	80
0	152
0	116
30	43
4	44
0	44
4	71
3	63
1	374
6	364
2	79
3	166
0	113
0	115
1	0
5	2
4	1248
20	1209
0	211
3	0
0	20
0	20
0	0
0	0
0	0
0	116
0	101
0	65
0	52
0	0
0	0
50	650
1	546
1	62
0	117
0	109
1	141
0	41
0	1
9	15
4	3
0	0
12	1
0	0
0	0
24	123
3	13
2	47
0	62
4	14
1	36
7	11
5	40
14	65
169	676
0	638
0	64
10	79
0	26
0	23
5	23
0	8
8	200
0	0
5	0
0	0
87	95
0	6
0	89
4	0
17	87
0	87
0	3
1	87
0	22
0	260
212	819
0	286
2	753
1	732
0	91
0	0
14	3164
0	90
11	3159
0	150
571	1689
1	1665
0	1237
1	42
7	170
0	0
33	0
6	0
0	0
564	820
0	782
0	97
3	302
0	30
2	0
0	51
595	61
2	0
0	16
0	0
0	0
0	2
0	0
0	0
0	46
19	46
0	1
399	940
0	338
1	219
0	300
4	11
35	41
10	101
0	101
0	2
0	0
30	359
0	1
0	2
0	1
0	1
0	1
1	388
0	0
0	0
0	0
0	0
19	529
0	6
0	6
0	2
0	2
0	6
0	6
0	11
0	0
0	2
0	2
0	1
0	0
1	2688
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	3
0	0
0	0
0	0
31	115
0	106
2	17
0	6
0	17
2	5
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
1	153
0	0
0	18
0	1
10	18
0	0
0	1
0	1
0	0
22	12
4	13
170	308
0	62
7	242
0	18
0	44
0	39
31	707
0	457
0	5
0	258
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	2
0	0
2	1
1886	382
0	117
1	175
0	148
0	91
0	9
6	0
10	0
11	0
1	4
0	0
0	0
0	0
0	0
0	120
32	153
1	133
0	139
43	81
2	7
0	74
0	1
0	1
0	0
0	3
0	3
414	57
0	39
0	18
5	50
0	2
0	1
0	0
0	0
0	0
0	0
0	71
0	0
1	44
268	281
0	241
0	2
8	3
0	0
0	7
15332	3037
29	1475
2	1562
12	0
0	1
1	1
1	14
0	3
0	3
174	223
0	187
0	179
1	14
1	59
7	0
33	4
0	225
7	221
8	201
0	0
0	1
0	392
4	390
0	106
0	69
0	88
2	0
4	0
49	144
0	126
0	38
0	58
2	23
0	16
0	12
0	1
0	0
0	0
4	44
76	45
0	31
2	0
0	23
0	7
0	0
0	8
0	8
8	0
0	0
0	10
0	0
0	0
3	0
3969	1087
0	654
0	1085
0	226
69	12
0	11
0	11
1	11
0	10
0	9
7	49
0	202
0	74
0	199
0	10
0	0
0	0
0	0
2	2
0	2
0	2
0	2
0	2
0	0
696	163
7	51
0	110
0	31
1	63
8	27
0	5739
0	5476
0	4179
0	4983
1	5693
0	4848
4	5319
48	507
7	34
0	914
0	727
0	592
2	880
0	3909
0	285
1	198
9	577
410	655
0	103
2	191
0	52
1	134
0	110
0	483
1	352
3	94
19	1
0	0
0	0
0	0
2	0
0	0
0	0
2	11
0	17
0	4
0	17
0	12
0	15
0	24
0	748
49	686
0	716
0	386
0	716
0	204
0	0
1	0
0	0
349	1233
4	1203
0	91
1	61
3	39
0	405
2	791
4	6
0	0
0	0
0	118
0	477
0	475
0	155
0	117
0	118
0	14
0	477
0	113
0	79
0	0
0	69
0	0
0	0
0	0
6	250
0	0
0	247
0	0
2540	2105
0	2014
0	2064
6	1625
8	193
0	181
0	1100
0	0
0	0
1	156
0	150
0	86
1	0
0	242
0	260
0	242
2	175
0	135
0	55
0	34
0	68
0	11
0	11
0	291
0	244
0	296
0	307
0	192
0	47
0	36
1	247
0	6
160	187
1	181
14	170
7	191
0	196
0	32
0	4
1	23
0	36
0	24
1	48
8	0
17	0
0	8
5	828
127	1097
1	585
0	85
18	511
0	785
0	798
15	798
0	750
18	778
1	180
2	746
1	69
4	349
4	79
96	1005
1	988
1	540
6	0
0	0
0	0
0	0
0	1
2	10
0	0
7	9
0	0
1	23
0	0
1	0
1	0
1	2
0	0
1	1
0	6
11	1044
0	915
0	439
0	494
1	448
3	60
3	100
1	29
3	2
0	1
8	1
8	0
2	0
0	0
7	0
1285	0
5	1
0	5
0	0
0	2
0	0
0	0
0	347
0	79
16	2
0	0
36	10
0	10
0	207
26	222
0	222
0	132
0	90
0	46
0	50
0	50
0	50
0	50
0	50
0	2
0	2
4	3
0	3
528	1373
1	84
0	83
0	35
13	9
9	0
8	39
1	365
120	453
0	360
0	427
0	108
0	61
0	151
0	53
0	100
3	63
0	10
103	1
0	1
4	0
3	39
1	874
0	874
0	92
3	87
0	0
3	3
2	3
1761	528
17	384
1	536
0	479
0	7
20	10
177	121
0	88
9	83
189	199
0	193
80	0
220	1059
6	959
1	612
4	238
22	1
6	24
1	0
18	2
0	0
0	0
0	0
0	6
3	10
0	19
0	0
0	0
0	1
0	0
0	1
0	1
0	3
10	4
0	2
0	0
26	4757
1	4377
0	1421
14	1266
0	827
4	133
0	1293
0	293
20	1252
0	374
6	49
0	488
1	156
69	46
7	32
1	10
3	13
0	9
1	9
2	15
14	10
5	65
5	81
10	70
0	183
0	0
0	0
6	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	0
0	0
0	0
2	0
0	4
1	19
0	4
0	18
0	0
5	1
0	963
0	957
0	865
1	317
0	206
0	81
0	72
38	534
1	128
0	17
0	484
0	144
0	421
0	31
0	196
0	160
2	2
